{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 78, 'temperature': 23.62, 'pressure': 1012}
{'city': 'Washington, D.C.', 'description': u'few clouds', 'humidity': 27, 'temperature': 24.18, 'pressure': 1012}
{'city': 'Canberra', 'description': u'scattered clouds', 'humidity': 94, 'temperature': 1.21, 'pressure': 1022}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 74, 'temperature': 22.4, 'pressure': 1021}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 84, 'temperature': 21.09, 'pressure': 1022}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 62, 'temperature': 24.92, 'pressure': 1015}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 77, 'temperature': 19.74, 'pressure': 1022}
{'city': 'Copenhagen', 'description': u'clear sky', 'humidity': 73, 'temperature': 16.57, 'pressure': 1021}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 85, 'temperature': 14.53, 'pressure': 1012}
{'city': 'Helsinki', 'description': u'light intensity shower rain', 'humidity': 92, 'temperature': 14.39, 'pressure': 1006}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 61, 'temperature': 26.12, 'pressure': 1019}
{'city': 'Berlin', 'description': u'few clouds', 'humidity': 76, 'temperature': 17.9, 'pressure': 1010}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 47, 'temperature': 27.59, 'pressure': 1016}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 57, 'temperature': 24.33, 'pressure': 1019}
{'city': 'Reykjavik', 'description': u'light rain', 'humidity': 76, 'temperature': 10.81, 'pressure': 988}
{'city': 'Dublin', 'description': u'overcast clouds', 'humidity': 65, 'temperature': 20.56, 'pressure': 1016}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 80, 'temperature': 21.39, 'pressure': 1009}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 48, 'temperature': 28.28, 'pressure': 1023}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 87, 'temperature': 27.33, 'pressure': 1011}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 93, 'temperature': 25.54, 'pressure': 1014}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 82, 'temperature': 16.95, 'pressure': 1019}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 93, 'temperature': 19.12, 'pressure': 1022}
{'city': 'Mexico City', 'description': u'few clouds', 'humidity': 43, 'temperature': 22.3, 'pressure': 1022}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 78, 'temperature': 18.15, 'pressure': 1021}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 93, 'temperature': 5.7, 'pressure': 1021}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 70, 'temperature': 15.06, 'pressure': 1015}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 68, 'temperature': 17.82, 'pressure': 1020}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 60, 'temperature': 20.78, 'pressure': 1010}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 86, 'temperature': 20.39, 'pressure': 1020}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 86, 'temperature': 20.63, 'pressure': 1020}
{'city': 'Madrid', 'description': u'shower rain', 'humidity': 76, 'temperature': 18.22, 'pressure': 1014}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 66, 'temperature': 16.29, 'pressure': 1017}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 64, 'temperature': 20.86, 'pressure': 1021}
{'city': 'Ankara', 'description': u'scattered clouds', 'humidity': 47, 'temperature': 24.88, 'pressure': 1012}
