{'city': 'Seoul', 'description': u'few clouds', 'humidity': 64, 'temperature': 29.43, 'pressure': 1008}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 53, 'temperature': 15.19, 'pressure': 1019}
{'city': 'Canberra', 'description': u'broken clouds', 'humidity': 67, 'temperature': 9.6, 'pressure': 1028}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 57, 'temperature': 28.74, 'pressure': 1014}
{'city': 'Brussels', 'description': u'broken clouds', 'humidity': 96, 'temperature': 19.3, 'pressure': 1008}
{'city': 'Ottawa', 'description': u'overcast clouds', 'humidity': 97, 'temperature': 16.64, 'pressure': 1013}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 60, 'temperature': 26.24, 'pressure': 1012}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 87, 'temperature': 19.83, 'pressure': 1007}
{'city': 'Tallinn', 'description': u'scattered clouds', 'humidity': 67, 'temperature': 19.6, 'pressure': 1012}
{'city': 'Helsinki', 'description': u'scattered clouds', 'humidity': 83, 'temperature': 18.34, 'pressure': 1012}
{'city': 'Paris', 'description': u'overcast clouds', 'humidity': 90, 'temperature': 20.52, 'pressure': 1009}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 55, 'temperature': 27.09, 'pressure': 1006}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 38, 'temperature': 33.61, 'pressure': 1012}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 60, 'temperature': 27.71, 'pressure': 1014}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 69, 'temperature': 10.1, 'pressure': 1019}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 83, 'temperature': 16.65, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 56, 'temperature': 27.92, 'pressure': 1009}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 92, 'temperature': 24.69, 'pressure': 1016}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 62, 'temperature': 31.27, 'pressure': 1008}
{'city': 'iga', 'description': u'few clouds', 'humidity': 82, 'temperature': 29.64, 'pressure': 1010}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 60, 'temperature': 21.95, 'pressure': 1013}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 91, 'temperature': 19.85, 'pressure': 1009}
{'city': 'Mexico City', 'description': u'scattered clouds', 'humidity': 74, 'temperature': 14.09, 'pressure': 1021}
{'city': 'Amsterdam', 'description': u'light rain', 'humidity': 80, 'temperature': 20.68, 'pressure': 1006}
{'city': 'Wellington', 'description': u'clear sky', 'humidity': 90, 'temperature': 6.67, 'pressure': 1023}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 96, 'temperature': 16.01, 'pressure': 1009}
{'city': 'Warsaw', 'description': u'light rain', 'humidity': 72, 'temperature': 22.54, 'pressure': 1010}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 72, 'temperature': 21.98, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 64, 'temperature': 27.23, 'pressure': 1013}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 69, 'temperature': 29.19, 'pressure': 1015}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 22, 'temperature': 30.1, 'pressure': 1017}
{'city': 'holm', 'description': u'scattered clouds', 'humidity': 65, 'temperature': 19.6, 'pressure': 1014}
{'city': 'Bern', 'description': u'scattered clouds', 'humidity': 46, 'temperature': 26.74, 'pressure': 1018}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 36, 'temperature': 28.45, 'pressure': 1008}
