{'city': 'Seoul', 'description': u'clear sky', 'humidity': 86, 'temperature': 22.71, 'pressure': 1015}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 40, 'temperature': 23.11, 'pressure': 1014}
{'city': 'Canberra', 'description': u'light intensity shower rain', 'humidity': 85, 'temperature': 6, 'pressure': 1011}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 77, 'temperature': 18.95, 'pressure': 1022}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 41, 'temperature': 27.39, 'pressure': 1022}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 76, 'temperature': 25.65, 'pressure': 1009}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 48, 'temperature': 22.9, 'pressure': 1018}
{'city': 'Copenhagen', 'description': u'few clouds', 'humidity': 48, 'temperature': 23.11, 'pressure': 1022}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 67, 'temperature': 16.84, 'pressure': 1016}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 47, 'temperature': 19.89, 'pressure': 1014}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 42, 'temperature': 28.75, 'pressure': 1020}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 54, 'temperature': 24.31, 'pressure': 1011}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 38, 'temperature': 29.72, 'pressure': 1013}
{'city': 'Budapest', 'description': u'broken clouds', 'humidity': 65, 'temperature': 23.5, 'pressure': 1016}
{'city': 'Reykjavik', 'description': u'light rain', 'humidity': 94, 'temperature': 13.81, 'pressure': 998}
{'city': 'Dublin', 'description': u'overcast clouds', 'humidity': 67, 'temperature': 16.51, 'pressure': 1018}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 62, 'temperature': 23.07, 'pressure': 1006}
{'city': 'Rome', 'description': u'few clouds', 'humidity': 56, 'temperature': 30.09, 'pressure': 1015}
{'city': 'Tokyo', 'description': u'mist', 'humidity': 90, 'temperature': 23.26, 'pressure': 1013}
{'city': 'iga', 'description': u'broken clouds', 'humidity': 94, 'temperature': 21.1, 'pressure': 1016}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 43, 'temperature': 23.49, 'pressure': 1016}
{'city': 'Luxembourg', 'description': u'few clouds', 'humidity': 68, 'temperature': 24.93, 'pressure': 1022}
{'city': 'Mexico City', 'description': u'scattered clouds', 'humidity': 23, 'temperature': 23.86, 'pressure': 1026}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 59, 'temperature': 24.58, 'pressure': 1020}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 91, 'temperature': 9.76, 'pressure': 1015}
{'city': 'Oslo', 'description': u'few clouds', 'humidity': 48, 'temperature': 26.23, 'pressure': 1017}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 58, 'temperature': 21.55, 'pressure': 1018}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 53, 'temperature': 30.8, 'pressure': 1015}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 72, 'temperature': 20.24, 'pressure': 1019}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 57, 'temperature': 22.49, 'pressure': 1020}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 26, 'temperature': 34.28, 'pressure': 1018}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 71, 'temperature': 18.58, 'pressure': 1014}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 41, 'temperature': 24.29, 'pressure': 1022}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 34, 'temperature': 24.51, 'pressure': 1014}
