{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 53, 'temperature': 30.89, 'pressure': 1002}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 53, 'temperature': 27.23, 'pressure': 1009}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 87, 'temperature': 8.42, 'pressure': 1013}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 79, 'temperature': 16.17, 'pressure': 1021}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 87, 'temperature': 12, 'pressure': 1018}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 79, 'temperature': 22.67, 'pressure': 1010}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 77, 'temperature': 13.34, 'pressure': 1021}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 85, 'temperature': 14.02, 'pressure': 1021}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 89, 'temperature': 14.33, 'pressure': 1016}
{'city': 'Helsinki', 'description': u'broken clouds', 'humidity': 91, 'temperature': 13.57, 'pressure': 1009}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 68, 'temperature': 16.43, 'pressure': 1016}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 77, 'temperature': 14.33, 'pressure': 1009}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 53, 'temperature': 26.8, 'pressure': 1011}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 70, 'temperature': 19.63, 'pressure': 1018}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 87, 'temperature': 8.81, 'pressure': 1015}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 83, 'temperature': 13.9, 'pressure': 1012}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 92, 'temperature': 19.13, 'pressure': 1004}
{'city': 'Rome', 'description': u'broken clouds', 'humidity': 92, 'temperature': 23.14, 'pressure': 1015}
{'city': 'Tokyo', 'description': u'clear sky', 'humidity': 44, 'temperature': 34.45, 'pressure': 1008}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 43, 'temperature': 33.45, 'pressure': 1008}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 77, 'temperature': 14.75, 'pressure': 1019}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 68, 'temperature': 8.26, 'pressure': 1020}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 82, 'temperature': 16.64, 'pressure': 1026}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 90, 'temperature': 12.67, 'pressure': 1017}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 74, 'temperature': 11.03, 'pressure': 1011}
{'city': 'Oslo', 'description': u'broken clouds', 'humidity': 94, 'temperature': 11.19, 'pressure': 1013}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 70, 'temperature': 15.92, 'pressure': 1019}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 81, 'temperature': 17.63, 'pressure': 1013}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 70, 'temperature': 15.44, 'pressure': 1019}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 90, 'temperature': 16.37, 'pressure': 1020}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 73, 'temperature': 21.39, 'pressure': 1014}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 96, 'temperature': 16.25, 'pressure': 1016}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 73, 'temperature': 13.6, 'pressure': 1021}
{'city': 'Ankara', 'description': u'scattered clouds', 'humidity': 60, 'temperature': 22.89, 'pressure': 1003}
