{'city': 'Seoul', 'description': u'overcast clouds', 'humidity': 86, 'temperature': 27.21, 'pressure': 1003}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 59, 'temperature': 15.52, 'pressure': 1012}
{'city': 'Canberra', 'description': u'thunderstorm with heavy rain', 'humidity': 89, 'temperature': 9.3, 'pressure': 1019}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 55, 'temperature': 30.86, 'pressure': 1019}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 71, 'temperature': 21.55, 'pressure': 1022}
{'city': 'Ottawa', 'description': u'few clouds', 'humidity': 90, 'temperature': 13.07, 'pressure': 1021}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 63, 'temperature': 28.37, 'pressure': 1019}
{'city': 'Copenhagen', 'description': u'scattered clouds', 'humidity': 68, 'temperature': 21.43, 'pressure': 1020}
{'city': 'Tallinn', 'description': u'scattered clouds', 'humidity': 59, 'temperature': 20.63, 'pressure': 1011}
{'city': 'Helsinki', 'description': u'broken clouds', 'humidity': 79, 'temperature': 19.27, 'pressure': 1006}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 57, 'temperature': 25.44, 'pressure': 1021}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 61, 'temperature': 23.79, 'pressure': 1006}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 26, 'temperature': 34.5, 'pressure': 1011}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 49, 'temperature': 32.63, 'pressure': 1019}
{'city': 'Reykjavik', 'description': u'few clouds', 'humidity': 62, 'temperature': 10.81, 'pressure': 1012}
{'city': 'Dublin', 'description': u'broken clouds', 'humidity': 83, 'temperature': 18.11, 'pressure': 1016}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 43, 'temperature': 31.38, 'pressure': 1007}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 94, 'temperature': 22.07, 'pressure': 1019}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 80, 'temperature': 29.13, 'pressure': 1009}
{'city': 'iga', 'description': u'clear sky', 'humidity': 87, 'temperature': 30.82, 'pressure': 1010}
{'city': 'Vilnius', 'description': u'scattered clouds', 'humidity': 56, 'temperature': 21.95, 'pressure': 1017}
{'city': 'Luxembourg', 'description': u'few clouds', 'humidity': 54, 'temperature': 22.7, 'pressure': 1022}
{'city': 'Mexico City', 'description': u'overcast clouds', 'humidity': 83, 'temperature': 16.07, 'pressure': 1016}
{'city': 'Amsterdam', 'description': u'scattered clouds', 'humidity': 77, 'temperature': 21.21, 'pressure': 1019}
{'city': 'Wellington', 'description': u'clear sky', 'humidity': 83, 'temperature': 4.93, 'pressure': 1024}
{'city': 'Oslo', 'description': u'scattered clouds', 'humidity': 51, 'temperature': 20.07, 'pressure': 1013}
{'city': 'Warsaw', 'description': u'few clouds', 'humidity': 52, 'temperature': 23.95, 'pressure': 1019}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 47, 'temperature': 28.25, 'pressure': 1015}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 60, 'temperature': 29.99, 'pressure': 1018}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 66, 'temperature': 29.34, 'pressure': 1020}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 24, 'temperature': 31.78, 'pressure': 1021}
{'city': 'holm', 'description': u'light rain', 'humidity': 89, 'temperature': 17.59, 'pressure': 1011}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 43, 'temperature': 30.01, 'pressure': 1023}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 25, 'temperature': 30.25, 'pressure': 1015}
