{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 78, 'temperature': 24.3, 'pressure': 1010}
{'city': 'Washington, D.C.', 'description': u'few clouds', 'humidity': 64, 'temperature': 17.7, 'pressure': 1011}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 89, 'temperature': 6.33, 'pressure': 1020}
{'city': 'Vienna', 'description': u'light rain', 'humidity': 63, 'temperature': 21.11, 'pressure': 1017}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 50, 'temperature': 22.83, 'pressure': 1021}
{'city': 'Ottawa', 'description': u'overcast clouds', 'humidity': 94, 'temperature': 20.79, 'pressure': 1002}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 37, 'temperature': 22.18, 'pressure': 1016}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 58, 'temperature': 18.28, 'pressure': 1011}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 53, 'temperature': 24.19, 'pressure': 1008}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 56, 'temperature': 22.94, 'pressure': 1009}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 42, 'temperature': 24.97, 'pressure': 1021}
{'city': 'Berlin', 'description': u'few clouds', 'humidity': 63, 'temperature': 20.26, 'pressure': 1003}
{'city': 'Athens', 'description': u'scattered clouds', 'humidity': 41, 'temperature': 31.23, 'pressure': 1010}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 70, 'temperature': 21.83, 'pressure': 1014}
{'city': 'Reykjavik', 'description': u'light rain', 'humidity': 66, 'temperature': 14.1, 'pressure': 996}
{'city': 'Dublin', 'description': u'overcast clouds', 'humidity': 86, 'temperature': 12.02, 'pressure': 1013}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 40, 'temperature': 27.05, 'pressure': 1004}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 76, 'temperature': 24.92, 'pressure': 1013}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 87, 'temperature': 24.98, 'pressure': 1013}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 96, 'temperature': 26.31, 'pressure': 1015}
{'city': 'Vilnius', 'description': u'light rain', 'humidity': 46, 'temperature': 22.49, 'pressure': 1006}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 43, 'temperature': 19.45, 'pressure': 1020}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 69, 'temperature': 16.77, 'pressure': 1021}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 57, 'temperature': 20.76, 'pressure': 1019}
{'city': 'Wellington', 'description': u'few clouds', 'humidity': 95, 'temperature': 8.56, 'pressure': 994}
{'city': 'Oslo', 'description': u'broken clouds', 'humidity': 60, 'temperature': 26.04, 'pressure': 1007}
{'city': 'Warsaw', 'description': u'light intensity shower rain', 'humidity': 58, 'temperature': 20.6, 'pressure': 1008}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 47, 'temperature': 29.94, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 53, 'temperature': 21.4, 'pressure': 1014}
{'city': 'Ljubljana', 'description': u'thunderstorm with rain', 'humidity': 81, 'temperature': 21.4, 'pressure': 1015}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 29, 'temperature': 34.06, 'pressure': 1017}
{'city': 'holm', 'description': u'light rain', 'humidity': 42, 'temperature': 23.39, 'pressure': 1009}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 49, 'temperature': 24.64, 'pressure': 1020}
{'city': 'Ankara', 'description': u'scattered clouds', 'humidity': 32, 'temperature': 28.05, 'pressure': 1009}
