{'city': 'Seoul', 'description': u'overcast clouds', 'humidity': 88, 'temperature': 22.74, 'pressure': 1004}
{'city': 'Washington, D.C.', 'description': u'scattered clouds', 'humidity': 19, 'temperature': 33.08, 'pressure': 1007}
{'city': 'Canberra', 'description': u'broken clouds', 'humidity': 91, 'temperature': 6.34, 'pressure': 1011}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 64, 'temperature': 19.18, 'pressure': 1020}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 78, 'temperature': 15.36, 'pressure': 1018}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 44, 'temperature': 32.38, 'pressure': 1010}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 55, 'temperature': 17.95, 'pressure': 1020}
{'city': 'Copenhagen', 'description': u'clear sky', 'humidity': 73, 'temperature': 14.51, 'pressure': 1019}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 83, 'temperature': 14.5, 'pressure': 1015}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 91, 'temperature': 15, 'pressure': 1009}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 52, 'temperature': 20.85, 'pressure': 1016}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 67, 'temperature': 16.07, 'pressure': 1018}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 55, 'temperature': 27.97, 'pressure': 1011}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 71, 'temperature': 21.99, 'pressure': 1016}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 58, 'temperature': 14.81, 'pressure': 1014}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 57, 'temperature': 21.31, 'pressure': 1013}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 91, 'temperature': 19.15, 'pressure': 1004}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 77, 'temperature': 28.68, 'pressure': 1013}
{'city': 'Tokyo', 'description': u'scattered clouds', 'humidity': 81, 'temperature': 26.51, 'pressure': 1008}
{'city': 'iga', 'description': u'scattered clouds', 'humidity': 68, 'temperature': 23.83, 'pressure': 1009}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 67, 'temperature': 17.49, 'pressure': 1018}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 75, 'temperature': 12.34, 'pressure': 1020}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 42, 'temperature': 25.34, 'pressure': 1017}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 75, 'temperature': 15.12, 'pressure': 1017}
{'city': 'Wellington', 'description': u'scattered clouds', 'humidity': 95, 'temperature': 5.48, 'pressure': 1018}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 98, 'temperature': 13.61, 'pressure': 1011}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 67, 'temperature': 17.25, 'pressure': 1018}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 70, 'temperature': 19.32, 'pressure': 1014}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 51, 'temperature': 19.87, 'pressure': 1018}
{'city': 'Ljubljana', 'description': u'moderate rain', 'humidity': 87, 'temperature': 18.05, 'pressure': 1020}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 25, 'temperature': 27.52, 'pressure': 1014}
{'city': 'holm', 'description': u'light rain', 'humidity': 98, 'temperature': 16.48, 'pressure': 1017}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 82, 'temperature': 16.95, 'pressure': 1019}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 52, 'temperature': 24.86, 'pressure': 1008}
