{'city': 'Seoul', 'description': u'clear sky', 'humidity': 62, 'temperature': 32.41, 'pressure': 1004}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 40, 'temperature': 18.02, 'pressure': 1016}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 80, 'temperature': 9.23, 'pressure': 1027}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 64, 'temperature': 22.84, 'pressure': 1014}
{'city': 'Brussels', 'description': u'broken clouds', 'humidity': 78, 'temperature': 15.93, 'pressure': 1012}
{'city': 'Ottawa', 'description': u'fog', 'humidity': 97, 'temperature': 19.71, 'pressure': 1011}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 47, 'temperature': 20.78, 'pressure': 1010}
{'city': 'Copenhagen', 'description': u'scattered clouds', 'humidity': 70, 'temperature': 15.39, 'pressure': 1001}
{'city': 'Tallinn', 'description': u'light intensity shower rain', 'humidity': 87, 'temperature': 15.91, 'pressure': 992}
{'city': 'Helsinki', 'description': u'light intensity shower rain', 'humidity': 89, 'temperature': 15, 'pressure': 983}
{'city': 'Paris', 'description': u'overcast clouds', 'humidity': 70, 'temperature': 18.27, 'pressure': 1014}
{'city': 'Berlin', 'description': u'few clouds', 'humidity': 60, 'temperature': 18.21, 'pressure': 1006}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 55, 'temperature': 29.5, 'pressure': 1009}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 40, 'temperature': 26.47, 'pressure': 1013}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 71, 'temperature': 9.81, 'pressure': 1011}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 59, 'temperature': 19.12, 'pressure': 1011}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 32, 'temperature': 24.77, 'pressure': 1012}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 97, 'temperature': 21.43, 'pressure': 1015}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 64, 'temperature': 30.69, 'pressure': 1004}
{'city': 'iga', 'description': u'moderate rain', 'humidity': 79, 'temperature': 28.62, 'pressure': 1006}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 59, 'temperature': 18.51, 'pressure': 1006}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 72, 'temperature': 13.86, 'pressure': 1014}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 62, 'temperature': 18.02, 'pressure': 1020}
{'city': 'Amsterdam', 'description': u'light rain', 'humidity': 65, 'temperature': 17.19, 'pressure': 1007}
{'city': 'Wellington', 'description': u'few clouds', 'humidity': 72, 'temperature': 9.76, 'pressure': 998}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 78, 'temperature': 15.29, 'pressure': 988}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 49, 'temperature': 20.81, 'pressure': 1009}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 87, 'temperature': 19.13, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 59, 'temperature': 23, 'pressure': 1012}
{'city': 'Ljubljana', 'description': u'light rain', 'humidity': 85, 'temperature': 20, 'pressure': 1015}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 58, 'temperature': 23.88, 'pressure': 1017}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 50, 'temperature': 19.2, 'pressure': 1002}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 67, 'temperature': 19.02, 'pressure': 1018}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 39, 'temperature': 27.45, 'pressure': 1011}
