{'city': 'Seoul', 'temperature': 17.96, 'pressure': 1020, 'humidity': 88, 'description': "u'mist"}
{'city': 'Washington, D.C.', 'temperature': 19.42, 'pressure': 1015, 'humidity': 26, 'description': "u'broken clouds"}
{'city': 'Canberra', 'temperature': 7.2, 'pressure': 1031, 'humidity': 83, 'description': "u'clear sky"}
{'city': 'Vienna', 'temperature': 17.92, 'pressure': 1009, 'humidity': 83, 'description': "u'clear sky"}
{'city': 'Brussels', 'temperature': 13.86, 'pressure': 1009, 'humidity': 90, 'description': "u'broken clouds"}
{'city': 'Ottawa', 'temperature': 26.2, 'pressure': 1012, 'humidity': 45, 'description': "u'scattered clouds"}
{'city': 'Prague', 'temperature': 15.54, 'pressure': 1008, 'humidity': 84, 'description': "u'clear sky"}
{'city': 'Copenhagen', 'temperature': 14.57, 'pressure': 1019, 'humidity': 72, 'description': "u'scattered clouds"}
{'city': 'Tallinn', 'temperature': 8.19, 'pressure': 1021, 'humidity': 61, 'description': "u'clear sky"}
{'city': 'Helsinki', 'temperature': 8.51, 'pressure': 1018, 'humidity': 57, 'description': "u'clear sky"}
{'city': 'Paris', 'temperature': 14.86, 'pressure': 1008, 'humidity': 93, 'description': "u'overcast clouds"}
{'city': 'Berlin', 'temperature': 14.42, 'pressure': 1013, 'humidity': 90, 'description': "u'clear sky"}
{'city': 'Athens', 'temperature': 22.04, 'pressure': 1012, 'humidity': 68, 'description': "u'clear sky"}
{'city': 'Budapest', 'temperature': 16.83, 'pressure': 1012, 'humidity': 88, 'description': "u'scattered clouds"}
{'city': 'Reykjavik', 'temperature': 5.81, 'pressure': 1007, 'humidity': 70, 'description': "u'few clouds"}
{'city': 'Dublin', 'temperature': 23.33, 'pressure': 1013, 'humidity': 44, 'description': "u'clear sky"}
{'city': 'Jerusalem', 'temperature': 20.81, 'pressure': 1008, 'humidity': 49, 'description': "u'clear sky"}
{'city': 'Rome', 'temperature': 26.63, 'pressure': 1014, 'humidity': 63, 'description': "u'clear sky"}
{'city': 'Tokyo', 'temperature': 22.48, 'pressure': 1011, 'humidity': 73, 'description': "u'clear sky"}
{'city': 'iga', 'temperature': 19.68, 'pressure': 1018, 'humidity': 65, 'description': "u'overcast clouds"}
{'city': 'Vilnius', 'temperature': 13.49, 'pressure': 1016, 'humidity': 88, 'description': "u'clear sky"}
{'city': 'Luxembourg', 'temperature': 12.47, 'pressure': 1009, 'humidity': 92, 'description': "u'overcast clouds"}
{'city': 'Mexico City', 'temperature': 30.73, 'pressure': 1021, 'humidity': 11, 'description': "u'broken clouds"}
{'city': 'Amsterdam', 'temperature': 14.72, 'pressure': 1008, 'humidity': 93, 'description': "u'clear sky"}
{'city': 'Wellington', 'temperature': 12.83, 'pressure': 1006, 'humidity': 88, 'description': "u'light rain"}
{'city': 'Oslo', 'temperature': 11.88, 'pressure': 1022, 'humidity': 64, 'description': "u'few clouds"}
{'city': 'Warsaw', 'temperature': 16.96, 'pressure': 1011, 'humidity': 67, 'description': "u'clear sky"}
{'city': 'Lisbon', 'temperature': 14.87, 'pressure': 1018, 'humidity': 75, 'description': "u'scattered clouds"}
{'city': 'Bratislava', 'temperature': 16.52, 'pressure': 1010, 'humidity': 82, 'description': "u'clear sky"}
{'city': 'Ljubljana', 'temperature': 15.71, 'pressure': 1010, 'humidity': 94, 'description': "u'broken clouds"}
{'city': 'Madrid', 'temperature': 13.65, 'pressure': 1013, 'humidity': 62, 'description': "u'clear sky"}
{'city': 'holm', 'temperature': 11.02, 'pressure': 1018, 'humidity': 98, 'description': "u'broken clouds"}
{'city': 'Bern', 'temperature': 13.36, 'pressure': 1010, 'humidity': 77, 'description': "u'light rain"}
{'city': 'Ankara', 'temperature': 16.51, 'pressure': 1012, 'humidity': 60, 'description': "u'scattered clouds"}
