{'city': 'Seoul', 'description': u'clear sky', 'humidity': 86, 'temperature': 26.3, 'pressure': 1014}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 52, 'temperature': 18.29, 'pressure': 1016}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 85, 'temperature': 7.31, 'pressure': 1022}
{'city': 'Vienna', 'description': u'moderate rain', 'humidity': 78, 'temperature': 22.35, 'pressure': 1013}
{'city': 'Brussels', 'description': u'scattered clouds', 'humidity': 59, 'temperature': 21.23, 'pressure': 1014}
{'city': 'Ottawa', 'description': u'few clouds', 'humidity': 65, 'temperature': 19.8, 'pressure': 1015}
{'city': 'Prague', 'description': u'light intensity shower rain', 'humidity': 70, 'temperature': 22.69, 'pressure': 1012}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 54, 'temperature': 21.57, 'pressure': 1006}
{'city': 'Tallinn', 'description': u'light rain', 'humidity': 55, 'temperature': 20.33, 'pressure': 1005}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 54, 'temperature': 22.13, 'pressure': 1000}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 50, 'temperature': 23.38, 'pressure': 1017}
{'city': 'Berlin', 'description': u'moderate rain', 'humidity': 60, 'temperature': 21.33, 'pressure': 1008}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 32, 'temperature': 34.35, 'pressure': 1009}
{'city': 'Budapest', 'description': u'scattered clouds', 'humidity': 67, 'temperature': 24.56, 'pressure': 1010}
{'city': 'Reykjavik', 'description': u'overcast clouds', 'humidity': 88, 'temperature': 12.81, 'pressure': 1007}
{'city': 'Dublin', 'description': u'broken clouds', 'humidity': 81, 'temperature': 15.23, 'pressure': 1016}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 56, 'temperature': 28.14, 'pressure': 1002}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 73, 'temperature': 26.63, 'pressure': 1018}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 79, 'temperature': 28.83, 'pressure': 1013}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 95, 'temperature': 28.27, 'pressure': 1017}
{'city': 'Vilnius', 'description': u'light rain', 'humidity': 88, 'temperature': 20.71, 'pressure': 1006}
{'city': 'Luxembourg', 'description': u'light rain', 'humidity': 65, 'temperature': 18.44, 'pressure': 1016}
{'city': 'Mexico City', 'description': u'overcast clouds', 'humidity': 82, 'temperature': 14.97, 'pressure': 1030}
{'city': 'Amsterdam', 'description': u'light rain', 'humidity': 65, 'temperature': 20.59, 'pressure': 1009}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 85, 'temperature': 9.77, 'pressure': 1017}
{'city': 'Oslo', 'description': u'broken clouds', 'humidity': 58, 'temperature': 20.19, 'pressure': 1000}
{'city': 'Warsaw', 'description': u'few clouds', 'humidity': 66, 'temperature': 25.06, 'pressure': 1007}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 43, 'temperature': 28.19, 'pressure': 1019}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 79, 'temperature': 22.83, 'pressure': 1011}
{'city': 'Ljubljana', 'description': u'light rain', 'humidity': 64, 'temperature': 25.95, 'pressure': 1012}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 20, 'temperature': 35.23, 'pressure': 1017}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 44, 'temperature': 24.59, 'pressure': 1007}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 52, 'temperature': 23.74, 'pressure': 1019}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 23, 'temperature': 30.67, 'pressure': 1005}
