{'city': 'Seoul', 'temperature': 9.06, 'pressure': 1013, 'humidity': 66, 'description': "u'moderate rain"}
{'city': 'Washington, D.C.', 'temperature': 12.74, 'pressure': 1018, 'humidity': 53, 'description': "u'broken clouds"}
{'city': 'Canberra', 'temperature': 27.35, 'pressure': 1016, 'humidity': 49, 'description': "u'clear sky"}
{'city': 'Vienna', 'temperature': 0.96, 'pressure': 1020, 'humidity': 79, 'description': "u'clear sky"}
{'city': 'Brussels', 'temperature': 9.32, 'pressure': 1017, 'humidity': 86, 'description': "u'broken clouds"}
{'city': 'Ottawa', 'temperature': -2.03, 'pressure': 1006, 'humidity': 74, 'description': "u'overcast clouds"}
{'city': 'Prague', 'temperature': -1.47, 'pressure': 1017, 'humidity': 85, 'description': "u'clear sky"}
{'city': 'Copenhagen', 'temperature': 1, 'pressure': 1022, 'humidity': 79, 'description': "u'overcast clouds"}
{'city': 'Tallinn', 'temperature': -0.62, 'pressure': 1024, 'humidity': 80, 'description': "u'snow"}
{'city': 'Helsinki', 'temperature': -1.94, 'pressure': 1024, 'humidity': 91, 'description': "u'broken clouds"}
{'city': 'Paris', 'temperature': 8.75, 'pressure': 1017, 'humidity': 95, 'description': "u'broken clouds"}
{'city': 'Berlin', 'temperature': -0.88, 'pressure': 1009, 'humidity': 79, 'description': "u'clear sky"}
{'city': 'Athens', 'temperature': 12.5, 'pressure': 1010, 'humidity': 88, 'description': "u'few clouds"}
{'city': 'Budapest', 'temperature': 3.02, 'pressure': 1017, 'humidity': 63, 'description': "u'clear sky"}
{'city': 'Reykjavik', 'temperature': -0.19, 'pressure': 988, 'humidity': 74, 'description': "u'light snow"}
{'city': 'Dublin', 'temperature': 14.3, 'pressure': 1017, 'humidity': 74, 'description': "u'clear sky"}
{'city': 'Jerusalem', 'temperature': 7.93, 'pressure': 1008, 'humidity': 92, 'description': "u'heavy intensity rain"}
{'city': 'Rome', 'temperature': 4.37, 'pressure': 1021, 'humidity': 44, 'description': "u'clear sky"}
{'city': 'Tokyo', 'temperature': 10.62, 'pressure': 1015, 'humidity': 27, 'description': "u'clear sky"}
{'city': 'iga', 'temperature': 10.33, 'pressure': 1016, 'humidity': 35, 'description': "u'overcast clouds"}
{'city': 'Vilnius', 'temperature': 1.49, 'pressure': 1019, 'humidity': 100, 'description': "u'overcast clouds"}
{'city': 'Luxembourg', 'temperature': 4.65, 'pressure': 1018, 'humidity': 83, 'description': "u'overcast clouds"}
{'city': 'Mexico City', 'temperature': 20.73, 'pressure': 1025, 'humidity': 46, 'description': "u'broken clouds"}
{'city': 'Amsterdam', 'temperature': 9.9, 'pressure': 1014, 'humidity': 84, 'description': "u'broken clouds"}
{'city': 'Wellington', 'temperature': 14.84, 'pressure': 1028, 'humidity': 65, 'description': "u'few clouds"}
{'city': 'Oslo', 'temperature': -1.51, 'pressure': 1022, 'humidity': 92, 'description': "u'broken clouds"}
{'city': 'Warsaw', 'temperature': -0.29, 'pressure': 1020, 'humidity': 87, 'description': "u'few clouds"}
{'city': 'Lisbon', 'temperature': 13.38, 'pressure': 1023, 'humidity': 74, 'description': "u'few clouds"}
{'city': 'Bratislava', 'temperature': 0.78, 'pressure': 1019, 'humidity': 69, 'description': "u'clear sky"}
{'city': 'Ljubljana', 'temperature': 8.14, 'pressure': 1015, 'humidity': 91, 'description': "u'overcast clouds"}
{'city': 'Madrid', 'temperature': 13.69, 'pressure': 1017, 'humidity': 78, 'description': "u'clear sky"}
{'city': 'holm', 'temperature': 1.37, 'pressure': 1024, 'humidity': 97, 'description': "u'overcast clouds"}
{'city': 'Bern', 'temperature': 6.39, 'pressure': 1019, 'humidity': 90, 'description': "u'fog"}
{'city': 'Ankara', 'temperature': 2.75, 'pressure': 1009, 'humidity': 77, 'description': "u'clear sky"}
