{'city': 'Seoul', 'description': u'overcast clouds', 'humidity': 83, 'temperature': 24.51, 'pressure': 1007}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 40, 'temperature': 23.56, 'pressure': 1013}
{'city': 'Canberra', 'description': u'scattered clouds', 'humidity': 81, 'temperature': 8.74, 'pressure': 1016}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 81, 'temperature': 16.52, 'pressure': 1017}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 74, 'temperature': 19.26, 'pressure': 1015}
{'city': 'Ottawa', 'description': u'smoke', 'humidity': 59, 'temperature': 21.08, 'pressure': 1010}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 87, 'temperature': 15.78, 'pressure': 1015}
{'city': 'Copenhagen', 'description': u'scattered clouds', 'humidity': 92, 'temperature': 17.19, 'pressure': 1016}
{'city': 'Tallinn', 'description': u'fog', 'humidity': 96, 'temperature': 11.45, 'pressure': 1015}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 93, 'temperature': 13.72, 'pressure': 1015}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 76, 'temperature': 18.47, 'pressure': 1018}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 90, 'temperature': 18.58, 'pressure': 1015}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 61, 'temperature': 25.75, 'pressure': 1007}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 74, 'temperature': 18.38, 'pressure': 1014}
{'city': 'Reykjavik', 'description': u'light rain', 'humidity': 87, 'temperature': 8.81, 'pressure': 997}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 75, 'temperature': 15.31, 'pressure': 1017}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 63, 'temperature': 18.71, 'pressure': 1003}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 83, 'temperature': 20.69, 'pressure': 1013}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 65, 'temperature': 28.58, 'pressure': 1013}
{'city': 'iga', 'description': u'light rain', 'humidity': 59, 'temperature': 25.68, 'pressure': 1014}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 94, 'temperature': 13.65, 'pressure': 1013}
{'city': 'Luxembourg', 'description': u'few clouds', 'humidity': 91, 'temperature': 16.07, 'pressure': 1016}
{'city': 'Mexico City', 'description': u'overcast clouds', 'humidity': 55, 'temperature': 19.99, 'pressure': 1020}
{'city': 'Amsterdam', 'description': u'light rain', 'humidity': 79, 'temperature': 19.84, 'pressure': 1012}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 67, 'temperature': 14.53, 'pressure': 1002}
{'city': 'Oslo', 'description': u'few clouds', 'humidity': 91, 'temperature': 15.5, 'pressure': 1015}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 82, 'temperature': 15.27, 'pressure': 1014}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 78, 'temperature': 20.23, 'pressure': 1019}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 77, 'temperature': 15.98, 'pressure': 1015}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 86, 'temperature': 14.58, 'pressure': 1017}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 44, 'temperature': 23.91, 'pressure': 1020}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 96, 'temperature': 13.65, 'pressure': 1014}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 68, 'temperature': 17.24, 'pressure': 1020}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 71, 'temperature': 17.15, 'pressure': 1007}
