{'city': 'Seoul', 'description': u'clear sky', 'humidity': 78, 'temperature': 27.96, 'pressure': 1015}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 68, 'temperature': 14.96, 'pressure': 1017}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 93, 'temperature': 9.52, 'pressure': 1024}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 48, 'temperature': 28.3, 'pressure': 1010}
{'city': 'Brussels', 'description': u'broken clouds', 'humidity': 82, 'temperature': 20.82, 'pressure': 1008}
{'city': 'Ottawa', 'description': u'mist', 'humidity': 95, 'temperature': 20.89, 'pressure': 1012}
{'city': 'Prague', 'description': u'broken clouds', 'humidity': 66, 'temperature': 23.13, 'pressure': 1008}
{'city': 'Copenhagen', 'description': u'clear sky', 'humidity': 57, 'temperature': 21.68, 'pressure': 1005}
{'city': 'Tallinn', 'description': u'light intensity shower rain', 'humidity': 49, 'temperature': 18.29, 'pressure': 1002}
{'city': 'Helsinki', 'description': u'moderate rain', 'humidity': 63, 'temperature': 19.13, 'pressure': 996}
{'city': 'Paris', 'description': u'overcast clouds', 'humidity': 92, 'temperature': 21.36, 'pressure': 1009}
{'city': 'Berlin', 'description': u'moderate rain', 'humidity': 86, 'temperature': 20.25, 'pressure': 993}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 40, 'temperature': 31.36, 'pressure': 1014}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 43, 'temperature': 27.97, 'pressure': 1010}
{'city': 'Reykjavik', 'description': u'few clouds', 'humidity': 44, 'temperature': 14.81, 'pressure': 1005}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 87, 'temperature': 12.96, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 23, 'temperature': 34.44, 'pressure': 1006}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 95, 'temperature': 21.91, 'pressure': 1020}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 70, 'temperature': 28.79, 'pressure': 1014}
{'city': 'iga', 'description': u'clear sky', 'humidity': 92, 'temperature': 30.15, 'pressure': 1017}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 46, 'temperature': 23.37, 'pressure': 1005}
{'city': 'Luxembourg', 'description': u'light rain', 'humidity': 99, 'temperature': 17.57, 'pressure': 1010}
{'city': 'Mexico City', 'description': u'overcast clouds', 'humidity': 81, 'temperature': 14.09, 'pressure': 1023}
{'city': 'Amsterdam', 'description': u'broken clouds', 'humidity': 83, 'temperature': 20.85, 'pressure': 1005}
{'city': 'Wellington', 'description': u'clear sky', 'humidity': 92, 'temperature': 5.23, 'pressure': 1020}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 46, 'temperature': 20.61, 'pressure': 1002}
{'city': 'Warsaw', 'description': u'light rain', 'humidity': 84, 'temperature': 18.38, 'pressure': 1003}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 58, 'temperature': 25.11, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 42, 'temperature': 28.81, 'pressure': 1008}
{'city': 'Ljubljana', 'description': u'scattered clouds', 'humidity': 59, 'temperature': 26.06, 'pressure': 1013}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 29, 'temperature': 29.23, 'pressure': 1017}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 59, 'temperature': 19.55, 'pressure': 1005}
{'city': 'Bern', 'description': u'few clouds', 'humidity': 56, 'temperature': 25.08, 'pressure': 1015}
{'city': 'Ankara', 'description': u'few clouds', 'humidity': 32, 'temperature': 25.19, 'pressure': 1013}
