{'city': 'Seoul', 'description': u'scattered clouds', 'humidity': 68, 'temperature': 31.56, 'pressure': 1015}
{'city': 'Washington, D.C.', 'description': u'scattered clouds', 'humidity': 32, 'temperature': 26.05, 'pressure': 1011}
{'city': 'Canberra', 'description': u'broken clouds', 'humidity': 75, 'temperature': 15.15, 'pressure': 1022}
{'city': 'Vienna', 'description': u'light rain', 'humidity': 70, 'temperature': 20.67, 'pressure': 1012}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 91, 'temperature': 16.37, 'pressure': 1008}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 95, 'temperature': 21.53, 'pressure': 1012}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 87, 'temperature': 18.33, 'pressure': 1011}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 89, 'temperature': 15.57, 'pressure': 1007}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 93, 'temperature': 13.88, 'pressure': 1000}
{'city': 'Helsinki', 'description': u'light rain', 'humidity': 89, 'temperature': 12.77, 'pressure': 994}
{'city': 'Paris', 'description': u'broken clouds', 'humidity': 87, 'temperature': 18.01, 'pressure': 1009}
{'city': 'Berlin', 'description': u'mist', 'humidity': 97, 'temperature': 15.93, 'pressure': 996}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 64, 'temperature': 25.03, 'pressure': 1011}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 75, 'temperature': 19.09, 'pressure': 1011}
{'city': 'Reykjavik', 'description': u'few clouds', 'humidity': 80, 'temperature': 10.1, 'pressure': 1005}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 66, 'temperature': 18.91, 'pressure': 1016}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 33, 'temperature': 23.92, 'pressure': 1005}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 80, 'temperature': 25.78, 'pressure': 1020}
{'city': 'Tokyo', 'description': u'scattered clouds', 'humidity': 52, 'temperature': 34.31, 'pressure': 1014}
{'city': 'iga', 'description': u'clear sky', 'humidity': 37, 'temperature': 33.62, 'pressure': 1016}
{'city': 'Vilnius', 'description': u'overcast clouds', 'humidity': 100, 'temperature': 15.85, 'pressure': 1004}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 99, 'temperature': 15.98, 'pressure': 1009}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 67, 'temperature': 16.64, 'pressure': 1029}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 88, 'temperature': 16.92, 'pressure': 1004}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 71, 'temperature': 12.09, 'pressure': 1016}
{'city': 'Oslo', 'description': u'clear sky', 'humidity': 97, 'temperature': 13.24, 'pressure': 1003}
{'city': 'Warsaw', 'description': u'fog', 'humidity': 96, 'temperature': 15.32, 'pressure': 1007}
{'city': 'Lisbon', 'description': u'broken clouds', 'humidity': 84, 'temperature': 21.06, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 75, 'temperature': 19.3, 'pressure': 1010}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 93, 'temperature': 16, 'pressure': 1014}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 42, 'temperature': 23.29, 'pressure': 1015}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 81, 'temperature': 13.05, 'pressure': 1006}
{'city': 'Bern', 'description': u'overcast clouds', 'humidity': 80, 'temperature': 17.17, 'pressure': 1016}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 67, 'temperature': 16.78, 'pressure': 1007}
