{'city': 'Seoul', 'description': u'clear sky', 'humidity': 81, 'temperature': 22.3, 'pressure': 1011}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 62, 'temperature': 16.47, 'pressure': 1015}
{'city': 'Canberra', 'description': u'scattered clouds', 'humidity': 87, 'temperature': 5.94, 'pressure': 1032}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 42, 'temperature': 30.85, 'pressure': 1015}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 57, 'temperature': 27.52, 'pressure': 1014}
{'city': 'Ottawa', 'description': u'few clouds', 'humidity': 90, 'temperature': 17.37, 'pressure': 1020}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 45, 'temperature': 29.65, 'pressure': 1014}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 82, 'temperature': 18.73, 'pressure': 1014}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 65, 'temperature': 23.39, 'pressure': 1014}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 85, 'temperature': 18.93, 'pressure': 1010}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 56, 'temperature': 27.08, 'pressure': 1013}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 37, 'temperature': 31.02, 'pressure': 1001}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 44, 'temperature': 26.07, 'pressure': 1012}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 33, 'temperature': 32.07, 'pressure': 1014}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 61, 'temperature': 8.81, 'pressure': 1015}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 84, 'temperature': 13.03, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 30, 'temperature': 31.27, 'pressure': 1004}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 86, 'temperature': 22.75, 'pressure': 1019}
{'city': 'Tokyo', 'description': u'scattered clouds', 'humidity': 85, 'temperature': 26.84, 'pressure': 1011}
{'city': 'iga', 'description': u'broken clouds', 'humidity': 96, 'temperature': 24.08, 'pressure': 1013}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 47, 'temperature': 26.32, 'pressure': 1014}
{'city': 'Luxembourg', 'description': u'broken clouds', 'humidity': 45, 'temperature': 28.29, 'pressure': 1013}
{'city': 'Mexico City', 'description': u'clear sky', 'humidity': 71, 'temperature': 15.35, 'pressure': 1024}
{'city': 'Amsterdam', 'description': u'broken clouds', 'humidity': 72, 'temperature': 22.88, 'pressure': 1012}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 94, 'temperature': 11.56, 'pressure': 1006}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 97, 'temperature': 18.36, 'pressure': 1008}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 50, 'temperature': 28.56, 'pressure': 1012}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 67, 'temperature': 23.62, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 42, 'temperature': 29.62, 'pressure': 1015}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 52, 'temperature': 28.36, 'pressure': 1015}
{'city': 'Madrid', 'description': u'scattered clouds', 'humidity': 45, 'temperature': 24.51, 'pressure': 1016}
{'city': 'holm', 'description': u'clear sky', 'humidity': 53, 'temperature': 22.95, 'pressure': 1016}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 35, 'temperature': 30.02, 'pressure': 1017}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 21, 'temperature': 23.43, 'pressure': 1012}
