{'city': 'Seoul', 'temperature': 14.96, 'pressure': 1011, 'humidity': 55, 'description': "u'haze"}
{'city': 'Washington, D.C.', 'temperature': 2.03, 'pressure': 1027, 'humidity': 80, 'description': "u'overcast clouds"}
{'city': 'Canberra', 'temperature': 22.37, 'pressure': 1022, 'humidity': 62, 'description': "u'broken clouds"}
{'city': 'Vienna', 'temperature': 2.77, 'pressure': 1026, 'humidity': 82, 'description': "u'few clouds"}
{'city': 'Brussels', 'temperature': 8.53, 'pressure': 1025, 'humidity': 88, 'description': "u'broken clouds"}
{'city': 'Ottawa', 'temperature': 1.03, 'pressure': 1008, 'humidity': 100, 'description': "u'overcast clouds"}
{'city': 'Prague', 'temperature': 1.61, 'pressure': 1019, 'humidity': 81, 'description': "u'broken clouds"}
{'city': 'Copenhagen', 'temperature': 10.21, 'pressure': 1003, 'humidity': 89, 'description': "u'overcast clouds"}
{'city': 'Tallinn', 'temperature': 1.37, 'pressure': 984, 'humidity': 96, 'description': "u'overcast clouds"}
{'city': 'Helsinki', 'temperature': 1.11, 'pressure': 983, 'humidity': 95, 'description': "u'broken clouds"}
{'city': 'Paris', 'temperature': 7.88, 'pressure': 1029, 'humidity': 88, 'description': "u'overcast clouds"}
{'city': 'Berlin', 'temperature': 4.62, 'pressure': 1004, 'humidity': 80, 'description': "u'overcast clouds"}
{'city': 'Athens', 'temperature': 17.11, 'pressure': 1015, 'humidity': 91, 'description': "u'scattered clouds"}
{'city': 'Budapest', 'temperature': 1.66, 'pressure': 1024, 'humidity': 75, 'description': "u'overcast clouds"}
{'city': 'Reykjavik', 'temperature': 0.81, 'pressure': 1003, 'humidity': 80, 'description': "u'snow"}
{'city': 'Dublin', 'temperature': 12.69, 'pressure': 1018, 'humidity': 60, 'description': "u'clear sky"}
{'city': 'Jerusalem', 'temperature': 13.58, 'pressure': 1013, 'humidity': 66, 'description': "u'scattered clouds"}
{'city': 'Rome', 'temperature': 7.66, 'pressure': 1018, 'humidity': 66, 'description': "u'overcast clouds"}
{'city': 'Tokyo', 'temperature': 19.92, 'pressure': 1009, 'humidity': 63, 'description': "u'broken clouds"}
{'city': 'iga', 'temperature': 20.82, 'pressure': 1013, 'humidity': 57, 'description': "u'broken clouds"}
{'city': 'Vilnius', 'temperature': -2.91, 'pressure': 1003, 'humidity': 74, 'description': "u'light snow"}
{'city': 'Luxembourg', 'temperature': 3.15, 'pressure': 1028, 'humidity': 98, 'description': "u'overcast clouds"}
{'city': 'Mexico City', 'temperature': 11.96, 'pressure': 1026, 'humidity': 94, 'description': "u'overcast clouds"}
{'city': 'Amsterdam', 'temperature': 10.9, 'pressure': 1020, 'humidity': 85, 'description': "u'few clouds"}
{'city': 'Wellington', 'temperature': 19.2, 'pressure': 1005, 'humidity': 75, 'description': "u'broken clouds"}
{'city': 'Oslo', 'temperature': 4.2, 'pressure': 988, 'humidity': 88, 'description': "u'few clouds"}
{'city': 'Warsaw', 'temperature': -1.78, 'pressure': 1012, 'humidity': 84, 'description': "u'broken clouds"}
{'city': 'Lisbon', 'temperature': 11.28, 'pressure': 1020, 'humidity': 62, 'description': "u'clear sky"}
{'city': 'Bratislava', 'temperature': -0.55, 'pressure': 1025, 'humidity': 88, 'description': "u'few clouds"}
{'city': 'Ljubljana', 'temperature': 0.61, 'pressure': 1026, 'humidity': 90, 'description': "u'overcast clouds"}
{'city': 'Madrid', 'temperature': 4.13, 'pressure': 1024, 'humidity': 75, 'description': "u'clear sky"}
{'city': 'holm', 'temperature': -6.63, 'pressure': 1002, 'humidity': 91, 'description': "u'light snow"}
{'city': 'Bern', 'temperature': 2.17, 'pressure': 1027, 'humidity': 79, 'description': "u'overcast clouds"}
{'city': 'Ankara', 'temperature': 12.2, 'pressure': 1018, 'humidity': 57, 'description': "u'overcast clouds"}
