{'city': 'Seoul', 'temperature': 23.74, 'pressure': 1005, 'humidity': 100, 'description': "u'mist"}
{'city': 'Washington, D.C.', 'temperature': 31.47, 'pressure': 1014, 'humidity': 26, 'description': "u'few clouds"}
{'city': 'Canberra', 'temperature': 1.09, 'pressure': 1017, 'humidity': 85, 'description': "u'few clouds"}
{'city': 'Vienna', 'temperature': 29.96, 'pressure': 1019, 'humidity': 40, 'description': "u'clear sky"}
{'city': 'Brussels', 'temperature': 27.36, 'pressure': 1020, 'humidity': 50, 'description': "u'clear sky"}
{'city': 'Ottawa', 'temperature': 19.34, 'pressure': 1015, 'humidity': 67, 'description': "u'broken clouds"}
{'city': 'Prague', 'temperature': 27.73, 'pressure': 1021, 'humidity': 39, 'description': "u'clear sky"}
{'city': 'Copenhagen', 'temperature': 19.56, 'pressure': 1022, 'humidity': 68, 'description': "u'broken clouds"}
{'city': 'Tallinn', 'temperature': 18.55, 'pressure': 1013, 'humidity': 76, 'description': "u'scattered clouds"}
{'city': 'Helsinki', 'temperature': 18.43, 'pressure': 1012, 'humidity': 84, 'description': "u'light intensity shower rain"}
{'city': 'Paris', 'temperature': 29.38, 'pressure': 1019, 'humidity': 39, 'description': "u'clear sky"}
{'city': 'Berlin', 'temperature': 25.71, 'pressure': 1022, 'humidity': 48, 'description': "u'clear sky"}
{'city': 'Athens', 'temperature': 36.68, 'pressure': 1010, 'humidity': 26, 'description': "u'clear sky"}
{'city': 'Budapest', 'temperature': 31.78, 'pressure': 1016, 'humidity': 50, 'description': "u'clear sky"}
{'city': 'Reykjavik', 'temperature': 14.81, 'pressure': 1003, 'humidity': 88, 'description': "u'scattered clouds"}
{'city': 'Dublin', 'temperature': 23.02, 'pressure': 1015, 'humidity': 55, 'description': "u'clear sky"}
{'city': 'Jerusalem', 'temperature': 26.48, 'pressure': 1007, 'humidity': 55, 'description': "u'clear sky"}
{'city': 'Rome', 'temperature': 29.86, 'pressure': 1015, 'humidity': 67, 'description': "u'scattered clouds"}
{'city': 'Tokyo', 'temperature': 28.14, 'pressure': 1009, 'humidity': 76, 'description': "u'clear sky"}
{'city': 'iga', 'temperature': 28.04, 'pressure': 1011, 'humidity': 92, 'description': "u'overcast clouds"}
{'city': 'Vilnius', 'temperature': 24.49, 'pressure': 1019, 'humidity': 53, 'description': "u'few clouds"}
{'city': 'Luxembourg', 'temperature': 24.78, 'pressure': 1021, 'humidity': 77, 'description': "u'broken clouds"}
{'city': 'Mexico City', 'temperature': 18.86, 'pressure': 1019, 'humidity': 72, 'description': "u'light rain"}
{'city': 'Amsterdam', 'temperature': 24.56, 'pressure': 1021, 'humidity': 62, 'description': "u'few clouds"}
{'city': 'Wellington', 'temperature': 8.02, 'pressure': 1014, 'humidity': 93, 'description': "u'fog"}
{'city': 'Oslo', 'temperature': 22.03, 'pressure': 1015, 'humidity': 76, 'description': "u'overcast clouds"}
{'city': 'Warsaw', 'temperature': 25.82, 'pressure': 1021, 'humidity': 44, 'description': "u'clear sky"}
{'city': 'Lisbon', 'temperature': 31.82, 'pressure': 1016, 'humidity': 35, 'description': "u'clear sky"}
{'city': 'Bratislava', 'temperature': 30.61, 'pressure': 1018, 'humidity': 38, 'description': "u'clear sky"}
{'city': 'Ljubljana', 'temperature': 29.59, 'pressure': 1018, 'humidity': 55, 'description': "u'few clouds"}
{'city': 'Madrid', 'temperature': 33.62, 'pressure': 1015, 'humidity': 18, 'description': "u'clear sky"}
{'city': 'holm', 'temperature': 18.97, 'pressure': 1016, 'humidity': 90, 'description': "u'light rain"}
{'city': 'Bern', 'temperature': 28.52, 'pressure': 1019, 'humidity': 39, 'description': "u'clear sky"}
{'city': 'Ankara', 'temperature': 30.11, 'pressure': 1010, 'humidity': 35, 'description': "u'broken clouds"}
