{'city': 'Seoul', 'description': u'scattered clouds', 'humidity': 66, 'temperature': 32.56, 'pressure': 1015}
{'city': 'Washington, D.C.', 'description': u'scattered clouds', 'humidity': 32, 'temperature': 25.96, 'pressure': 1011}
{'city': 'Canberra', 'description': u'broken clouds', 'humidity': 75, 'temperature': 15.24, 'pressure': 1022}
{'city': 'Vienna', 'description': u'light rain', 'humidity': 71, 'temperature': 20.72, 'pressure': 1012}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 91, 'temperature': 16.29, 'pressure': 1008}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 95, 'temperature': 21.53, 'pressure': 1012}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 88, 'temperature': 18.16, 'pressure': 1011}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 89, 'temperature': 15.92, 'pressure': 1007}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 91, 'temperature': 14.11, 'pressure': 1000}
{'city': 'Helsinki', 'description': u'light rain', 'humidity': 89, 'temperature': 12.77, 'pressure': 994}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 87, 'temperature': 18.02, 'pressure': 1009}
{'city': 'Berlin', 'description': u'mist', 'humidity': 97, 'temperature': 16.05, 'pressure': 996}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 63, 'temperature': 24.98, 'pressure': 1011}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 77, 'temperature': 18.7, 'pressure': 1011}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 76, 'temperature': 9.81, 'pressure': 1004}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 64, 'temperature': 18.86, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 33, 'temperature': 24.24, 'pressure': 1005}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 80, 'temperature': 25.86, 'pressure': 1020}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 51, 'temperature': 34.75, 'pressure': 1014}
{'city': 'iga', 'description': u'clear sky', 'humidity': 43, 'temperature': 34.47, 'pressure': 1016}
{'city': 'Vilnius', 'description': u'overcast clouds', 'humidity': 100, 'temperature': 15.85, 'pressure': 1005}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 99, 'temperature': 15.81, 'pressure': 1009}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 66, 'temperature': 16.94, 'pressure': 1025}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 90, 'temperature': 16.82, 'pressure': 1004}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 72, 'temperature': 11.66, 'pressure': 1016}
{'city': 'Oslo', 'description': u'clear sky', 'humidity': 97, 'temperature': 13.24, 'pressure': 1003}
{'city': 'Warsaw', 'description': u'fog', 'humidity': 96, 'temperature': 15.29, 'pressure': 1007}
{'city': 'Lisbon', 'description': u'broken clouds', 'humidity': 71, 'temperature': 20.89, 'pressure': 1015}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 78, 'temperature': 19.21, 'pressure': 1010}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 93, 'temperature': 16, 'pressure': 1014}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 43, 'temperature': 23.25, 'pressure': 1015}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 80, 'temperature': 13.71, 'pressure': 1007}
{'city': 'Bern', 'description': u'overcast clouds', 'humidity': 80, 'temperature': 17.19, 'pressure': 1016}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 66, 'temperature': 15.86, 'pressure': 1012}
