{'city': 'Seoul', 'description': u'mist', 'humidity': 89, 'temperature': 25.26, 'pressure': 1006}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 30, 'temperature': 29.25, 'pressure': 1010}
{'city': 'Canberra', 'description': u'broken clouds', 'humidity': 86, 'temperature': 8.09, 'pressure': 1032}
{'city': 'Vienna', 'description': u'light rain', 'humidity': 71, 'temperature': 23.31, 'pressure': 1012}
{'city': 'Brussels', 'description': u'broken clouds', 'humidity': 80, 'temperature': 17.96, 'pressure': 1010}
{'city': 'Ottawa', 'description': u'overcast clouds', 'humidity': 94, 'temperature': 20.96, 'pressure': 1010}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 62, 'temperature': 23.42, 'pressure': 1011}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 72, 'temperature': 18.59, 'pressure': 1009}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 81, 'temperature': 12.07, 'pressure': 1015}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 92, 'temperature': 12.29, 'pressure': 1010}
{'city': 'Paris', 'description': u'broken clouds', 'humidity': 81, 'temperature': 19.98, 'pressure': 1012}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 52, 'temperature': 23.21, 'pressure': 996}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 51, 'temperature': 25.69, 'pressure': 1016}
{'city': 'Budapest', 'description': u'light rain', 'humidity': 66, 'temperature': 21.89, 'pressure': 1014}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 68, 'temperature': 11.1, 'pressure': 1013}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 37, 'temperature': 28.69, 'pressure': 1013}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 39, 'temperature': 21.93, 'pressure': 1009}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 64, 'temperature': 27.64, 'pressure': 1016}
{'city': 'Tokyo', 'description': u'scattered clouds', 'humidity': 73, 'temperature': 30.03, 'pressure': 1006}
{'city': 'iga', 'description': u'scattered clouds', 'humidity': 71, 'temperature': 29.64, 'pressure': 1011}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 93, 'temperature': 13.57, 'pressure': 1015}
{'city': 'Luxembourg', 'description': u'light rain', 'humidity': 94, 'temperature': 16.73, 'pressure': 1011}
{'city': 'Mexico City', 'description': u'heavy intensity rain', 'humidity': 78, 'temperature': 16.35, 'pressure': 1017}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 84, 'temperature': 17.73, 'pressure': 1007}
{'city': 'Wellington', 'description': u'scattered clouds', 'humidity': 73, 'temperature': 13.86, 'pressure': 1002}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 99, 'temperature': 15.68, 'pressure': 1006}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 78, 'temperature': 17.15, 'pressure': 1012}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 72, 'temperature': 19.76, 'pressure': 1019}
{'city': 'Bratislava', 'description': u'scattered clouds', 'humidity': 67, 'temperature': 21.8, 'pressure': 1014}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 81, 'temperature': 22.14, 'pressure': 1016}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 24, 'temperature': 27.18, 'pressure': 1017}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 71, 'temperature': 11, 'pressure': 1014}
{'city': 'Bern', 'description': u'overcast clouds', 'humidity': 83, 'temperature': 19.82, 'pressure': 1017}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 62, 'temperature': 18.45, 'pressure': 1015}
