{'city': 'Seoul', 'description': u'few clouds', 'humidity': 66, 'temperature': 31.21, 'pressure': 1015}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 31, 'temperature': 25.89, 'pressure': 1013}
{'city': 'Canberra', 'description': u'light rain', 'humidity': 90, 'temperature': 10.18, 'pressure': 1024}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 62, 'temperature': 19.67, 'pressure': 1011}
{'city': 'Brussels', 'description': u'broken clouds', 'humidity': 96, 'temperature': 17.43, 'pressure': 1006}
{'city': 'Ottawa', 'description': u'clear sky', 'humidity': 84, 'temperature': 23.93, 'pressure': 1012}
{'city': 'Prague', 'description': u'light rain', 'humidity': 93, 'temperature': 16.55, 'pressure': 1008}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 93, 'temperature': 12.14, 'pressure': 1004}
{'city': 'Tallinn', 'description': u'light rain', 'humidity': 98, 'temperature': 13.14, 'pressure': 1004}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 88, 'temperature': 13.33, 'pressure': 1003}
{'city': 'Paris', 'description': u'overcast clouds', 'humidity': 90, 'temperature': 18.64, 'pressure': 1009}
{'city': 'Berlin', 'description': u'light rain', 'humidity': 98, 'temperature': 16.99, 'pressure': 989}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 44, 'temperature': 26.54, 'pressure': 1012}
{'city': 'Budapest', 'description': u'overcast clouds', 'humidity': 67, 'temperature': 17.6, 'pressure': 1011}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 87, 'temperature': 10.81, 'pressure': 1005}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 57, 'temperature': 21.78, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 21, 'temperature': 25.68, 'pressure': 1005}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 76, 'temperature': 26.98, 'pressure': 1018}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 60, 'temperature': 33.54, 'pressure': 1015}
{'city': 'iga', 'description': u'few clouds', 'humidity': 55, 'temperature': 32.85, 'pressure': 1015}
{'city': 'Vilnius', 'description': u'mist', 'humidity': 100, 'temperature': 11.18, 'pressure': 1006}
{'city': 'Luxembourg', 'description': u'light rain', 'humidity': 99, 'temperature': 15.06, 'pressure': 1007}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 74, 'temperature': 15.69, 'pressure': 1023}
{'city': 'Amsterdam', 'description': u'light rain', 'humidity': 94, 'temperature': 18.14, 'pressure': 1002}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 88, 'temperature': 9.1, 'pressure': 1018}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 91, 'temperature': 11.38, 'pressure': 1002}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 80, 'temperature': 15.51, 'pressure': 1005}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 83, 'temperature': 18.47, 'pressure': 1018}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 67, 'temperature': 18.47, 'pressure': 1010}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 90, 'temperature': 12.95, 'pressure': 1014}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 41, 'temperature': 23.46, 'pressure': 1015}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 96, 'temperature': 12.79, 'pressure': 1001}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 64, 'temperature': 16.88, 'pressure': 1013}
{'city': 'Ankara', 'description': u'scattered clouds', 'humidity': 54, 'temperature': 18.52, 'pressure': 1010}
