{'city': 'Seoul', 'temperature': 10.51, 'pressure': 1020, 'humidity': 66, 'description': 'clear sky'}
{'city': 'Washington, D.C.', 'temperature': 6.23, 'pressure': 1020, 'humidity': 84, 'description': 'clear sky'}
{'city': 'Canberra', 'temperature': 7.91, 'pressure': 1031, 'humidity': 81, 'description': 'clear sky'}
{'city': 'Vienna', 'temperature': 12.46, 'pressure': 1021, 'humidity': 61, 'description': 'clear sky'}
{'city': 'Brussels', 'temperature': 12.63, 'pressure': 1016, 'humidity': 62, 'description': 'clear sky'}
{'city': 'Ottawa', 'temperature': 7.93, 'pressure': 1012, 'humidity': 94, 'description': 'broken clouds'}
{'city': 'Prague', 'temperature': 10.44, 'pressure': 1020, 'humidity': 57, 'description': 'broken clouds'}
{'city': 'Copenhagen', 'temperature': 12.18, 'pressure': 1020, 'humidity': 67, 'description': 'overcast clouds'}
{'city': 'Tallinn', 'temperature': 9.48, 'pressure': 1007, 'humidity': 65, 'description': 'broken clouds'}
{'city': 'Helsinki', 'temperature': 7.71, 'pressure': 1006, 'humidity': 68, 'description': 'scattered clouds'}
{'city': 'Paris', 'temperature': 15.17, 'pressure': 1012, 'humidity': 60, 'description': 'clear sky'}
{'city': 'Berlin', 'temperature': 11.25, 'pressure': 1020, 'humidity': 60, 'description': 'broken clouds'}
{'city': 'Athens', 'temperature': 22.87, 'pressure': 1016, 'humidity': 60, 'description': 'few clouds'}
{'city': 'Budapest', 'temperature': 13.44, 'pressure': 1020, 'humidity': 46, 'description': 'clear sky'}
{'city': 'Reykjavik', 'temperature': 8.81, 'pressure': 1001, 'humidity': 93, 'description': 'light rain'}
{'city': 'Dublin', 'temperature': 14.84, 'pressure': 1018, 'humidity': 93, 'description': 'mist'}
{'city': 'Jerusalem', 'temperature': 22.83, 'pressure': 1013, 'humidity': 56, 'description': 'clear sky'}
{'city': 'Rome', 'temperature': 6.44, 'pressure': 1019, 'humidity': 92, 'description': 'clear sky'}
{'city': 'Tokyo', 'temperature': 19.09, 'pressure': 1016, 'humidity': 43, 'description': 'few clouds'}
{'city': 'iga', 'temperature': 17.25, 'pressure': 1020, 'humidity': 82, 'description': 'few clouds'}
{'city': 'Vilnius', 'temperature': 10.85, 'pressure': 1014, 'humidity': 57, 'description': 'broken clouds'}
{'city': 'Luxembourg', 'temperature': 9.9, 'pressure': 1015, 'humidity': 46, 'description': 'few clouds'}
{'city': 'Mexico City', 'temperature': 10.7, 'pressure': 1022, 'humidity': 81, 'description': 'few clouds'}
{'city': 'Amsterdam', 'temperature': 12.51, 'pressure': 1018, 'humidity': 67, 'description': 'few clouds'}
{'city': 'Wellington', 'temperature': 8.72, 'pressure': 1023, 'humidity': 96, 'description': 'overcast clouds'}
{'city': 'Oslo', 'temperature': 11.72, 'pressure': 1008, 'humidity': 56, 'description': 'overcast clouds'}
{'city': 'Warsaw', 'temperature': 10.99, 'pressure': 1019, 'humidity': 59, 'description': 'few clouds'}
{'city': 'Lisbon', 'temperature': 20.17, 'pressure': 1002, 'humidity': 83, 'description': 'broken clouds'}
{'city': 'Bratislava', 'temperature': 12.72, 'pressure': 1020, 'humidity': 52, 'description': 'few clouds'}
{'city': 'Ljubljana', 'temperature': 9.15, 'pressure': 1020, 'humidity': 75, 'description': 'broken clouds'}
{'city': 'Madrid', 'temperature': 22.57, 'pressure': 1008, 'humidity': 58, 'description': 'broken clouds'}
{'city': 'holm', 'temperature': 6.95, 'pressure': 1007, 'humidity': 70, 'description': 'overcast clouds'}
{'city': 'Bern', 'temperature': 14.41, 'pressure': 1016, 'humidity': 62, 'description': 'clear sky'}
{'city': 'Ankara', 'temperature': 18.52, 'pressure': 1016, 'humidity': 49, 'description': 'light rain'}
