{'city': 'Seoul', 'temperature': 17.66, 'pressure': 1023, 'humidity': 36, 'description': 'few clouds'}
{'city': 'Washington, D.C.', 'temperature': 9.08, 'pressure': 1001, 'humidity': 86, 'description': 'overcast clouds'}
{'city': 'Canberra', 'temperature': 16.26, 'pressure': 1023, 'humidity': 47, 'description': 'clear sky'}
{'city': 'Vienna', 'temperature': 19.85, 'pressure': 1024, 'humidity': 79, 'description': 'broken clouds'}
{'city': 'Brussels', 'temperature': 17.83, 'pressure': 1016, 'humidity': 73, 'description': 'clear sky'}
{'city': 'Ottawa', 'temperature': 8.41, 'pressure': 1006, 'humidity': 96, 'description': 'overcast clouds'}
{'city': 'Prague', 'temperature': 20.47, 'pressure': 1018, 'humidity': 60, 'description': 'clear sky'}
{'city': 'Copenhagen', 'temperature': 17.14, 'pressure': 1003, 'humidity': 87, 'description': 'overcast clouds'}
{'city': 'Tallinn', 'temperature': 11.64, 'pressure': 994, 'humidity': 98, 'description': 'overcast clouds'}
{'city': 'Helsinki', 'temperature': 12.57, 'pressure': 990, 'humidity': 94, 'description': 'shower rain'}
{'city': 'Paris', 'temperature': 18.61, 'pressure': 1018, 'humidity': 62, 'description': 'clear sky'}
{'city': 'Berlin', 'temperature': 19.53, 'pressure': 1000, 'humidity': 66, 'description': 'clear sky'}
{'city': 'Athens', 'temperature': 22.41, 'pressure': 1022, 'humidity': 51, 'description': 'scattered clouds'}
{'city': 'Budapest', 'temperature': 17.69, 'pressure': 1024, 'humidity': 100, 'description': 'broken clouds'}
{'city': 'Reykjavik', 'temperature': 3.81, 'pressure': 1010, 'humidity': 60, 'description': 'few clouds'}
{'city': 'Dublin', 'temperature': 14.31, 'pressure': 1010, 'humidity': 83, 'description': 'broken clouds'}
{'city': 'Jerusalem', 'temperature': 23.6, 'pressure': 1012, 'humidity': 54, 'description': 'overcast clouds'}
{'city': 'Rome', 'temperature': 14.38, 'pressure': 1012, 'humidity': 89, 'description': 'scattered clouds'}
{'city': 'Tokyo', 'temperature': 20.87, 'pressure': 1019, 'humidity': 60, 'description': 'broken clouds'}
{'city': 'iga', 'temperature': 19.98, 'pressure': 1021, 'humidity': 72, 'description': 'scattered clouds'}
{'city': 'Vilnius', 'temperature': 8.18, 'pressure': 1012, 'humidity': 81, 'description': 'overcast clouds'}
{'city': 'Luxembourg', 'temperature': 18.43, 'pressure': 1018, 'humidity': 57, 'description': 'few clouds'}
{'city': 'Mexico City', 'temperature': 16.05, 'pressure': 1012, 'humidity': 65, 'description': 'broken clouds'}
{'city': 'Amsterdam', 'temperature': 17.71, 'pressure': 1010, 'humidity': 81, 'description': 'broken clouds'}
{'city': 'Wellington', 'temperature': 11.56, 'pressure': 1007, 'humidity': 73, 'description': 'few clouds'}
{'city': 'Oslo', 'temperature': 13.44, 'pressure': 988, 'humidity': 58, 'description': 'scattered clouds'}
{'city': 'Warsaw', 'temperature': 16.82, 'pressure': 1013, 'humidity': 78, 'description': 'clear sky'}
{'city': 'Lisbon', 'temperature': 21.8, 'pressure': 1017, 'humidity': 67, 'description': 'fog'}
{'city': 'Bratislava', 'temperature': 15.11, 'pressure': 1021, 'humidity': 92, 'description': 'overcast clouds'}
{'city': 'Ljubljana', 'temperature': 13.48, 'pressure': 1024, 'humidity': 100, 'description': 'broken clouds'}
{'city': 'Madrid', 'temperature': 19.83, 'pressure': 1024, 'humidity': 45, 'description': 'clear sky'}
{'city': 'holm', 'temperature': 8.61, 'pressure': 1012, 'humidity': 63, 'description': 'overcast clouds'}
{'city': 'Bern', 'temperature': 18.59, 'pressure': 1024, 'humidity': 52, 'description': 'clear sky'}
{'city': 'Ankara', 'temperature': 17.47, 'pressure': 1022, 'humidity': 43, 'description': 'few clouds'}
