{'city': 'Seoul', 'description': u'clear sky', 'humidity': 80, 'temperature': 26.8, 'pressure': 1013}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 38, 'temperature': 22.88, 'pressure': 1010}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 36, 'temperature': 13.99, 'pressure': 1014}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 81, 'temperature': 14.04, 'pressure': 1026}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 87, 'temperature': 15.67, 'pressure': 1019}
{'city': 'Ottawa', 'description': u'few clouds', 'humidity': 88, 'temperature': 24.77, 'pressure': 1012}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 80, 'temperature': 14.47, 'pressure': 1027}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 93, 'temperature': 13.89, 'pressure': 1026}
{'city': 'Tallinn', 'description': u'broken clouds', 'humidity': 94, 'temperature': 15.55, 'pressure': 1019}
{'city': 'Helsinki', 'description': u'broken clouds', 'humidity': 89, 'temperature': 16.97, 'pressure': 1017}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 67, 'temperature': 22.12, 'pressure': 1015}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 85, 'temperature': 16.72, 'pressure': 1013}
{'city': 'Athens', 'description': u'broken clouds', 'humidity': 73, 'temperature': 21.19, 'pressure': 1005}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 64, 'temperature': 17.25, 'pressure': 1023}
{'city': 'Reykjavik', 'description': u'scattered clouds', 'humidity': 87, 'temperature': 7.81, 'pressure': 1013}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 63, 'temperature': 22.4, 'pressure': 1012}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 49, 'temperature': 22.49, 'pressure': 1005}
{'city': 'Rome', 'description': u'few clouds', 'humidity': 67, 'temperature': 26.04, 'pressure': 1016}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 72, 'temperature': 30.5, 'pressure': 1009}
{'city': 'iga', 'description': u'scattered clouds', 'humidity': 72, 'temperature': 29.9, 'pressure': 1010}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 100, 'temperature': 13.71, 'pressure': 1026}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 65, 'temperature': 17.65, 'pressure': 1019}
{'city': 'Mexico City', 'description': u'overcast clouds', 'humidity': 33, 'temperature': 23.96, 'pressure': 1022}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 87, 'temperature': 16.87, 'pressure': 1019}
{'city': 'Wellington', 'description': u'light rain', 'humidity': 77, 'temperature': 14.9, 'pressure': 1026}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 96, 'temperature': 15.25, 'pressure': 1015}
{'city': 'Warsaw', 'description': u'fog', 'humidity': 82, 'temperature': 13.03, 'pressure': 1026}
{'city': 'Lisbon', 'description': u'light rain', 'humidity': 89, 'temperature': 18.93, 'pressure': 1014}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 78, 'temperature': 13.81, 'pressure': 1025}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 88, 'temperature': 11.85, 'pressure': 1024}
{'city': 'Madrid', 'description': u'scattered clouds', 'humidity': 85, 'temperature': 18.92, 'pressure': 1017}
{'city': 'holm', 'description': u'few clouds', 'humidity': 86, 'temperature': 10.22, 'pressure': 1025}
{'city': 'Bern', 'description': u'few clouds', 'humidity': 85, 'temperature': 17.38, 'pressure': 1022}
{'city': 'Ankara', 'description': u'broken clouds', 'humidity': 92, 'temperature': 17.6, 'pressure': 1011}
