{'city': 'Seoul', 'description': u'few clouds', 'humidity': 68, 'temperature': 30.34, 'pressure': 1011}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 16, 'temperature': 26.47, 'pressure': 1009}
{'city': 'Canberra', 'description': u'scattered clouds', 'humidity': 69, 'temperature': 9.96, 'pressure': 1019}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 86, 'temperature': 20.35, 'pressure': 1018}
{'city': 'Brussels', 'description': u'light rain', 'humidity': 87, 'temperature': 22.73, 'pressure': 1011}
{'city': 'Ottawa', 'description': u'overcast clouds', 'humidity': 92, 'temperature': 15.72, 'pressure': 1004}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 89, 'temperature': 19.21, 'pressure': 1017}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 93, 'temperature': 17.66, 'pressure': 1021}
{'city': 'Tallinn', 'description': u'shower rain', 'humidity': 97, 'temperature': 15.79, 'pressure': 1025}
{'city': 'Helsinki', 'description': u'light rain', 'humidity': 92, 'temperature': 13.84, 'pressure': 1026}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 77, 'temperature': 25.82, 'pressure': 1011}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 90, 'temperature': 20.06, 'pressure': 1017}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 62, 'temperature': 27.49, 'pressure': 1008}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 84, 'temperature': 21.95, 'pressure': 1017}
{'city': 'Reykjavik', 'description': u'light rain', 'humidity': 67, 'temperature': 13.81, 'pressure': 1017}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 64, 'temperature': 21.72, 'pressure': 1008}
{'city': 'Jerusalem', 'description': u'scattered clouds', 'humidity': 90, 'temperature': 22.28, 'pressure': 1006}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 80, 'temperature': 23.45, 'pressure': 1016}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 61, 'temperature': 33.93, 'pressure': 1011}
{'city': 'iga', 'description': u'few clouds', 'humidity': 61, 'temperature': 31.65, 'pressure': 1012}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 88, 'temperature': 21.32, 'pressure': 1021}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 71, 'temperature': 20.46, 'pressure': 1014}
{'city': 'Mexico City', 'description': u'moderate rain', 'humidity': 77, 'temperature': 16.79, 'pressure': 1025}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 90, 'temperature': 21.91, 'pressure': 1010}
{'city': 'Wellington', 'description': u'moderate rain', 'humidity': 72, 'temperature': 10.87, 'pressure': 1008}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 96, 'temperature': 16.83, 'pressure': 1026}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 83, 'temperature': 21.14, 'pressure': 1017}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 85, 'temperature': 21.19, 'pressure': 1018}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 87, 'temperature': 19.97, 'pressure': 1016}
{'city': 'Ljubljana', 'description': u'fog', 'humidity': 95, 'temperature': 17.68, 'pressure': 1018}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 40, 'temperature': 24.04, 'pressure': 1018}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 86, 'temperature': 16.44, 'pressure': 1025}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 79, 'temperature': 18.68, 'pressure': 1019}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 52, 'temperature': 24, 'pressure': 1006}
