{'city': 'Seoul', 'description': u'clear sky', 'humidity': 80, 'temperature': 26.75, 'pressure': 1005}
{'city': 'Washington, D.C.', 'description': u'broken clouds', 'humidity': 61, 'temperature': 18.8, 'pressure': 1021}
{'city': 'Canberra', 'description': u'moderate rain', 'humidity': 84, 'temperature': 8.55, 'pressure': 1019}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 53, 'temperature': 30.74, 'pressure': 1019}
{'city': 'Brussels', 'description': u'scattered clouds', 'humidity': 56, 'temperature': 24.47, 'pressure': 1016}
{'city': 'Ottawa', 'description': u'scattered clouds', 'humidity': 90, 'temperature': 19.11, 'pressure': 1008}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 51, 'temperature': 28.56, 'pressure': 1016}
{'city': 'Copenhagen', 'description': u'few clouds', 'humidity': 71, 'temperature': 21.59, 'pressure': 1017}
{'city': 'Tallinn', 'description': u'scattered clouds', 'humidity': 49, 'temperature': 23.19, 'pressure': 1014}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 60, 'temperature': 21.26, 'pressure': 1010}
{'city': 'Paris', 'description': u'broken clouds', 'humidity': 57, 'temperature': 23.09, 'pressure': 1017}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 45, 'temperature': 26.87, 'pressure': 1006}
{'city': 'Athens', 'description': u'scattered clouds', 'humidity': 55, 'temperature': 28.02, 'pressure': 1013}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 36, 'temperature': 30.41, 'pressure': 1020}
{'city': 'Reykjavik', 'description': u'few clouds', 'humidity': 72, 'temperature': 15.81, 'pressure': 1013}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 77, 'temperature': 16.58, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 53, 'temperature': 36.19, 'pressure': 1003}
{'city': 'Rome', 'description': u'mist', 'humidity': 93, 'temperature': 22.36, 'pressure': 1018}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 91, 'temperature': 27.18, 'pressure': 1003}
{'city': 'iga', 'description': u'moderate rain', 'humidity': 97, 'temperature': 28.59, 'pressure': 1004}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 50, 'temperature': 25.49, 'pressure': 1017}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 62, 'temperature': 20.66, 'pressure': 1017}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 71, 'temperature': 16.07, 'pressure': 1018}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 69, 'temperature': 21.95, 'pressure': 1014}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 93, 'temperature': 11.37, 'pressure': 1004}
{'city': 'Oslo', 'description': u'broken clouds', 'humidity': 69, 'temperature': 19.12, 'pressure': 1010}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 52, 'temperature': 30.22, 'pressure': 1015}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 50, 'temperature': 25.33, 'pressure': 1018}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 52, 'temperature': 29.52, 'pressure': 1018}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 56, 'temperature': 29.41, 'pressure': 1019}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 27, 'temperature': 33.87, 'pressure': 1016}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 96, 'temperature': 19.23, 'pressure': 1012}
{'city': 'Bern', 'description': u'overcast clouds', 'humidity': 45, 'temperature': 29.71, 'pressure': 1019}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 20, 'temperature': 36.4, 'pressure': 1012}
