{'city': 'Seoul', 'description': u'clear sky', 'humidity': 73, 'temperature': 28.25, 'pressure': 1004}
{'city': 'Washington, D.C.', 'description': u'few clouds', 'humidity': 57, 'temperature': 16.91, 'pressure': 1017}
{'city': 'Canberra', 'description': u'broken clouds', 'humidity': 72, 'temperature': 10.27, 'pressure': 1030}
{'city': 'Vienna', 'description': u'light intensity shower rain', 'humidity': 78, 'temperature': 21.74, 'pressure': 1014}
{'city': 'Brussels', 'description': u'scattered clouds', 'humidity': 67, 'temperature': 20.88, 'pressure': 1015}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 93, 'temperature': 18.06, 'pressure': 1010}
{'city': 'Prague', 'description': u'scattered clouds', 'humidity': 49, 'temperature': 23.92, 'pressure': 1012}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 64, 'temperature': 19.83, 'pressure': 1009}
{'city': 'Tallinn', 'description': u'light rain', 'humidity': 81, 'temperature': 19.73, 'pressure': 1001}
{'city': 'Helsinki', 'description': u'moderate rain', 'humidity': 87, 'temperature': 18.88, 'pressure': 1000}
{'city': 'Paris', 'description': u'thunderstorm with light rain', 'humidity': 76, 'temperature': 18.55, 'pressure': 1017}
{'city': 'Berlin', 'description': u'few clouds', 'humidity': 64, 'temperature': 22.01, 'pressure': 998}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 44, 'temperature': 35.8, 'pressure': 1009}
{'city': 'Budapest', 'description': u'broken clouds', 'humidity': 58, 'temperature': 28.62, 'pressure': 1010}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 67, 'temperature': 13.81, 'pressure': 1011}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 90, 'temperature': 13.5, 'pressure': 1017}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 54, 'temperature': 28.75, 'pressure': 1005}
{'city': 'Rome', 'description': u'overcast clouds', 'humidity': 94, 'temperature': 22.92, 'pressure': 1015}
{'city': 'Tokyo', 'description': u'clear sky', 'humidity': 69, 'temperature': 31, 'pressure': 1003}
{'city': 'iga', 'description': u'few clouds', 'humidity': 80, 'temperature': 29.08, 'pressure': 1007}
{'city': 'Vilnius', 'description': u'broken clouds', 'humidity': 50, 'temperature': 26.81, 'pressure': 1009}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 79, 'temperature': 17.24, 'pressure': 1015}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 79, 'temperature': 16.56, 'pressure': 1017}
{'city': 'Amsterdam', 'description': u'scattered clouds', 'humidity': 74, 'temperature': 19.54, 'pressure': 1013}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 88, 'temperature': 6.99, 'pressure': 1028}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 68, 'temperature': 19.22, 'pressure': 1003}
{'city': 'Warsaw', 'description': u'scattered clouds', 'humidity': 50, 'temperature': 25.97, 'pressure': 1009}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 32, 'temperature': 27.92, 'pressure': 1019}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 77, 'temperature': 21.38, 'pressure': 1012}
{'city': 'Ljubljana', 'description': u'light intensity shower rain', 'humidity': 94, 'temperature': 17.57, 'pressure': 1012}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 29, 'temperature': 24.36, 'pressure': 1022}
{'city': 'holm', 'description': u'scattered clouds', 'humidity': 48, 'temperature': 25.25, 'pressure': 1008}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 71, 'temperature': 19.65, 'pressure': 1014}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 22, 'temperature': 32.94, 'pressure': 1010}
