{'city': 'Seoul', 'description': u'light rain', 'humidity': 67, 'temperature': 28.43, 'pressure': 1007}
{'city': 'Washington, D.C.', 'description': u'scattered clouds', 'humidity': 69, 'temperature': 16.29, 'pressure': 1012}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 95, 'temperature': 6.03, 'pressure': 1015}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 60, 'temperature': 20.08, 'pressure': 1018}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 75, 'temperature': 19.61, 'pressure': 1019}
{'city': 'Ottawa', 'description': u'light rain', 'humidity': 96, 'temperature': 16.87, 'pressure': 1003}
{'city': 'Prague', 'description': u'broken clouds', 'humidity': 60, 'temperature': 18.25, 'pressure': 1015}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 73, 'temperature': 18.6, 'pressure': 1015}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 50, 'temperature': 24.19, 'pressure': 1010}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 53, 'temperature': 23.23, 'pressure': 1010}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 61, 'temperature': 21.63, 'pressure': 1019}
{'city': 'Berlin', 'description': u'scattered clouds', 'humidity': 61, 'temperature': 19.15, 'pressure': 1004}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 40, 'temperature': 31.15, 'pressure': 1012}
{'city': 'Budapest', 'description': u'few clouds', 'humidity': 60, 'temperature': 19.18, 'pressure': 1015}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 87, 'temperature': 9.81, 'pressure': 991}
{'city': 'Dublin', 'description': u'overcast clouds', 'humidity': 87, 'temperature': 11.83, 'pressure': 1012}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 41, 'temperature': 28.09, 'pressure': 1006}
{'city': 'Rome', 'description': u'scattered clouds', 'humidity': 92, 'temperature': 17.81, 'pressure': 1014}
{'city': 'Tokyo', 'description': u'light rain', 'humidity': 73, 'temperature': 29.37, 'pressure': 1006}
{'city': 'iga', 'description': u'moderate rain', 'humidity': 88, 'temperature': 23.83, 'pressure': 1010}
{'city': 'Vilnius', 'description': u'broken clouds', 'humidity': 77, 'temperature': 17.49, 'pressure': 1006}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 62, 'temperature': 15.85, 'pressure': 1020}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 72, 'temperature': 16.64, 'pressure': 1026}
{'city': 'Amsterdam', 'description': u'light intensity drizzle', 'humidity': 94, 'temperature': 17.07, 'pressure': 1016}
{'city': 'Wellington', 'description': u'light rain', 'humidity': 92, 'temperature': 8.68, 'pressure': 989}
{'city': 'Oslo', 'description': u'few clouds', 'humidity': 42, 'temperature': 25.45, 'pressure': 1012}
{'city': 'Warsaw', 'description': u'light rain', 'humidity': 64, 'temperature': 19.12, 'pressure': 1008}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 68, 'temperature': 23.48, 'pressure': 1014}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 58, 'temperature': 19.43, 'pressure': 1016}
{'city': 'Ljubljana', 'description': u'light rain', 'humidity': 80, 'temperature': 18.18, 'pressure': 1019}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 48, 'temperature': 26.97, 'pressure': 1016}
{'city': 'holm', 'description': u'light rain', 'humidity': 67, 'temperature': 20.83, 'pressure': 1008}
{'city': 'Bern', 'description': u'scattered clouds', 'humidity': 62, 'temperature': 19.66, 'pressure': 1020}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 49, 'temperature': 26.23, 'pressure': 1006}
