{'city': 'Seoul', 'description': u'clear sky', 'humidity': 55, 'temperature': 30.56, 'pressure': 1013}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 64, 'temperature': 13.99, 'pressure': 1015}
{'city': 'Canberra', 'description': u'few clouds', 'humidity': 76, 'temperature': 7.75, 'pressure': 1012}
{'city': 'Vienna', 'description': u'broken clouds', 'humidity': 84, 'temperature': 17.23, 'pressure': 1023}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 64, 'temperature': 21.3, 'pressure': 1026}
{'city': 'Ottawa', 'description': u'light intensity shower rain', 'humidity': 93, 'temperature': 20.29, 'pressure': 1022}
{'city': 'Prague', 'description': u'broken clouds', 'humidity': 78, 'temperature': 19.47, 'pressure': 1024}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 60, 'temperature': 19.89, 'pressure': 1023}
{'city': 'Tallinn', 'description': u'scattered clouds', 'humidity': 63, 'temperature': 19.15, 'pressure': 1015}
{'city': 'Helsinki', 'description': u'broken clouds', 'humidity': 58, 'temperature': 18.51, 'pressure': 1014}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 56, 'temperature': 23.54, 'pressure': 1025}
{'city': 'Berlin', 'description': u'scattered clouds', 'humidity': 71, 'temperature': 19.59, 'pressure': 1021}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 31, 'temperature': 31.4, 'pressure': 1014}
{'city': 'Budapest', 'description': u'few clouds', 'humidity': 62, 'temperature': 24.13, 'pressure': 1018}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 87, 'temperature': 11.81, 'pressure': 1001}
{'city': 'Dublin', 'description': u'overcast clouds', 'humidity': 81, 'temperature': 12.65, 'pressure': 1017}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 43, 'temperature': 27.55, 'pressure': 1007}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 95, 'temperature': 17.25, 'pressure': 1014}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 62, 'temperature': 27.46, 'pressure': 1012}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 77, 'temperature': 26.44, 'pressure': 1014}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 56, 'temperature': 24.79, 'pressure': 1015}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 57, 'temperature': 22.06, 'pressure': 1025}
{'city': 'Mexico City', 'description': u'clear sky', 'humidity': 38, 'temperature': 18.02, 'pressure': 1021}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 68, 'temperature': 22.88, 'pressure': 1023}
{'city': 'Wellington', 'description': u'few clouds', 'humidity': 94, 'temperature': 12.29, 'pressure': 1015}
{'city': 'Oslo', 'description': u'broken clouds', 'humidity': 46, 'temperature': 20.06, 'pressure': 1018}
{'city': 'Warsaw', 'description': u'few clouds', 'humidity': 58, 'temperature': 23.54, 'pressure': 1018}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 62, 'temperature': 25.42, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'broken clouds', 'humidity': 81, 'temperature': 17.91, 'pressure': 1020}
{'city': 'Ljubljana', 'description': u'scattered clouds', 'humidity': 65, 'temperature': 23.06, 'pressure': 1019}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 53, 'temperature': 25.22, 'pressure': 1022}
{'city': 'holm', 'description': u'scattered clouds', 'humidity': 40, 'temperature': 26.04, 'pressure': 1012}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 61, 'temperature': 21.03, 'pressure': 1025}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 41, 'temperature': 24.41, 'pressure': 1017}
