{'city': 'Seoul', 'description': u'mist', 'humidity': 86, 'temperature': 25.43, 'pressure': 1007}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 72, 'temperature': 17.04, 'pressure': 1013}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 95, 'temperature': 3.69, 'pressure': 1016}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 50, 'temperature': 23.15, 'pressure': 1017}
{'city': 'Brussels', 'description': u'scattered clouds', 'humidity': 65, 'temperature': 23.53, 'pressure': 1018}
{'city': 'Ottawa', 'description': u'mist', 'humidity': 94, 'temperature': 15.59, 'pressure': 1007}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 39, 'temperature': 22.72, 'pressure': 1014}
{'city': 'Copenhagen', 'description': u'few clouds', 'humidity': 62, 'temperature': 22.07, 'pressure': 1016}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 44, 'temperature': 25.23, 'pressure': 1009}
{'city': 'Helsinki', 'description': u'thunderstorm', 'humidity': 49, 'temperature': 23.74, 'pressure': 1003}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 49, 'temperature': 26, 'pressure': 1018}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 48, 'temperature': 22.91, 'pressure': 1004}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 35, 'temperature': 32.11, 'pressure': 1011}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 42, 'temperature': 23.82, 'pressure': 1014}
{'city': 'Reykjavik', 'description': u'overcast clouds', 'humidity': 87, 'temperature': 9.81, 'pressure': 993}
{'city': 'Dublin', 'description': u'overcast clouds', 'humidity': 88, 'temperature': 11.55, 'pressure': 1012}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 58, 'temperature': 26.48, 'pressure': 1005}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 76, 'temperature': 24.14, 'pressure': 1017}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 83, 'temperature': 25.49, 'pressure': 1006}
{'city': 'iga', 'description': u'scattered clouds', 'humidity': 96, 'temperature': 23.53, 'pressure': 1010}
{'city': 'Vilnius', 'description': u'light rain', 'humidity': 53, 'temperature': 22.57, 'pressure': 1004}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 56, 'temperature': 21.09, 'pressure': 1018}
{'city': 'Mexico City', 'description': u'scattered clouds', 'humidity': 76, 'temperature': 16.22, 'pressure': 1020}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 75, 'temperature': 22.03, 'pressure': 1016}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 95, 'temperature': 8.46, 'pressure': 988}
{'city': 'Oslo', 'description': u'few clouds', 'humidity': 33, 'temperature': 28.23, 'pressure': 1011}
{'city': 'Warsaw', 'description': u'light rain', 'humidity': 65, 'temperature': 18.72, 'pressure': 1009}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 46, 'temperature': 30.06, 'pressure': 1014}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 59, 'temperature': 21.35, 'pressure': 1015}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 55, 'temperature': 22.72, 'pressure': 1016}
{'city': 'Madrid', 'description': u'few clouds', 'humidity': 28, 'temperature': 33.74, 'pressure': 1015}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 56, 'temperature': 20.63, 'pressure': 1007}
{'city': 'Bern', 'description': u'scattered clouds', 'humidity': 46, 'temperature': 25.26, 'pressure': 1019}
{'city': 'Ankara', 'description': u'scattered clouds', 'humidity': 40, 'temperature': 28.45, 'pressure': 1008}
