{'city': 'Seoul', 'description': u'moderate rain', 'humidity': 91, 'temperature': 23.62, 'pressure': 1005}
{'city': 'Washington, D.C.', 'description': u'scattered clouds', 'humidity': 56, 'temperature': 15.96, 'pressure': 1016}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 61, 'temperature': 14.17, 'pressure': 1026}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 73, 'temperature': 22.9, 'pressure': 1019}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 78, 'temperature': 18.53, 'pressure': 1014}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 96, 'temperature': 19.2, 'pressure': 1011}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 77, 'temperature': 20.09, 'pressure': 1019}
{'city': 'Copenhagen', 'description': u'scattered clouds', 'humidity': 92, 'temperature': 15.44, 'pressure': 1018}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 77, 'temperature': 15.19, 'pressure': 1017}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 73, 'temperature': 16.32, 'pressure': 1012}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 68, 'temperature': 19.19, 'pressure': 1015}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 87, 'temperature': 17.79, 'pressure': 1017}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 41, 'temperature': 28.03, 'pressure': 1018}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 61, 'temperature': 25.24, 'pressure': 1016}
{'city': 'Reykjavik', 'description': u'light rain', 'humidity': 82, 'temperature': 11.81, 'pressure': 1017}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 81, 'temperature': 14.34, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 75, 'temperature': 23.06, 'pressure': 1006}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 91, 'temperature': 20.33, 'pressure': 1015}
{'city': 'Tokyo', 'description': u'clear sky', 'humidity': 53, 'temperature': 34.46, 'pressure': 1005}
{'city': 'iga', 'description': u'clear sky', 'humidity': 56, 'temperature': 33.83, 'pressure': 1009}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 62, 'temperature': 15.23, 'pressure': 1016}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 62, 'temperature': 17.84, 'pressure': 1017}
{'city': 'Mexico City', 'description': u'moderate rain', 'humidity': 94, 'temperature': 14.51, 'pressure': 1021}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 75, 'temperature': 19.06, 'pressure': 1011}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 91, 'temperature': 10.78, 'pressure': 1005}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 96, 'temperature': 16.65, 'pressure': 1012}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 79, 'temperature': 17.8, 'pressure': 1014}
{'city': 'Lisbon', 'description': u'scattered clouds', 'humidity': 69, 'temperature': 19.23, 'pressure': 1018}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 75, 'temperature': 22.59, 'pressure': 1017}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 84, 'temperature': 22.68, 'pressure': 1020}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 36, 'temperature': 24.99, 'pressure': 1017}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 65, 'temperature': 12.93, 'pressure': 1017}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 71, 'temperature': 20.65, 'pressure': 1021}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 62, 'temperature': 16.19, 'pressure': 1018}
