{'city': 'Seoul', 'description': u'light rain', 'humidity': 94, 'temperature': 23.75, 'pressure': 1010}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 38, 'temperature': 22.37, 'pressure': 1016}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 95, 'temperature': -0.25, 'pressure': 1021}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 35, 'temperature': 27.05, 'pressure': 1016}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 54, 'temperature': 20.21, 'pressure': 1013}
{'city': 'Ottawa', 'description': u'few clouds', 'humidity': 68, 'temperature': 21.37, 'pressure': 1009}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 36, 'temperature': 23.92, 'pressure': 1015}
{'city': 'Copenhagen', 'description': u'light rain', 'humidity': 49, 'temperature': 19.08, 'pressure': 1009}
{'city': 'Tallinn', 'description': u'light intensity shower rain', 'humidity': 68, 'temperature': 17.76, 'pressure': 1006}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 59, 'temperature': 19.32, 'pressure': 999}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 40, 'temperature': 25.19, 'pressure': 1014}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 46, 'temperature': 21.99, 'pressure': 1002}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 40, 'temperature': 37.75, 'pressure': 1014}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 38, 'temperature': 27.46, 'pressure': 1014}
{'city': 'Reykjavik', 'description': u'overcast clouds', 'humidity': 76, 'temperature': 12.81, 'pressure': 1014}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 67, 'temperature': 17.78, 'pressure': 1012}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 38, 'temperature': 31.53, 'pressure': 1006}
{'city': 'Rome', 'description': u'overcast clouds', 'humidity': 84, 'temperature': 24.76, 'pressure': 1014}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 78, 'temperature': 25.37, 'pressure': 1016}
{'city': 'iga', 'description': u'few clouds', 'humidity': 86, 'temperature': 26.37, 'pressure': 1018}
{'city': 'Vilnius', 'description': u'light rain', 'humidity': 72, 'temperature': 18.49, 'pressure': 1009}
{'city': 'Luxembourg', 'description': u'broken clouds', 'humidity': 33, 'temperature': 20.28, 'pressure': 1013}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 82, 'temperature': 15.53, 'pressure': 1028}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 65, 'temperature': 18.66, 'pressure': 1010}
{'city': 'Wellington', 'description': u'light rain', 'humidity': 96, 'temperature': 7.56, 'pressure': 998}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 84, 'temperature': 17.16, 'pressure': 1003}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 49, 'temperature': 23.04, 'pressure': 1010}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 52, 'temperature': 26.33, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 34, 'temperature': 26.99, 'pressure': 1014}
{'city': 'Ljubljana', 'description': u'moderate rain', 'humidity': 82, 'temperature': 21.73, 'pressure': 1014}
{'city': 'Madrid', 'description': u'few clouds', 'humidity': 25, 'temperature': 30.88, 'pressure': 1017}
{'city': 'holm', 'description': u'few clouds', 'humidity': 38, 'temperature': 22.52, 'pressure': 1008}
{'city': 'Bern', 'description': u'few clouds', 'humidity': 43, 'temperature': 25.64, 'pressure': 1018}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 30, 'temperature': 32.34, 'pressure': 1007}
