{'city': 'Seoul', 'description': u'few clouds', 'humidity': 55, 'temperature': 28.84, 'pressure': 1009}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 62, 'temperature': 12.25, 'pressure': 1014}
{'city': 'Canberra', 'description': u'light intensity shower rain', 'humidity': 93, 'temperature': 6.94, 'pressure': 1010}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 57, 'temperature': 26.18, 'pressure': 1016}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 75, 'temperature': 20.89, 'pressure': 1024}
{'city': 'Ottawa', 'description': u'scattered clouds', 'humidity': 87, 'temperature': 16.35, 'pressure': 1025}
{'city': 'Prague', 'description': u'scattered clouds', 'humidity': 67, 'temperature': 23.55, 'pressure': 1013}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 57, 'temperature': 21.33, 'pressure': 1018}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 56, 'temperature': 21.19, 'pressure': 1010}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 48, 'temperature': 23.39, 'pressure': 1009}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 67, 'temperature': 22.48, 'pressure': 1025}
{'city': 'Berlin', 'description': u'light intensity shower rain', 'humidity': 97, 'temperature': 17.86, 'pressure': 1002}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 42, 'temperature': 31.15, 'pressure': 1015}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 58, 'temperature': 30.71, 'pressure': 1013}
{'city': 'Reykjavik', 'description': u'moderate rain', 'humidity': 94, 'temperature': 12.81, 'pressure': 999}
{'city': 'Dublin', 'description': u'overcast clouds', 'humidity': 81, 'temperature': 13.58, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 42, 'temperature': 27.56, 'pressure': 1006}
{'city': 'Rome', 'description': u'fog', 'humidity': 97, 'temperature': 18.27, 'pressure': 1013}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 71, 'temperature': 24.49, 'pressure': 1007}
{'city': 'iga', 'description': u'light rain', 'humidity': 85, 'temperature': 23.71, 'pressure': 1010}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 60, 'temperature': 23.13, 'pressure': 1013}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 58, 'temperature': 19.16, 'pressure': 1024}
{'city': 'Mexico City', 'description': u'clear sky', 'humidity': 43, 'temperature': 19.09, 'pressure': 1020}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 69, 'temperature': 21.45, 'pressure': 1023}
{'city': 'Wellington', 'description': u'few clouds', 'humidity': 90, 'temperature': 13.67, 'pressure': 1014}
{'city': 'Oslo', 'description': u'clear sky', 'humidity': 34, 'temperature': 20.78, 'pressure': 1015}
{'city': 'Warsaw', 'description': u'light intensity shower rain', 'humidity': 73, 'temperature': 22.35, 'pressure': 1012}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 65, 'temperature': 23.43, 'pressure': 1021}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 57, 'temperature': 26.71, 'pressure': 1014}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 59, 'temperature': 28.68, 'pressure': 1012}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 57, 'temperature': 23.98, 'pressure': 1025}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 50, 'temperature': 23.95, 'pressure': 1010}
{'city': 'Bern', 'description': u'scattered clouds', 'humidity': 62, 'temperature': 20.01, 'pressure': 1026}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 47, 'temperature': 22.34, 'pressure': 1014}
