{'city': 'Seoul', 'description': u'light rain', 'humidity': 80, 'temperature': 26.08, 'pressure': 1007}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 42, 'temperature': 18.43, 'pressure': 1015}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 67, 'temperature': 14.32, 'pressure': 1028}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 84, 'temperature': 21.5, 'pressure': 1018}
{'city': 'Brussels', 'description': u'overcast clouds', 'humidity': 87, 'temperature': 17.88, 'pressure': 1016}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 88, 'temperature': 17.77, 'pressure': 1017}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 80, 'temperature': 16.98, 'pressure': 1019}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 95, 'temperature': 13.95, 'pressure': 1018}
{'city': 'Tallinn', 'description': u'scattered clouds', 'humidity': 85, 'temperature': 14.54, 'pressure': 1012}
{'city': 'Helsinki', 'description': u'fog', 'humidity': 93, 'temperature': 14.42, 'pressure': 1012}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 77, 'temperature': 22.49, 'pressure': 1013}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 86, 'temperature': 16.83, 'pressure': 1016}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 48, 'temperature': 27.7, 'pressure': 1011}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 82, 'temperature': 22.29, 'pressure': 1016}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 100, 'temperature': 9.81, 'pressure': 1017}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 56, 'temperature': 26.54, 'pressure': 1010}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 85, 'temperature': 20.62, 'pressure': 1009}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 79, 'temperature': 26.62, 'pressure': 1017}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 65, 'temperature': 32.34, 'pressure': 1012}
{'city': 'iga', 'description': u'light rain', 'humidity': 72, 'temperature': 31.74, 'pressure': 1012}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 100, 'temperature': 14.81, 'pressure': 1016}
{'city': 'Luxembourg', 'description': u'moderate rain', 'humidity': 80, 'temperature': 17.23, 'pressure': 1017}
{'city': 'Mexico City', 'description': u'moderate rain', 'humidity': 69, 'temperature': 18.02, 'pressure': 1020}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 85, 'temperature': 17.07, 'pressure': 1016}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 69, 'temperature': 12.33, 'pressure': 1022}
{'city': 'Oslo', 'description': u'clear sky', 'humidity': 96, 'temperature': 12.01, 'pressure': 1012}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 74, 'temperature': 17.74, 'pressure': 1016}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 69, 'temperature': 21.05, 'pressure': 1015}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 83, 'temperature': 19.92, 'pressure': 1017}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 94, 'temperature': 19.71, 'pressure': 1018}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 30, 'temperature': 26.5, 'pressure': 1018}
{'city': 'holm', 'description': u'scattered clouds', 'humidity': 99, 'temperature': 9.44, 'pressure': 1014}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 59, 'temperature': 20.85, 'pressure': 1020}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 46, 'temperature': 21.23, 'pressure': 1009}
