{'city': 'Seoul', 'temperature': 4.74, 'pressure': 1021, 'humidity': 100, 'description': "u'mist"}
{'city': 'Washington, D.C.', 'temperature': 0.92, 'pressure': 1014, 'humidity': 86, 'description': "u'light snow"}
{'city': 'Canberra', 'temperature': 20.93, 'pressure': 1025, 'humidity': 58, 'description': "u'light rain"}
{'city': 'Vienna', 'temperature': 2.51, 'pressure': 1004, 'humidity': 76, 'description': "u'few clouds"}
{'city': 'Brussels', 'temperature': 1.55, 'pressure': 1007, 'humidity': 92, 'description': "u'light rain"}
{'city': 'Ottawa', 'temperature': 5.67, 'pressure': 1007, 'humidity': 88, 'description': "u'broken clouds"}
{'city': 'Prague', 'temperature': 2.65, 'pressure': 1002, 'humidity': 76, 'description': "u'light shower snow"}
{'city': 'Copenhagen', 'temperature': -0.8, 'pressure': 994, 'humidity': 87, 'description': "u'broken clouds"}
{'city': 'Tallinn', 'temperature': 3.24, 'pressure': 972, 'humidity': 85, 'description': "u'light shower sleet"}
{'city': 'Helsinki', 'temperature': 3.57, 'pressure': 971, 'humidity': 87, 'description': "u'light rain"}
{'city': 'Paris', 'temperature': 1.74, 'pressure': 1012, 'humidity': 92, 'description': "u'clear sky"}
{'city': 'Berlin', 'temperature': 1.84, 'pressure': 997, 'humidity': 91, 'description': "u'light rain"}
{'city': 'Athens', 'temperature': 19.31, 'pressure': 1007, 'humidity': 76, 'description': "u'clear sky"}
{'city': 'Budapest', 'temperature': 2.8, 'pressure': 1002, 'humidity': 73, 'description': "u'clear sky"}
{'city': 'Reykjavik', 'temperature': -4.29, 'pressure': 1025, 'humidity': 56, 'description': "u'scattered clouds"}
{'city': 'Dublin', 'temperature': 15.44, 'pressure': 1017, 'humidity': 61, 'description': "u'overcast clouds"}
{'city': 'Jerusalem', 'temperature': 11.71, 'pressure': 1019, 'humidity': 84, 'description': "u'clear sky"}
{'city': 'Rome', 'temperature': 13.42, 'pressure': 1015, 'humidity': 63, 'description': "u'scattered clouds"}
{'city': 'Tokyo', 'temperature': 9.74, 'pressure': 1016, 'humidity': 93, 'description': "u'moderate rain"}
{'city': 'iga', 'temperature': 10.13, 'pressure': 1018, 'humidity': 80, 'description': "u'clear sky"}
{'city': 'Vilnius', 'temperature': 2.4, 'pressure': 989, 'humidity': 95, 'description': "u'light rain"}
{'city': 'Luxembourg', 'temperature': -0.84, 'pressure': 1007, 'humidity': 98, 'description': "u'snow"}
{'city': 'Mexico City', 'temperature': 14.97, 'pressure': 1018, 'humidity': 87, 'description': "u'light rain"}
{'city': 'Amsterdam', 'temperature': 1.74, 'pressure': 1003, 'humidity': 96, 'description': "u'moderate rain"}
{'city': 'Wellington', 'temperature': 16.81, 'pressure': 1007, 'humidity': 48, 'description': "u'light rain"}
{'city': 'Oslo', 'temperature': -3.5, 'pressure': 995, 'humidity': 72, 'description': "u'scattered clouds"}
{'city': 'Warsaw', 'temperature': 0.65, 'pressure': 995, 'humidity': 82, 'description': "u'broken clouds"}
{'city': 'Lisbon', 'temperature': 16.18, 'pressure': 1025, 'humidity': 74, 'description': "u'broken clouds"}
{'city': 'Bratislava', 'temperature': 1.33, 'pressure': 1004, 'humidity': 81, 'description': "u'few clouds"}
{'city': 'Ljubljana', 'temperature': 0.18, 'pressure': 1007, 'humidity': 94, 'description': "u'fog"}
{'city': 'Madrid', 'temperature': 11.37, 'pressure': 1020, 'humidity': 74, 'description': "u'clear sky"}
{'city': 'holm', 'temperature': 1.35, 'pressure': 984, 'humidity': 98, 'description': "u'snow"}
{'city': 'Bern', 'temperature': 0.94, 'pressure': 1013, 'humidity': 80, 'description': "u'light snow"}
{'city': 'Ankara', 'temperature': 4.51, 'pressure': 1013, 'humidity': 71, 'description': "u'clear sky"}
