{'city': 'Seoul', 'description': u'overcast clouds', 'humidity': 76, 'temperature': 23.66, 'pressure': 1003}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 17, 'temperature': 26.5, 'pressure': 1015}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 93, 'temperature': 6.23, 'pressure': 1022}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 58, 'temperature': 22.85, 'pressure': 1014}
{'city': 'Brussels', 'description': u'few clouds', 'humidity': 58, 'temperature': 18.23, 'pressure': 1012}
{'city': 'Ottawa', 'description': u'haze', 'humidity': 63, 'temperature': 28.29, 'pressure': 1011}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 42, 'temperature': 21.21, 'pressure': 1013}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 73, 'temperature': 13.38, 'pressure': 1006}
{'city': 'Tallinn', 'description': u'scattered clouds', 'humidity': 92, 'temperature': 12.98, 'pressure': 997}
{'city': 'Helsinki', 'description': u'light intensity shower rain', 'humidity': 88, 'temperature': 13.26, 'pressure': 988}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 47, 'temperature': 22.3, 'pressure': 1014}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 52, 'temperature': 18.92, 'pressure': 1008}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 67, 'temperature': 27.2, 'pressure': 1012}
{'city': 'Budapest', 'description': u'light rain', 'humidity': 60, 'temperature': 23.92, 'pressure': 1013}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 36, 'temperature': 15.81, 'pressure': 1009}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 42, 'temperature': 27.13, 'pressure': 1012}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 77, 'temperature': 21.93, 'pressure': 1008}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 67, 'temperature': 31.08, 'pressure': 1015}
{'city': 'Tokyo', 'description': u'scattered clouds', 'humidity': 89, 'temperature': 24.12, 'pressure': 1003}
{'city': 'iga', 'description': u'broken clouds', 'humidity': 99, 'temperature': 23.02, 'pressure': 1005}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 45, 'temperature': 19.49, 'pressure': 1009}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 57, 'temperature': 17.04, 'pressure': 1013}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 36, 'temperature': 24.99, 'pressure': 1019}
{'city': 'Amsterdam', 'description': u'shower rain', 'humidity': 89, 'temperature': 15.15, 'pressure': 1007}
{'city': 'Wellington', 'description': u'clear sky', 'humidity': 75, 'temperature': 9.37, 'pressure': 1003}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 92, 'temperature': 14.89, 'pressure': 990}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 42, 'temperature': 22.16, 'pressure': 1009}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 61, 'temperature': 23.83, 'pressure': 1019}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 50, 'temperature': 23.79, 'pressure': 1013}
{'city': 'Ljubljana', 'description': u'light intensity shower rain', 'humidity': 93, 'temperature': 17.92, 'pressure': 1015}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 25, 'temperature': 32.61, 'pressure': 1015}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 47, 'temperature': 17.84, 'pressure': 1007}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 46, 'temperature': 21.86, 'pressure': 1016}
{'city': 'Ankara', 'description': u'scattered clouds', 'humidity': 35, 'temperature': 26.78, 'pressure': 1005}
