{'city': 'Seoul', 'temperature': 0.76, 'pressure': 1025, 'humidity': 100, 'description': "u'mist"}
{'city': 'Washington, D.C.', 'temperature': -2.28, 'pressure': 1036, 'humidity': 82, 'description': "u'overcast clouds"}
{'city': 'Canberra', 'temperature': 29.86, 'pressure': 1004, 'humidity': 45, 'description': "u'clear sky"}
{'city': 'Vienna', 'temperature': -2.97, 'pressure': 1039, 'humidity': 80, 'description': "u'few clouds"}
{'city': 'Brussels', 'temperature': -3.91, 'pressure': 1037, 'humidity': 94, 'description': "u'overcast clouds"}
{'city': 'Ottawa', 'temperature': -1.71, 'pressure': 1008, 'humidity': 86, 'description': "u'broken clouds"}
{'city': 'Prague', 'temperature': -4, 'pressure': 1039, 'humidity': 87, 'description': "u'clear sky"}
{'city': 'Copenhagen', 'temperature': 3.18, 'pressure': 1026, 'humidity': 89, 'description': "u'broken clouds"}
{'city': 'Tallinn', 'temperature': 3.19, 'pressure': 1009, 'humidity': 93, 'description': "u'light intensity drizzle"}
{'city': 'Helsinki', 'temperature': 2.75, 'pressure': 1007, 'humidity': 84, 'description': "u'overcast clouds"}
{'city': 'Paris', 'temperature': -1.94, 'pressure': 1038, 'humidity': 86, 'description': "u'clear sky"}
{'city': 'Berlin', 'temperature': -2.46, 'pressure': 1035, 'humidity': 82, 'description': "u'clear sky"}
{'city': 'Athens', 'temperature': 8.17, 'pressure': 1024, 'humidity': 82, 'description': "u'scattered clouds"}
{'city': 'Budapest', 'temperature': -2.56, 'pressure': 1038, 'humidity': 82, 'description': "u'clear sky"}
{'city': 'Reykjavik', 'temperature': 6.02, 'pressure': 995, 'humidity': 94, 'description': "u'light intensity drizzle"}
{'city': 'Dublin', 'temperature': 8.82, 'pressure': 1027, 'humidity': 49, 'description': "u'clear sky"}
{'city': 'Jerusalem', 'temperature': 9.84, 'pressure': 1021, 'humidity': 65, 'description': "u'few clouds"}
{'city': 'Rome', 'temperature': 1.25, 'pressure': 1027, 'humidity': 87, 'description': "u'broken clouds"}
{'city': 'Tokyo', 'temperature': 9.33, 'pressure': 1019, 'humidity': 46, 'description': "u'clear sky"}
{'city': 'iga', 'temperature': 7.95, 'pressure': 1024, 'humidity': 52, 'description': "u'clear sky"}
{'city': 'Vilnius', 'temperature': -0.49, 'pressure': 1026, 'humidity': 85, 'description': "u'overcast clouds"}
{'city': 'Luxembourg', 'temperature': -3.58, 'pressure': 1038, 'humidity': 56, 'description': "u'few clouds"}
{'city': 'Mexico City', 'temperature': 15.53, 'pressure': 1018, 'humidity': 45, 'description': "u'scattered clouds"}
{'city': 'Amsterdam', 'temperature': 0.92, 'pressure': 1035, 'humidity': 81, 'description': "u'broken clouds"}
{'city': 'Wellington', 'temperature': 16.81, 'pressure': 1013, 'humidity': 63, 'description': "u'few clouds"}
{'city': 'Oslo', 'temperature': 3.64, 'pressure': 1013, 'humidity': 96, 'description': "u'overcast clouds"}
{'city': 'Warsaw', 'temperature': -1.4, 'pressure': 1035, 'humidity': 89, 'description': "u'broken clouds"}
{'city': 'Lisbon', 'temperature': 8.46, 'pressure': 1027, 'humidity': 50, 'description': "u'clear sky"}
{'city': 'Bratislava', 'temperature': -3.64, 'pressure': 1039, 'humidity': 87, 'description': "u'few clouds"}
{'city': 'Ljubljana', 'temperature': -5.52, 'pressure': 1039, 'humidity': 93, 'description': "u'few clouds"}
{'city': 'Madrid', 'temperature': 0.7, 'pressure': 1032, 'humidity': 42, 'description': "u'clear sky"}
{'city': 'holm', 'temperature': -2.87, 'pressure': 1017, 'humidity': 94, 'description': "u'light snow"}
{'city': 'Bern', 'temperature': -6.97, 'pressure': 1038, 'humidity': 87, 'description': "u'overcast clouds"}
{'city': 'Ankara', 'temperature': 7.34, 'pressure': 1022, 'humidity': 92, 'description': "u'overcast clouds"}
