{'city': 'Seoul', 'description': u'overcast clouds', 'humidity': 82, 'temperature': 26.66, 'pressure': 1012}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 30, 'temperature': 28.51, 'pressure': 1008}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 44, 'temperature': 21.84, 'pressure': 1023}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 84, 'temperature': 16.64, 'pressure': 1017}
{'city': 'Brussels', 'description': u'light intensity shower rain', 'humidity': 94, 'temperature': 18.28, 'pressure': 1013}
{'city': 'Ottawa', 'description': u'few clouds', 'humidity': 66, 'temperature': 15.6, 'pressure': 1013}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 86, 'temperature': 15.03, 'pressure': 1016}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 94, 'temperature': 15.95, 'pressure': 1017}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 88, 'temperature': 11.15, 'pressure': 1018}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 88, 'temperature': 14.53, 'pressure': 1013}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 86, 'temperature': 18.67, 'pressure': 1011}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 86, 'temperature': 16.64, 'pressure': 1001}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 47, 'temperature': 24.9, 'pressure': 1016}
{'city': 'Budapest', 'description': u'fog', 'humidity': 86, 'temperature': 17.23, 'pressure': 1019}
{'city': 'Reykjavik', 'description': u'overcast clouds', 'humidity': 81, 'temperature': 8.1, 'pressure': 993}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 68, 'temperature': 20.22, 'pressure': 1013}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 87, 'temperature': 19.27, 'pressure': 1008}
{'city': 'Rome', 'description': u'overcast clouds', 'humidity': 91, 'temperature': 20.19, 'pressure': 1016}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 77, 'temperature': 29.71, 'pressure': 1014}
{'city': 'iga', 'description': u'few clouds', 'humidity': 66, 'temperature': 30.24, 'pressure': 1015}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 93, 'temperature': 11.04, 'pressure': 1023}
{'city': 'Luxembourg', 'description': u'broken clouds', 'humidity': 98, 'temperature': 16.25, 'pressure': 1014}
{'city': 'Mexico City', 'description': u'thunderstorm with rain', 'humidity': 78, 'temperature': 17.3, 'pressure': 1020}
{'city': 'Amsterdam', 'description': u'broken clouds', 'humidity': 76, 'temperature': 17.81, 'pressure': 1013}
{'city': 'Wellington', 'description': u'few clouds', 'humidity': 80, 'temperature': 15.66, 'pressure': 1007}
{'city': 'Oslo', 'description': u'clear sky', 'humidity': 96, 'temperature': 6.24, 'pressure': 1019}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 81, 'temperature': 14.15, 'pressure': 1018}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 68, 'temperature': 19.24, 'pressure': 1009}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 90, 'temperature': 15.07, 'pressure': 1018}
{'city': 'Ljubljana', 'description': u'fog', 'humidity': 94, 'temperature': 14.29, 'pressure': 1019}
{'city': 'Madrid', 'description': u'scattered clouds', 'humidity': 77, 'temperature': 18.02, 'pressure': 1013}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 84, 'temperature': 7.23, 'pressure': 1027}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 82, 'temperature': 16.92, 'pressure': 1020}
{'city': 'Ankara', 'description': u'scattered clouds', 'humidity': 42, 'temperature': 16.35, 'pressure': 1014}
