{'city': 'Seoul', 'description': u'moderate rain', 'humidity': 74, 'temperature': 28.3, 'pressure': 1005}
{'city': 'Washington, D.C.', 'description': u'scattered clouds', 'humidity': 65, 'temperature': 15.81, 'pressure': 1014}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 84, 'temperature': 6.91, 'pressure': 1029}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 51, 'temperature': 29.87, 'pressure': 1013}
{'city': 'Brussels', 'description': u'broken clouds', 'humidity': 71, 'temperature': 20.03, 'pressure': 1013}
{'city': 'Ottawa', 'description': u'few clouds', 'humidity': 97, 'temperature': 15.55, 'pressure': 1011}
{'city': 'Prague', 'description': u'broken clouds', 'humidity': 61, 'temperature': 27.47, 'pressure': 1011}
{'city': 'Copenhagen', 'description': u'moderate rain', 'humidity': 98, 'temperature': 17.26, 'pressure': 1006}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 40, 'temperature': 22.11, 'pressure': 1013}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 60, 'temperature': 20.63, 'pressure': 1008}
{'city': 'Paris', 'description': u'broken clouds', 'humidity': 54, 'temperature': 21.24, 'pressure': 1016}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 60, 'temperature': 25.2, 'pressure': 1006}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 30, 'temperature': 35.74, 'pressure': 1018}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 47, 'temperature': 30.84, 'pressure': 1012}
{'city': 'Reykjavik', 'description': u'scattered clouds', 'humidity': 44, 'temperature': 12.81, 'pressure': 1013}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 83, 'temperature': 13.46, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 27, 'temperature': 32.95, 'pressure': 1009}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 95, 'temperature': 18.62, 'pressure': 1017}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 59, 'temperature': 33.07, 'pressure': 1002}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 89, 'temperature': 27.34, 'pressure': 1009}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 33, 'temperature': 23.99, 'pressure': 1013}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 49, 'temperature': 19.69, 'pressure': 1014}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 91, 'temperature': 14.27, 'pressure': 1023}
{'city': 'Amsterdam', 'description': u'broken clouds', 'humidity': 75, 'temperature': 19.76, 'pressure': 1010}
{'city': 'Wellington', 'description': u'haze', 'humidity': 87, 'temperature': 6.67, 'pressure': 1008}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 98, 'temperature': 16.37, 'pressure': 1003}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 40, 'temperature': 28.61, 'pressure': 1009}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 63, 'temperature': 23.4, 'pressure': 1020}
{'city': 'Bratislava', 'description': u'broken clouds', 'humidity': 57, 'temperature': 28.1, 'pressure': 1011}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 71, 'temperature': 25.04, 'pressure': 1016}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 33, 'temperature': 27.55, 'pressure': 1018}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 52, 'temperature': 16.83, 'pressure': 1011}
{'city': 'Bern', 'description': u'light rain', 'humidity': 79, 'temperature': 23.93, 'pressure': 1017}
{'city': 'Ankara', 'description': u'few clouds', 'humidity': 40, 'temperature': 26.44, 'pressure': 1019}
