{'city': 'Seoul', 'temperature': 8.66, 'pressure': 1021, 'humidity': 44, 'description': 'clear sky'}
{'city': 'Washington, D.C.', 'temperature': 5.93, 'pressure': 1021, 'humidity': 86, 'description': 'broken clouds'}
{'city': 'Canberra', 'temperature': 4.54, 'pressure': 1030, 'humidity': 88, 'description': 'overcast clouds'}
{'city': 'Vienna', 'temperature': 11.84, 'pressure': 1020, 'humidity': 57, 'description': 'clear sky'}
{'city': 'Brussels', 'temperature': 12.81, 'pressure': 1015, 'humidity': 60, 'description': 'clear sky'}
{'city': 'Ottawa', 'temperature': 10.39, 'pressure': 1013, 'humidity': 76, 'description': 'overcast clouds'}
{'city': 'Prague', 'temperature': 10.13, 'pressure': 1019, 'humidity': 59, 'description': 'clear sky'}
{'city': 'Copenhagen', 'temperature': 11.7, 'pressure': 1019, 'humidity': 70, 'description': 'broken clouds'}
{'city': 'Tallinn', 'temperature': 7.19, 'pressure': 1007, 'humidity': 66, 'description': 'few clouds'}
{'city': 'Helsinki', 'temperature': 6.12, 'pressure': 1006, 'humidity': 74, 'description': 'few clouds'}
{'city': 'Paris', 'temperature': 16.61, 'pressure': 1010, 'humidity': 61, 'description': 'clear sky'}
{'city': 'Berlin', 'temperature': 11.05, 'pressure': 1019, 'humidity': 62, 'description': 'broken clouds'}
{'city': 'Athens', 'temperature': 21.15, 'pressure': 1015, 'humidity': 64, 'description': 'broken clouds'}
{'city': 'Budapest', 'temperature': 12.04, 'pressure': 1019, 'humidity': 49, 'description': 'clear sky'}
{'city': 'Reykjavik', 'temperature': 9.81, 'pressure': 999, 'humidity': 87, 'description': 'broken clouds'}
{'city': 'Dublin', 'temperature': 14.7, 'pressure': 1018, 'humidity': 92, 'description': 'mist'}
{'city': 'Jerusalem', 'temperature': 21.06, 'pressure': 1013, 'humidity': 67, 'description': 'clear sky'}
{'city': 'Rome', 'temperature': 13.58, 'pressure': 1021, 'humidity': 66, 'description': 'clear sky'}
{'city': 'Tokyo', 'temperature': 17.33, 'pressure': 1018, 'humidity': 59, 'description': 'few clouds'}
{'city': 'iga', 'temperature': 15.28, 'pressure': 1020, 'humidity': 88, 'description': 'clear sky'}
{'city': 'Vilnius', 'temperature': 9.28, 'pressure': 1013, 'humidity': 66, 'description': 'broken clouds'}
{'city': 'Luxembourg', 'temperature': 9.33, 'pressure': 1014, 'humidity': 51, 'description': 'broken clouds'}
{'city': 'Mexico City', 'temperature': 11.77, 'pressure': 1024, 'humidity': 77, 'description': 'mist'}
{'city': 'Amsterdam', 'temperature': 12.07, 'pressure': 1016, 'humidity': 67, 'description': 'clear sky'}
{'city': 'Wellington', 'temperature': 8.55, 'pressure': 1021, 'humidity': 96, 'description': 'overcast clouds'}
{'city': 'Oslo', 'temperature': 13.08, 'pressure': 1008, 'humidity': 60, 'description': 'scattered clouds'}
{'city': 'Warsaw', 'temperature': 9.29, 'pressure': 1019, 'humidity': 63, 'description': 'few clouds'}
{'city': 'Lisbon', 'temperature': 20.73, 'pressure': 1002, 'humidity': 80, 'description': 'broken clouds'}
{'city': 'Bratislava', 'temperature': 11.65, 'pressure': 1019, 'humidity': 56, 'description': 'clear sky'}
{'city': 'Ljubljana', 'temperature': 9.59, 'pressure': 1019, 'humidity': 72, 'description': 'broken clouds'}
{'city': 'Madrid', 'temperature': 23.29, 'pressure': 1006, 'humidity': 51, 'description': 'scattered clouds'}
{'city': 'holm', 'temperature': 5.7, 'pressure': 1008, 'humidity': 73, 'description': 'overcast clouds'}
{'city': 'Bern', 'temperature': 14.67, 'pressure': 1014, 'humidity': 67, 'description': 'clear sky'}
{'city': 'Ankara', 'temperature': 16.89, 'pressure': 1015, 'humidity': 55, 'description': 'broken clouds'}
