{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 63, 'temperature': 24.43, 'pressure': 1004}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 55, 'temperature': 17.46, 'pressure': 1018}
{'city': 'Canberra', 'description': u'broken clouds', 'humidity': 73, 'temperature': 9.15, 'pressure': 1019}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 86, 'temperature': 19.67, 'pressure': 1019}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 86, 'temperature': 17.09, 'pressure': 1018}
{'city': 'Ottawa', 'description': u'few clouds', 'humidity': 60, 'temperature': 21.19, 'pressure': 1023}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 95, 'temperature': 18.07, 'pressure': 1017}
{'city': 'Copenhagen', 'description': u'scattered clouds', 'humidity': 91, 'temperature': 14.85, 'pressure': 1019}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 65, 'temperature': 17.76, 'pressure': 1011}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 87, 'temperature': 16.15, 'pressure': 1005}
{'city': 'Paris', 'description': u'light rain', 'humidity': 77, 'temperature': 19.81, 'pressure': 1016}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 83, 'temperature': 18.49, 'pressure': 1019}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 45, 'temperature': 24.36, 'pressure': 1016}
{'city': 'Budapest', 'description': u'scattered clouds', 'humidity': 80, 'temperature': 21.63, 'pressure': 1017}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 88, 'temperature': 8.49, 'pressure': 1007}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 72, 'temperature': 15.6, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 76, 'temperature': 17.06, 'pressure': 1005}
{'city': 'Rome', 'description': u'overcast clouds', 'humidity': 94, 'temperature': 19.55, 'pressure': 1011}
{'city': 'Tokyo', 'description': u'light rain', 'humidity': 72, 'temperature': 22.25, 'pressure': 1010}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 98, 'temperature': 18.06, 'pressure': 1007}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 88, 'temperature': 19.81, 'pressure': 1015}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 97, 'temperature': 16.18, 'pressure': 1017}
{'city': 'Mexico City', 'description': u'scattered clouds', 'humidity': 22, 'temperature': 24.96, 'pressure': 1020}
{'city': 'Amsterdam', 'description': u'fog', 'humidity': 94, 'temperature': 15.61, 'pressure': 1018}
{'city': 'Wellington', 'description': u'moderate rain', 'humidity': 87, 'temperature': 13.21, 'pressure': 1014}
{'city': 'Oslo', 'description': u'scattered clouds', 'humidity': 99, 'temperature': 15.65, 'pressure': 1010}
{'city': 'Warsaw', 'description': u'broken clouds', 'humidity': 91, 'temperature': 18.86, 'pressure': 1014}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 86, 'temperature': 17.74, 'pressure': 1020}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 87, 'temperature': 19.12, 'pressure': 1018}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 83, 'temperature': 19.24, 'pressure': 1017}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 89, 'temperature': 16.35, 'pressure': 1019}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 62, 'temperature': 13.89, 'pressure': 1018}
{'city': 'Bern', 'description': u'overcast clouds', 'humidity': 73, 'temperature': 17.79, 'pressure': 1018}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 89, 'temperature': 13.91, 'pressure': 1016}
