{'city': 'Seoul', 'description': u'clear sky', 'humidity': 69, 'temperature': 26.96, 'pressure': 1005}
{'city': 'Washington, D.C.', 'description': u'few clouds', 'humidity': 41, 'temperature': 23.41, 'pressure': 1009}
{'city': 'Canberra', 'description': u'light rain', 'humidity': 64, 'temperature': 9.09, 'pressure': 1009}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 59, 'temperature': 27.41, 'pressure': 1019}
{'city': 'Brussels', 'description': u'broken clouds', 'humidity': 78, 'temperature': 20.04, 'pressure': 1019}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 95, 'temperature': 17.78, 'pressure': 1011}
{'city': 'Prague', 'description': u'scattered clouds', 'humidity': 57, 'temperature': 28.22, 'pressure': 1016}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 73, 'temperature': 19.21, 'pressure': 1025}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 56, 'temperature': 22.11, 'pressure': 1023}
{'city': 'Helsinki', 'description': u'scattered clouds', 'humidity': 70, 'temperature': 22.21, 'pressure': 1017}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 62, 'temperature': 25.65, 'pressure': 1016}
{'city': 'Berlin', 'description': u'few clouds', 'humidity': 69, 'temperature': 24.78, 'pressure': 1006}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 41, 'temperature': 33.4, 'pressure': 1009}
{'city': 'Budapest', 'description': u'broken clouds', 'humidity': 56, 'temperature': 28.05, 'pressure': 1017}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 94, 'temperature': 12.81, 'pressure': 1017}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 76, 'temperature': 18.21, 'pressure': 1010}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 45, 'temperature': 34.79, 'pressure': 1004}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 95, 'temperature': 16.81, 'pressure': 1015}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 76, 'temperature': 29.59, 'pressure': 1006}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 96, 'temperature': 27.5, 'pressure': 1009}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 48, 'temperature': 33.37, 'pressure': 1020}
{'city': 'Luxembourg', 'description': u'broken clouds', 'humidity': 67, 'temperature': 20.83, 'pressure': 1017}
{'city': 'Mexico City', 'description': u'moderate rain', 'humidity': 85, 'temperature': 15.51, 'pressure': 1018}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 73, 'temperature': 20.9, 'pressure': 1020}
{'city': 'Wellington', 'description': u'clear sky', 'humidity': 89, 'temperature': 5.24, 'pressure': 1014}
{'city': 'Oslo', 'description': u'clear sky', 'humidity': 54, 'temperature': 20.54, 'pressure': 1025}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 45, 'temperature': 32, 'pressure': 1019}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 55, 'temperature': 25.11, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 60, 'temperature': 27.32, 'pressure': 1017}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 58, 'temperature': 27.98, 'pressure': 1018}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 21, 'temperature': 31.23, 'pressure': 1016}
{'city': 'holm', 'description': u'scattered clouds', 'humidity': 42, 'temperature': 31.64, 'pressure': 1021}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 44, 'temperature': 27.76, 'pressure': 1020}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 19, 'temperature': 36.59, 'pressure': 1009}
