{'city': 'Seoul', 'description': u'clear sky', 'humidity': 76, 'temperature': 23.84, 'pressure': 1010}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 62, 'temperature': 14.24, 'pressure': 1020}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 89, 'temperature': 3.62, 'pressure': 1032}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 46, 'temperature': 30.46, 'pressure': 1019}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 50, 'temperature': 31.84, 'pressure': 1017}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 85, 'temperature': 16.69, 'pressure': 1020}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 43, 'temperature': 28.11, 'pressure': 1018}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 81, 'temperature': 21.91, 'pressure': 1018}
{'city': 'Tallinn', 'description': u'scattered clouds', 'humidity': 64, 'temperature': 23.19, 'pressure': 1016}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 80, 'temperature': 20.17, 'pressure': 1011}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 36, 'temperature': 33.55, 'pressure': 1014}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 35, 'temperature': 30.74, 'pressure': 1005}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 39, 'temperature': 27.35, 'pressure': 1013}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 35, 'temperature': 30.98, 'pressure': 1018}
{'city': 'Reykjavik', 'description': u'scattered clouds', 'humidity': 76, 'temperature': 9.81, 'pressure': 1005}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 89, 'temperature': 13.11, 'pressure': 1016}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 55, 'temperature': 27.6, 'pressure': 1004}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 95, 'temperature': 19.13, 'pressure': 1018}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 89, 'temperature': 27.2, 'pressure': 1011}
{'city': 'iga', 'description': u'broken clouds', 'humidity': 98, 'temperature': 24.6, 'pressure': 1012}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 49, 'temperature': 23.51, 'pressure': 1020}
{'city': 'Luxembourg', 'description': u'broken clouds', 'humidity': 43, 'temperature': 27.74, 'pressure': 1018}
{'city': 'Mexico City', 'description': u'few clouds', 'humidity': 67, 'temperature': 14.97, 'pressure': 1029}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 55, 'temperature': 30.61, 'pressure': 1015}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 86, 'temperature': 12.02, 'pressure': 1020}
{'city': 'Oslo', 'description': u'scattered clouds', 'humidity': 50, 'temperature': 23.05, 'pressure': 1013}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 54, 'temperature': 27.61, 'pressure': 1017}
{'city': 'Lisbon', 'description': u'light intensity shower rain', 'humidity': 74, 'temperature': 23.02, 'pressure': 1013}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 42, 'temperature': 29.61, 'pressure': 1018}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 48, 'temperature': 28.31, 'pressure': 1019}
{'city': 'Madrid', 'description': u'few clouds', 'humidity': 56, 'temperature': 26.74, 'pressure': 1018}
{'city': 'holm', 'description': u'scattered clouds', 'humidity': 47, 'temperature': 21.66, 'pressure': 1020}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 40, 'temperature': 29.19, 'pressure': 1020}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 36, 'temperature': 22.89, 'pressure': 1009}
