{'city': 'Seoul', 'temperature': 24.56, 'pressure': 1004, 'humidity': 76, 'description': "u'light rain"}
{'city': 'Washington, D.C.', 'temperature': 16.16, 'pressure': 1012, 'humidity': 37, 'description': "u'broken clouds"}
{'city': 'Canberra', 'temperature': 9.51, 'pressure': 1019, 'humidity': 74, 'description': "u'overcast clouds"}
{'city': 'Vienna', 'temperature': 12.09, 'pressure': 1010, 'humidity': 91, 'description': "u'clear sky"}
{'city': 'Brussels', 'temperature': 12.76, 'pressure': 1001, 'humidity': 86, 'description': "u'light intensity shower rain"}
{'city': 'Ottawa', 'temperature': 13.68, 'pressure': 1015, 'humidity': 74, 'description': "u'few clouds"}
{'city': 'Prague', 'temperature': 13.23, 'pressure': 1006, 'humidity': 86, 'description': "u'clear sky"}
{'city': 'Copenhagen', 'temperature': 14.01, 'pressure': 1008, 'humidity': 81, 'description': "u'few clouds"}
{'city': 'Tallinn', 'temperature': 9.76, 'pressure': 1016, 'humidity': 69, 'description': "u'clear sky"}
{'city': 'Helsinki', 'temperature': 10.01, 'pressure': 1015, 'humidity': 89, 'description': "u'clear sky"}
{'city': 'Paris', 'temperature': 12.26, 'pressure': 1006, 'humidity': 78, 'description': "u'broken clouds"}
{'city': 'Berlin', 'temperature': 13.35, 'pressure': 994, 'humidity': 88, 'description': "u'few clouds"}
{'city': 'Athens', 'temperature': 24.7, 'pressure': 1010, 'humidity': 57, 'description': "u'clear sky"}
{'city': 'Budapest', 'temperature': 13.21, 'pressure': 1013, 'humidity': 83, 'description': "u'clear sky"}
{'city': 'Reykjavik', 'temperature': 5.81, 'pressure': 1015, 'humidity': 93, 'description': "u'clear sky"}
{'city': 'Dublin', 'temperature': 16.89, 'pressure': 1016, 'humidity': 59, 'description': "u'clear sky"}
{'city': 'Jerusalem', 'temperature': 28.71, 'pressure': 1001, 'humidity': 31, 'description': "u'clear sky"}
{'city': 'Rome', 'temperature': 23.62, 'pressure': 1015, 'humidity': 82, 'description': "u'clear sky"}
{'city': 'Tokyo', 'temperature': 29.37, 'pressure': 1007, 'humidity': 50, 'description': "u'scattered clouds"}
{'city': 'iga', 'temperature': 27.9, 'pressure': 1006, 'humidity': 52, 'description': "u'overcast clouds"}
{'city': 'Vilnius', 'temperature': 11.49, 'pressure': 1016, 'humidity': 100, 'description': "u'clear sky"}
{'city': 'Luxembourg', 'temperature': 10.78, 'pressure': 1005, 'humidity': 95, 'description': "u'overcast clouds"}
{'city': 'Mexico City', 'temperature': 20.73, 'pressure': 1024, 'humidity': 49, 'description': "u'few clouds"}
{'city': 'Amsterdam', 'temperature': 13.18, 'pressure': 996, 'humidity': 89, 'description': "u'few clouds"}
{'city': 'Wellington', 'temperature': 13.09, 'pressure': 998, 'humidity': 66, 'description': "u'few clouds"}
{'city': 'Oslo', 'temperature': 10.56, 'pressure': 1011, 'humidity': 92, 'description': "u'overcast clouds"}
{'city': 'Warsaw', 'temperature': 14.9, 'pressure': 1010, 'humidity': 67, 'description': "u'clear sky"}
{'city': 'Lisbon', 'temperature': 14.91, 'pressure': 1019, 'humidity': 83, 'description': "u'few clouds"}
{'city': 'Bratislava', 'temperature': 11.79, 'pressure': 1011, 'humidity': 89, 'description': "u'clear sky"}
{'city': 'Ljubljana', 'temperature': 10.02, 'pressure': 1014, 'humidity': 93, 'description': "u'clear sky"}
{'city': 'Madrid', 'temperature': 18.01, 'pressure': 1014, 'humidity': 65, 'description': "u'clear sky"}
{'city': 'holm', 'temperature': 11.26, 'pressure': 1017, 'humidity': 95, 'description': "u'overcast clouds"}
{'city': 'Bern', 'temperature': 14.33, 'pressure': 1012, 'humidity': 89, 'description': "u'heavy intensity rain"}
{'city': 'Ankara', 'temperature': 18.05, 'pressure': 1008, 'humidity': 79, 'description': "u'clear sky"}
