{'city': 'Seoul', 'description': u'scattered clouds', 'humidity': 55, 'temperature': 31.51, 'pressure': 1003}
{'city': 'Washington, D.C.', 'description': u'broken clouds', 'humidity': 45, 'temperature': 23.39, 'pressure': 1008}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 69, 'temperature': 10.55, 'pressure': 1023}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 68, 'temperature': 21.83, 'pressure': 1020}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 88, 'temperature': 16.15, 'pressure': 1022}
{'city': 'Ottawa', 'description': u'overcast clouds', 'humidity': 91, 'temperature': 20.32, 'pressure': 1009}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 61, 'temperature': 20.98, 'pressure': 1019}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 79, 'temperature': 18.55, 'pressure': 1019}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 65, 'temperature': 16.35, 'pressure': 1021}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 75, 'temperature': 14.22, 'pressure': 1016}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 89, 'temperature': 17.54, 'pressure': 1023}
{'city': 'Berlin', 'description': u'light rain', 'humidity': 61, 'temperature': 21.3, 'pressure': 1015}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 44, 'temperature': 27.1, 'pressure': 1019}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 60, 'temperature': 24.02, 'pressure': 1019}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 93, 'temperature': 9.81, 'pressure': 1016}
{'city': 'Dublin', 'description': u'overcast clouds', 'humidity': 84, 'temperature': 14.13, 'pressure': 1016}
{'city': 'Jerusalem', 'description': u'broken clouds', 'humidity': 89, 'temperature': 22.04, 'pressure': 1004}
{'city': 'Rome', 'description': u'heavy intensity rain', 'humidity': 95, 'temperature': 21.2, 'pressure': 1013}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 62, 'temperature': 34.34, 'pressure': 1005}
{'city': 'iga', 'description': u'scattered clouds', 'humidity': 61, 'temperature': 30.41, 'pressure': 1009}
{'city': 'Vilnius', 'description': u'overcast clouds', 'humidity': 94, 'temperature': 14.75, 'pressure': 1017}
{'city': 'Luxembourg', 'description': u'light rain', 'humidity': 96, 'temperature': 16.15, 'pressure': 1023}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 66, 'temperature': 19.09, 'pressure': 1020}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 88, 'temperature': 17.56, 'pressure': 1019}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 94, 'temperature': 11.01, 'pressure': 998}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 54, 'temperature': 18.08, 'pressure': 1019}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 58, 'temperature': 20.87, 'pressure': 1018}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 72, 'temperature': 17.41, 'pressure': 1020}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 64, 'temperature': 20.99, 'pressure': 1018}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 91, 'temperature': 19.5, 'pressure': 1022}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 38, 'temperature': 22.64, 'pressure': 1022}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 79, 'temperature': 12.62, 'pressure': 1017}
{'city': 'Bern', 'description': u'light rain', 'humidity': 62, 'temperature': 19.52, 'pressure': 1026}
{'city': 'Ankara', 'description': u'broken clouds', 'humidity': 69, 'temperature': 17.48, 'pressure': 1015}
