{'city': 'Seoul', 'description': u'heavy intensity rain', 'humidity': 88, 'temperature': 22.74, 'pressure': 1000}
{'city': 'Washington, D.C.', 'description': u'broken clouds', 'humidity': 31, 'temperature': 26.48, 'pressure': 1005}
{'city': 'Canberra', 'description': u'few clouds', 'humidity': 78, 'temperature': 8.15, 'pressure': 1020}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 85, 'temperature': 15.36, 'pressure': 1020}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 85, 'temperature': 12.22, 'pressure': 1021}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 58, 'temperature': 27.16, 'pressure': 1002}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 79, 'temperature': 11.92, 'pressure': 1019}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 81, 'temperature': 12.67, 'pressure': 1015}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 85, 'temperature': 12.42, 'pressure': 1015}
{'city': 'Helsinki', 'description': u'moderate rain', 'humidity': 82, 'temperature': 15.74, 'pressure': 1011}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 80, 'temperature': 18.04, 'pressure': 1019}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 82, 'temperature': 13.81, 'pressure': 1018}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 47, 'temperature': 24.93, 'pressure': 1013}
{'city': 'Budapest', 'description': u'light rain', 'humidity': 75, 'temperature': 18.24, 'pressure': 1018}
{'city': 'Reykjavik', 'description': u'overcast clouds', 'humidity': 63, 'temperature': 12.1, 'pressure': 1010}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 46, 'temperature': 26.9, 'pressure': 1012}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 81, 'temperature': 21.5, 'pressure': 1007}
{'city': 'Rome', 'description': u'few clouds', 'humidity': 67, 'temperature': 29.61, 'pressure': 1014}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 77, 'temperature': 28.4, 'pressure': 1011}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 86, 'temperature': 28.27, 'pressure': 1010}
{'city': 'Vilnius', 'description': u'broken clouds', 'humidity': 94, 'temperature': 15.23, 'pressure': 1017}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 89, 'temperature': 12.07, 'pressure': 1022}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 22, 'temperature': 26.96, 'pressure': 1024}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 83, 'temperature': 13.91, 'pressure': 1019}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 93, 'temperature': 4.11, 'pressure': 1013}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 97, 'temperature': 12.74, 'pressure': 1007}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 91, 'temperature': 13.45, 'pressure': 1016}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 82, 'temperature': 21.43, 'pressure': 1021}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 86, 'temperature': 15.39, 'pressure': 1018}
{'city': 'Ljubljana', 'description': u'light rain', 'humidity': 92, 'temperature': 16.8, 'pressure': 1019}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 35, 'temperature': 31.62, 'pressure': 1020}
{'city': 'holm', 'description': u'clear sky', 'humidity': 70, 'temperature': 11.8, 'pressure': 1020}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 77, 'temperature': 16.11, 'pressure': 1023}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 56, 'temperature': 23.99, 'pressure': 1010}
