{'city': 'Seoul', 'temperature': 21.75, 'pressure': 997, 'humidity': 100, 'description': "u'mist"}
{'city': 'Washington, D.C.', 'temperature': 29.71, 'pressure': 1005, 'humidity': 23, 'description': "u'broken clouds"}
{'city': 'Canberra', 'temperature': 0.69, 'pressure': 1029, 'humidity': 94, 'description': "u'scattered clouds"}
{'city': 'Vienna', 'temperature': 20.1, 'pressure': 1011, 'humidity': 66, 'description': "u'clear sky"}
{'city': 'Brussels', 'temperature': 16.25, 'pressure': 1016, 'humidity': 84, 'description': "u'few clouds"}
{'city': 'Ottawa', 'temperature': 20.22, 'pressure': 1016, 'humidity': 74, 'description': "u'overcast clouds"}
{'city': 'Prague', 'temperature': 18.4, 'pressure': 1012, 'humidity': 65, 'description': "u'clear sky"}
{'city': 'Copenhagen', 'temperature': 14.89, 'pressure': 1010, 'humidity': 89, 'description': "u'light intensity drizzle"}
{'city': 'Tallinn', 'temperature': 13.96, 'pressure': 1009, 'humidity': 73, 'description': "u'clear sky"}
{'city': 'Helsinki', 'temperature': 13.81, 'pressure': 1005, 'humidity': 69, 'description': "u'clear sky"}
{'city': 'Paris', 'temperature': 16.8, 'pressure': 1018, 'humidity': 70, 'description': "u'clear sky"}
{'city': 'Berlin', 'temperature': 18.44, 'pressure': 1010, 'humidity': 73, 'description': "u'clear sky"}
{'city': 'Athens', 'temperature': 27.97, 'pressure': 1007, 'humidity': 31, 'description': "u'clear sky"}
{'city': 'Budapest', 'temperature': 23.17, 'pressure': 1009, 'humidity': 67, 'description': "u'light rain"}
{'city': 'Reykjavik', 'temperature': 9.1, 'pressure': 990, 'humidity': 91, 'description': "u'overcast clouds"}
{'city': 'Dublin', 'temperature': 32, 'pressure': 1007, 'humidity': 34, 'description': "u'clear sky"}
{'city': 'Jerusalem', 'temperature': 23.14, 'pressure': 1001, 'humidity': 51, 'description': "u'clear sky"}
{'city': 'Rome', 'temperature': 34.97, 'pressure': 1017, 'humidity': 46, 'description': "u'clear sky"}
{'city': 'Tokyo', 'temperature': 21.04, 'pressure': 1001, 'humidity': 95, 'description': "u'light intensity shower rain"}
{'city': 'iga', 'temperature': 22.46, 'pressure': 1001, 'humidity': 93, 'description': "u'overcast clouds"}
{'city': 'Vilnius', 'temperature': 18.49, 'pressure': 1007, 'humidity': 82, 'description': "u'broken clouds"}
{'city': 'Luxembourg', 'temperature': 12.19, 'pressure': 1017, 'humidity': 93, 'description': "u'overcast clouds"}
{'city': 'Mexico City', 'temperature': 21.79, 'pressure': 1023, 'humidity': 43, 'description': "u'overcast clouds"}
{'city': 'Amsterdam', 'temperature': 15.8, 'pressure': 1014, 'humidity': 79, 'description': "u'clear sky"}
{'city': 'Wellington', 'temperature': 10.4, 'pressure': 1014, 'humidity': 88, 'description': "u'light rain"}
{'city': 'Oslo', 'temperature': 12.31, 'pressure': 1011, 'humidity': 92, 'description': "u'light rain"}
{'city': 'Warsaw', 'temperature': 19.15, 'pressure': 1007, 'humidity': 70, 'description': "u'scattered clouds"}
{'city': 'Lisbon', 'temperature': 19.04, 'pressure': 1020, 'humidity': 68, 'description': "u'few clouds"}
{'city': 'Bratislava', 'temperature': 19.55, 'pressure': 1010, 'humidity': 70, 'description': "u'clear sky"}
{'city': 'Ljubljana', 'temperature': 20.72, 'pressure': 1011, 'humidity': 85, 'description': "u'broken clouds"}
{'city': 'Madrid', 'temperature': 24.17, 'pressure': 1008, 'humidity': 36, 'description': "u'clear sky"}
{'city': 'holm', 'temperature': 12.89, 'pressure': 1010, 'humidity': 74, 'description': "u'scattered clouds"}
{'city': 'Bern', 'temperature': 13.02, 'pressure': 1019, 'humidity': 87, 'description': "u'broken clouds"}
{'city': 'Ankara', 'temperature': 21.51, 'pressure': 1009, 'humidity': 44, 'description': "u'clear sky"}
