{'city': 'Seoul', 'description': u'mist', 'humidity': 94, 'temperature': 24.75, 'pressure': 1005}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 28, 'temperature': 27.58, 'pressure': 1010}
{'city': 'Canberra', 'description': u'mist', 'humidity': 95, 'temperature': 2.88, 'pressure': 1029}
{'city': 'Vienna', 'description': u'light rain', 'humidity': 60, 'temperature': 25.44, 'pressure': 1013}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 63, 'temperature': 17.77, 'pressure': 1015}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 54, 'temperature': 26.32, 'pressure': 1012}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 59, 'temperature': 24.47, 'pressure': 1012}
{'city': 'Copenhagen', 'description': u'clear sky', 'humidity': 74, 'temperature': 17.36, 'pressure': 1010}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 77, 'temperature': 14.81, 'pressure': 1009}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 76, 'temperature': 15.44, 'pressure': 1008}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 57, 'temperature': 20.72, 'pressure': 1016}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 53, 'temperature': 21.16, 'pressure': 1009}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 43, 'temperature': 29.66, 'pressure': 1016}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 56, 'temperature': 26.7, 'pressure': 1012}
{'city': 'Reykjavik', 'description': u'few clouds', 'humidity': 51, 'temperature': 13.81, 'pressure': 1013}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 45, 'temperature': 25.14, 'pressure': 1016}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 39, 'temperature': 24.93, 'pressure': 1009}
{'city': 'Rome', 'description': u'few clouds', 'humidity': 55, 'temperature': 32.58, 'pressure': 1015}
{'city': 'Tokyo', 'description': u'clear sky', 'humidity': 64, 'temperature': 27.69, 'pressure': 1003}
{'city': 'iga', 'description': u'moderate rain', 'humidity': 91, 'temperature': 26.05, 'pressure': 1010}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 55, 'temperature': 18.49, 'pressure': 1010}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 69, 'temperature': 15.82, 'pressure': 1016}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 35, 'temperature': 25.35, 'pressure': 1020}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 80, 'temperature': 17.92, 'pressure': 1012}
{'city': 'Wellington', 'description': u'scattered clouds', 'humidity': 80, 'temperature': 9.47, 'pressure': 1008}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 98, 'temperature': 15.69, 'pressure': 1003}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 79, 'temperature': 20.52, 'pressure': 1008}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 60, 'temperature': 21.41, 'pressure': 1020}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 56, 'temperature': 25.55, 'pressure': 1011}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 82, 'temperature': 22.25, 'pressure': 1015}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 25, 'temperature': 29.14, 'pressure': 1018}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 73, 'temperature': 11.94, 'pressure': 1008}
{'city': 'Bern', 'description': u'light rain', 'humidity': 86, 'temperature': 18.6, 'pressure': 1019}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 51, 'temperature': 23.22, 'pressure': 1018}
