{'city': 'Seoul', 'description': u'clear sky', 'humidity': 89, 'temperature': 24.43, 'pressure': 1005}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 27, 'temperature': 28.48, 'pressure': 1014}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 94, 'temperature': 0.76, 'pressure': 1017}
{'city': 'Vienna', 'description': u'moderate rain', 'humidity': 50, 'temperature': 28.68, 'pressure': 1021}
{'city': 'Brussels', 'description': u'few clouds', 'humidity': 71, 'temperature': 22.86, 'pressure': 1020}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 65, 'temperature': 23.65, 'pressure': 1013}
{'city': 'Prague', 'description': u'scattered clouds', 'humidity': 52, 'temperature': 30.32, 'pressure': 1018}
{'city': 'Copenhagen', 'description': u'scattered clouds', 'humidity': 53, 'temperature': 21.61, 'pressure': 1021}
{'city': 'Tallinn', 'description': u'light rain', 'humidity': 78, 'temperature': 22.27, 'pressure': 1019}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 79, 'temperature': 22.46, 'pressure': 1014}
{'city': 'Paris', 'description': u'broken clouds', 'humidity': 54, 'temperature': 26.92, 'pressure': 1017}
{'city': 'Berlin', 'description': u'few clouds', 'humidity': 60, 'temperature': 27.14, 'pressure': 1007}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 43, 'temperature': 33.43, 'pressure': 1011}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 47, 'temperature': 30.96, 'pressure': 1018}
{'city': 'Reykjavik', 'description': u'light rain', 'humidity': 67, 'temperature': 14.81, 'pressure': 1017}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 70, 'temperature': 20.95, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 73, 'temperature': 27.59, 'pressure': 1004}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 66, 'temperature': 25.64, 'pressure': 1016}
{'city': 'Tokyo', 'description': u'scattered clouds', 'humidity': 88, 'temperature': 27.79, 'pressure': 1004}
{'city': 'iga', 'description': u'clear sky', 'humidity': 97, 'temperature': 28.27, 'pressure': 1006}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 42, 'temperature': 31.49, 'pressure': 1021}
{'city': 'Luxembourg', 'description': u'light rain', 'humidity': 79, 'temperature': 23.15, 'pressure': 1019}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 62, 'temperature': 16.77, 'pressure': 1023}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 62, 'temperature': 23.25, 'pressure': 1020}
{'city': 'Wellington', 'description': u'light rain', 'humidity': 84, 'temperature': 8.09, 'pressure': 1006}
{'city': 'Oslo', 'description': u'clear sky', 'humidity': 73, 'temperature': 22, 'pressure': 1016}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 39, 'temperature': 32.7, 'pressure': 1017}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 46, 'temperature': 25.38, 'pressure': 1015}
{'city': 'Bratislava', 'description': u'light rain', 'humidity': 78, 'temperature': 22.87, 'pressure': 1018}
{'city': 'Ljubljana', 'description': u'scattered clouds', 'humidity': 82, 'temperature': 24.45, 'pressure': 1018}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 17, 'temperature': 33.64, 'pressure': 1014}
{'city': 'holm', 'description': u'clear sky', 'humidity': 63, 'temperature': 27.28, 'pressure': 1021}
{'city': 'Bern', 'description': u'few clouds', 'humidity': 48, 'temperature': 30.73, 'pressure': 1019}
{'city': 'Ankara', 'description': u'few clouds', 'humidity': 15, 'temperature': 37.84, 'pressure': 1007}
