{'city': 'Seoul', 'description': u'clear sky', 'humidity': 62, 'temperature': 28.84, 'pressure': 1011}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 40, 'temperature': 19.93, 'pressure': 1018}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 52, 'temperature': 13.9, 'pressure': 1029}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 80, 'temperature': 16.25, 'pressure': 1020}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 94, 'temperature': 19.38, 'pressure': 1017}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 82, 'temperature': 16.95, 'pressure': 1020}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 83, 'temperature': 14.3, 'pressure': 1019}
{'city': 'Copenhagen', 'description': u'scattered clouds', 'humidity': 94, 'temperature': 15.1, 'pressure': 1016}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 96, 'temperature': 14.28, 'pressure': 1018}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 93, 'temperature': 15.83, 'pressure': 1017}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 60, 'temperature': 23.54, 'pressure': 1015}
{'city': 'Berlin', 'description': u'mist', 'humidity': 80, 'temperature': 18.05, 'pressure': 998}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 40, 'temperature': 22.79, 'pressure': 1012}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 94, 'temperature': 13.29, 'pressure': 1020}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 87, 'temperature': 7.81, 'pressure': 1004}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 66, 'temperature': 19.43, 'pressure': 1016}
{'city': 'Jerusalem', 'description': u'few clouds', 'humidity': 84, 'temperature': 20.6, 'pressure': 1007}
{'city': 'Rome', 'description': u'few clouds', 'humidity': 89, 'temperature': 20.72, 'pressure': 1016}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 66, 'temperature': 31.8, 'pressure': 1010}
{'city': 'iga', 'description': u'moderate rain', 'humidity': 79, 'temperature': 31.48, 'pressure': 1011}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 93, 'temperature': 13.37, 'pressure': 1022}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 78, 'temperature': 14.12, 'pressure': 1018}
{'city': 'Mexico City', 'description': u'few clouds', 'humidity': 55, 'temperature': 19.09, 'pressure': 1022}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 84, 'temperature': 19.85, 'pressure': 1015}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 68, 'temperature': 15.47, 'pressure': 1024}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 95, 'temperature': 16.27, 'pressure': 1012}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 86, 'temperature': 15.77, 'pressure': 1019}
{'city': 'Lisbon', 'description': u'scattered clouds', 'humidity': 88, 'temperature': 18.89, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 80, 'temperature': 15.77, 'pressure': 1018}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 93, 'temperature': 12.17, 'pressure': 1020}
{'city': 'Madrid', 'description': u'scattered clouds', 'humidity': 94, 'temperature': 18.41, 'pressure': 1017}
{'city': 'holm', 'description': u'clear sky', 'humidity': 89, 'temperature': 8.2, 'pressure': 1025}
{'city': 'Bern', 'description': u'mist', 'humidity': 73, 'temperature': 16.56, 'pressure': 1021}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 57, 'temperature': 15.35, 'pressure': 1014}
