{'city': 'Seoul', 'description': u'scattered clouds', 'humidity': 42, 'temperature': 33.66, 'pressure': 1010}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 41, 'temperature': 16.25, 'pressure': 1014}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 68, 'temperature': 14.08, 'pressure': 1022}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 73, 'temperature': 25.56, 'pressure': 1021}
{'city': 'Brussels', 'description': u'few clouds', 'humidity': 87, 'temperature': 19.05, 'pressure': 1022}
{'city': 'Ottawa', 'description': u'scattered clouds', 'humidity': 84, 'temperature': 15.23, 'pressure': 1014}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 78, 'temperature': 22.42, 'pressure': 1021}
{'city': 'Copenhagen', 'description': u'mist', 'humidity': 96, 'temperature': 17.96, 'pressure': 1021}
{'city': 'Tallinn', 'description': u'overcast clouds', 'humidity': 83, 'temperature': 18.48, 'pressure': 1021}
{'city': 'Helsinki', 'description': u'scattered clouds', 'humidity': 84, 'temperature': 15.66, 'pressure': 1019}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 82, 'temperature': 20.71, 'pressure': 1021}
{'city': 'Berlin', 'description': u'scattered clouds', 'humidity': 85, 'temperature': 23.06, 'pressure': 1009}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 48, 'temperature': 29.49, 'pressure': 1011}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 72, 'temperature': 26.14, 'pressure': 1020}
{'city': 'Reykjavik', 'description': u'few clouds', 'humidity': 84, 'temperature': 10.1, 'pressure': 1009}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 77, 'temperature': 18.13, 'pressure': 1009}
{'city': 'Jerusalem', 'description': u'broken clouds', 'humidity': 84, 'temperature': 24.29, 'pressure': 1006}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 90, 'temperature': 19.85, 'pressure': 1019}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 57, 'temperature': 34.3, 'pressure': 1009}
{'city': 'iga', 'description': u'scattered clouds', 'humidity': 72, 'temperature': 33.46, 'pressure': 1010}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 78, 'temperature': 24.47, 'pressure': 1018}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 75, 'temperature': 18.98, 'pressure': 1022}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 83, 'temperature': 15.62, 'pressure': 1018}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 89, 'temperature': 18.81, 'pressure': 1021}
{'city': 'Wellington', 'description': u'scattered clouds', 'humidity': 92, 'temperature': 10.87, 'pressure': 996}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 99, 'temperature': 16.89, 'pressure': 1017}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 77, 'temperature': 26.13, 'pressure': 1018}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 90, 'temperature': 20.99, 'pressure': 1020}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 75, 'temperature': 24.95, 'pressure': 1021}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 89, 'temperature': 22.24, 'pressure': 1021}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 37, 'temperature': 24.35, 'pressure': 1021}
{'city': 'holm', 'description': u'heavy intensity rain', 'humidity': 97, 'temperature': 18.26, 'pressure': 1019}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 62, 'temperature': 23.2, 'pressure': 1023}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 35, 'temperature': 27.34, 'pressure': 1005}
