{'city': 'Seoul', 'temperature': 25.76, 'pressure': 1014, 'humidity': 100, 'description': "u'few clouds"}
{'city': 'Washington, D.C.', 'temperature': 18.99, 'pressure': 1013, 'humidity': 48, 'description': "u'broken clouds"}
{'city': 'Canberra', 'temperature': 3.94, 'pressure': 1026, 'humidity': 89, 'description': "u'overcast clouds"}
{'city': 'Vienna', 'temperature': 32.59, 'pressure': 1005, 'humidity': 37, 'description': "u'clear sky"}
{'city': 'Brussels', 'temperature': 20.45, 'pressure': 1004, 'humidity': 78, 'description': "u'broken clouds"}
{'city': 'Ottawa', 'temperature': 21.29, 'pressure': 1009, 'humidity': 86, 'description': "u'broken clouds"}
{'city': 'Prague', 'temperature': 30.97, 'pressure': 1006, 'humidity': 37, 'description': "u'clear sky"}
{'city': 'Copenhagen', 'temperature': 25.59, 'pressure': 1008, 'humidity': 60, 'description': "u'overcast clouds"}
{'city': 'Tallinn', 'temperature': 24.19, 'pressure': 1009, 'humidity': 53, 'description': "u'clear sky"}
{'city': 'Helsinki', 'temperature': 25.76, 'pressure': 1010, 'humidity': 43, 'description': "u'light rain"}
{'city': 'Paris', 'temperature': 23.9, 'pressure': 1004, 'humidity': 55, 'description': "u'clear sky"}
{'city': 'Berlin', 'temperature': 29.69, 'pressure': 1004, 'humidity': 50, 'description': "u'clear sky"}
{'city': 'Athens', 'temperature': 33.98, 'pressure': 1008, 'humidity': 39, 'description': "u'clear sky"}
{'city': 'Budapest', 'temperature': 31.74, 'pressure': 1005, 'humidity': 35, 'description': "u'clear sky"}
{'city': 'Reykjavik', 'temperature': 12.81, 'pressure': 1008, 'humidity': 88, 'description': "u'mist"}
{'city': 'Dublin', 'temperature': 15.74, 'pressure': 1015, 'humidity': 78, 'description': "u'overcast clouds"}
{'city': 'Jerusalem', 'temperature': 26.51, 'pressure': 1006, 'humidity': 60, 'description': "u'clear sky"}
{'city': 'Rome', 'temperature': 30.65, 'pressure': 1019, 'humidity': 68, 'description': "u'scattered clouds"}
{'city': 'Tokyo', 'temperature': 27.73, 'pressure': 1016, 'humidity': 78, 'description': "u'few clouds"}
{'city': 'iga', 'temperature': 27.39, 'pressure': 1018, 'humidity': 82, 'description': "u'overcast clouds"}
{'city': 'Vilnius', 'temperature': 22.67, 'pressure': 1004, 'humidity': 72, 'description': "u'scattered clouds"}
{'city': 'Luxembourg', 'temperature': 17.56, 'pressure': 1005, 'humidity': 81, 'description': "u'overcast clouds"}
{'city': 'Mexico City', 'temperature': 18.39, 'pressure': 1021, 'humidity': 69, 'description': "u'light rain"}
{'city': 'Amsterdam', 'temperature': 19.68, 'pressure': 1003, 'humidity': 85, 'description': "u'moderate rain"}
{'city': 'Wellington', 'temperature': 5.71, 'pressure': 1021, 'humidity': 87, 'description': "u'scattered clouds"}
{'city': 'Oslo', 'temperature': 30.86, 'pressure': 1008, 'humidity': 36, 'description': "u'broken clouds"}
{'city': 'Warsaw', 'temperature': 23.87, 'pressure': 1005, 'humidity': 77, 'description': "u'broken clouds"}
{'city': 'Lisbon', 'temperature': 24.46, 'pressure': 1013, 'humidity': 44, 'description': "u'few clouds"}
{'city': 'Bratislava', 'temperature': 30.39, 'pressure': 1006, 'humidity': 41, 'description': "u'clear sky"}
{'city': 'Ljubljana', 'temperature': 31.15, 'pressure': 1007, 'humidity': 47, 'description': "u'few clouds"}
{'city': 'Madrid', 'temperature': 28.65, 'pressure': 1006, 'humidity': 34, 'description': "u'clear sky"}
{'city': 'holm', 'temperature': 21.91, 'pressure': 1005, 'humidity': 79, 'description': "u'clear sky"}
{'city': 'Bern', 'temperature': 27.08, 'pressure': 1005, 'humidity': 69, 'description': "u'scattered clouds"}
{'city': 'Ankara', 'temperature': 32.16, 'pressure': 1007, 'humidity': 20, 'description': "u'scattered clouds"}
