{'city': 'Seoul', 'description': u'overcast clouds', 'humidity': 83, 'temperature': 25.03, 'pressure': 1004}
{'city': 'Washington, D.C.', 'description': u'broken clouds', 'humidity': 16, 'temperature': 34.19, 'pressure': 1014}
{'city': 'Canberra', 'description': u'fog', 'humidity': 95, 'temperature': 2.76, 'pressure': 1021}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 79, 'temperature': 19.99, 'pressure': 1004}
{'city': 'Brussels', 'description': u'few clouds', 'humidity': 86, 'temperature': 15.77, 'pressure': 1014}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 50, 'temperature': 24.41, 'pressure': 1016}
{'city': 'Prague', 'description': u'moderate rain', 'humidity': 98, 'temperature': 12.01, 'pressure': 1009}
{'city': 'Copenhagen', 'description': u'scattered clouds', 'humidity': 78, 'temperature': 15.33, 'pressure': 1012}
{'city': 'Tallinn', 'description': u'scattered clouds', 'humidity': 79, 'temperature': 14.56, 'pressure': 1005}
{'city': 'Helsinki', 'description': u'broken clouds', 'humidity': 89, 'temperature': 14.07, 'pressure': 998}
{'city': 'Paris', 'description': u'few clouds', 'humidity': 65, 'temperature': 17.98, 'pressure': 1014}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 76, 'temperature': 16.95, 'pressure': 999}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 67, 'temperature': 27.77, 'pressure': 1008}
{'city': 'Budapest', 'description': u'light rain', 'humidity': 46, 'temperature': 30.22, 'pressure': 1000}
{'city': 'Reykjavik', 'description': u'scattered clouds', 'humidity': 88, 'temperature': 12.81, 'pressure': 1006}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 40, 'temperature': 28.13, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 82, 'temperature': 21.72, 'pressure': 1005}
{'city': 'Rome', 'description': u'thunderstorm', 'humidity': 61, 'temperature': 32.29, 'pressure': 1008}
{'city': 'Tokyo', 'description': u'scattered clouds', 'humidity': 80, 'temperature': 28.06, 'pressure': 1010}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 96, 'temperature': 25.8, 'pressure': 1013}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 88, 'temperature': 18.85, 'pressure': 1010}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 96, 'temperature': 12.27, 'pressure': 1014}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 51, 'temperature': 23.95, 'pressure': 1014}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 75, 'temperature': 16.65, 'pressure': 1012}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 89, 'temperature': 6.42, 'pressure': 1021}
{'city': 'Oslo', 'description': u'scattered clouds', 'humidity': 94, 'temperature': 13.59, 'pressure': 1004}
{'city': 'Warsaw', 'description': u'broken clouds', 'humidity': 81, 'temperature': 20.13, 'pressure': 1008}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 71, 'temperature': 20.24, 'pressure': 1021}
{'city': 'Bratislava', 'description': u'thunderstorm with light rain', 'humidity': 78, 'temperature': 21.56, 'pressure': 1000}
{'city': 'Ljubljana', 'description': u'moderate rain', 'humidity': 96, 'temperature': 16.98, 'pressure': 1003}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 31, 'temperature': 24.76, 'pressure': 1018}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 97, 'temperature': 15.64, 'pressure': 1010}
{'city': 'Bern', 'description': u'light rain', 'humidity': 87, 'temperature': 11.92, 'pressure': 1014}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 34, 'temperature': 25.6, 'pressure': 1009}
