{'city': 'Seoul', 'description': u'overcast clouds', 'humidity': 89, 'temperature': 26.3, 'pressure': 1005}
{'city': 'Washington, D.C.', 'description': u'few clouds', 'humidity': 32, 'temperature': 25.37, 'pressure': 1010}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 88, 'temperature': 8.01, 'pressure': 1025}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 67, 'temperature': 25.87, 'pressure': 1016}
{'city': 'Brussels', 'description': u'few clouds', 'humidity': 88, 'temperature': 16.78, 'pressure': 1021}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 51, 'temperature': 22.4, 'pressure': 1021}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 72, 'temperature': 22.79, 'pressure': 1019}
{'city': 'Copenhagen', 'description': u'scattered clouds', 'humidity': 88, 'temperature': 15.97, 'pressure': 1019}
{'city': 'Tallinn', 'description': u'shower rain', 'humidity': 98, 'temperature': 16.35, 'pressure': 1009}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 93, 'temperature': 15.58, 'pressure': 1008}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 74, 'temperature': 21.52, 'pressure': 1021}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 84, 'temperature': 17.78, 'pressure': 1006}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 61, 'temperature': 29.92, 'pressure': 1011}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 62, 'temperature': 25.46, 'pressure': 1015}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 94, 'temperature': 11.81, 'pressure': 1013}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 53, 'temperature': 27.27, 'pressure': 1013}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 79, 'temperature': 22.16, 'pressure': 1007}
{'city': 'Rome', 'description': u'overcast clouds', 'humidity': 67, 'temperature': 30.38, 'pressure': 1016}
{'city': 'Tokyo', 'description': u'scattered clouds', 'humidity': 84, 'temperature': 29.2, 'pressure': 1010}
{'city': 'iga', 'description': u'broken clouds', 'humidity': 75, 'temperature': 28.78, 'pressure': 1011}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 82, 'temperature': 15.49, 'pressure': 1016}
{'city': 'Luxembourg', 'description': u'few clouds', 'humidity': 80, 'temperature': 14.51, 'pressure': 1022}
{'city': 'Mexico City', 'description': u'thunderstorm with rain', 'humidity': 73, 'temperature': 19.29, 'pressure': 1016}
{'city': 'Amsterdam', 'description': u'fog', 'humidity': 87, 'temperature': 15.9, 'pressure': 1019}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 78, 'temperature': 10.84, 'pressure': 1026}
{'city': 'Oslo', 'description': u'scattered clouds', 'humidity': 97, 'temperature': 15.47, 'pressure': 1012}
{'city': 'Warsaw', 'description': u'light rain', 'humidity': 86, 'temperature': 17.31, 'pressure': 1017}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 61, 'temperature': 24.99, 'pressure': 1012}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 73, 'temperature': 24.47, 'pressure': 1015}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 91, 'temperature': 20.16, 'pressure': 1019}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 28, 'temperature': 30.6, 'pressure': 1019}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 97, 'temperature': 13.85, 'pressure': 1011}
{'city': 'Bern', 'description': u'few clouds', 'humidity': 78, 'temperature': 23.14, 'pressure': 1020}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 39, 'temperature': 21.51, 'pressure': 1016}
