{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 81, 'temperature': 25.67, 'pressure': 1013}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 38, 'temperature': 19.54, 'pressure': 1014}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 41, 'temperature': 23.55, 'pressure': 1020}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 87, 'temperature': 14.84, 'pressure': 1019}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 94, 'temperature': 12.55, 'pressure': 1013}
{'city': 'Ottawa', 'description': u'few clouds', 'humidity': 85, 'temperature': 11.6, 'pressure': 1020}
{'city': 'Prague', 'description': u'fog', 'humidity': 89, 'temperature': 12.77, 'pressure': 1018}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 88, 'temperature': 14.67, 'pressure': 1022}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 88, 'temperature': 11.35, 'pressure': 1026}
{'city': 'Helsinki', 'description': u'light rain', 'humidity': 85, 'temperature': 15.47, 'pressure': 1023}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 82, 'temperature': 16.35, 'pressure': 1010}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 79, 'temperature': 13.17, 'pressure': 1007}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 50, 'temperature': 23.25, 'pressure': 1015}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 74, 'temperature': 17.46, 'pressure': 1020}
{'city': 'Reykjavik', 'description': u'light rain', 'humidity': 89, 'temperature': 8.1, 'pressure': 1012}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 81, 'temperature': 16.74, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 85, 'temperature': 18.71, 'pressure': 1010}
{'city': 'Rome', 'description': u'overcast clouds', 'humidity': 87, 'temperature': 20.51, 'pressure': 1018}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 74, 'temperature': 31.21, 'pressure': 1012}
{'city': 'iga', 'description': u'scattered clouds', 'humidity': 51, 'temperature': 31.24, 'pressure': 1014}
{'city': 'Vilnius', 'description': u'fog', 'humidity': 93, 'temperature': 7.56, 'pressure': 1028}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 88, 'temperature': 10.23, 'pressure': 1014}
{'city': 'Mexico City', 'description': u'moderate rain', 'humidity': 87, 'temperature': 16.05, 'pressure': 1016}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 84, 'temperature': 14, 'pressure': 1012}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 82, 'temperature': 11.43, 'pressure': 1017}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 95, 'temperature': 14.38, 'pressure': 1017}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 82, 'temperature': 10.41, 'pressure': 1023}
{'city': 'Lisbon', 'description': u'light rain', 'humidity': 73, 'temperature': 19.83, 'pressure': 1008}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 82, 'temperature': 15.56, 'pressure': 1019}
{'city': 'Ljubljana', 'description': u'scattered clouds', 'humidity': 94, 'temperature': 13.22, 'pressure': 1020}
{'city': 'Madrid', 'description': u'broken clouds', 'humidity': 89, 'temperature': 16.81, 'pressure': 1012}
{'city': 'holm', 'description': u'few clouds', 'humidity': 84, 'temperature': 6.14, 'pressure': 1029}
{'city': 'Bern', 'description': u'few clouds', 'humidity': 92, 'temperature': 14.88, 'pressure': 1015}
{'city': 'Ankara', 'description': u'few clouds', 'humidity': 57, 'temperature': 15.11, 'pressure': 1014}
