{'city': 'Seoul', 'description': u'heavy intensity rain', 'humidity': 72, 'temperature': 28.75, 'pressure': 1005}
{'city': 'Washington, D.C.', 'description': u'scattered clouds', 'humidity': 59, 'temperature': 18.83, 'pressure': 1014}
{'city': 'Canberra', 'description': u'few clouds', 'humidity': 66, 'temperature': 13.23, 'pressure': 1028}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 67, 'temperature': 23.62, 'pressure': 1012}
{'city': 'Brussels', 'description': u'broken clouds', 'humidity': 90, 'temperature': 16.12, 'pressure': 1011}
{'city': 'Ottawa', 'description': u'few clouds', 'humidity': 96, 'temperature': 17.75, 'pressure': 1010}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 84, 'temperature': 20.62, 'pressure': 1010}
{'city': 'Copenhagen', 'description': u'moderate rain', 'humidity': 94, 'temperature': 16.75, 'pressure': 1007}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 52, 'temperature': 18.19, 'pressure': 1014}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 74, 'temperature': 17.43, 'pressure': 1009}
{'city': 'Paris', 'description': u'overcast clouds', 'humidity': 77, 'temperature': 17.43, 'pressure': 1015}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 63, 'temperature': 23.14, 'pressure': 994}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 40, 'temperature': 29.67, 'pressure': 1018}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 64, 'temperature': 23.23, 'pressure': 1014}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 71, 'temperature': 9.81, 'pressure': 1013}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 77, 'temperature': 15.09, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 27, 'temperature': 22.84, 'pressure': 1012}
{'city': 'Rome', 'description': u'scattered clouds', 'humidity': 91, 'temperature': 19.84, 'pressure': 1017}
{'city': 'Tokyo', 'description': u'scattered clouds', 'humidity': 43, 'temperature': 36.92, 'pressure': 1001}
{'city': 'iga', 'description': u'broken clouds', 'humidity': 67, 'temperature': 30.58, 'pressure': 1008}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 63, 'temperature': 17.42, 'pressure': 1014}
{'city': 'Luxembourg', 'description': u'broken clouds', 'humidity': 96, 'temperature': 16.85, 'pressure': 1013}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 82, 'temperature': 15.53, 'pressure': 1030}
{'city': 'Amsterdam', 'description': u'broken clouds', 'humidity': 87, 'temperature': 17.64, 'pressure': 1007}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 84, 'temperature': 8.12, 'pressure': 1007}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 97, 'temperature': 16.8, 'pressure': 1004}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 68, 'temperature': 21.88, 'pressure': 1011}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 70, 'temperature': 19.33, 'pressure': 1019}
{'city': 'Bratislava', 'description': u'light rain', 'humidity': 76, 'temperature': 21.73, 'pressure': 1011}
{'city': 'Ljubljana', 'description': u'light intensity shower rain', 'humidity': 90, 'temperature': 19.31, 'pressure': 1016}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 37, 'temperature': 21.94, 'pressure': 1017}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 51, 'temperature': 15.84, 'pressure': 1012}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 88, 'temperature': 19.51, 'pressure': 1018}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 54, 'temperature': 21.23, 'pressure': 1015}
