{'city': 'Seoul', 'description': u'mist', 'humidity': 97, 'temperature': 19.89, 'pressure': 1006}
{'city': 'Washington, D.C.', 'description': u'scattered clouds', 'humidity': 61, 'temperature': 15.39, 'pressure': 1018}
{'city': 'Canberra', 'description': u'moderate rain', 'humidity': 94, 'temperature': 5.85, 'pressure': 1009}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 55, 'temperature': 30.67, 'pressure': 1016}
{'city': 'Brussels', 'description': u'moderate rain', 'humidity': 94, 'temperature': 18.17, 'pressure': 1015}
{'city': 'Ottawa', 'description': u'clear sky', 'humidity': 53, 'temperature': 25.84, 'pressure': 1025}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 49, 'temperature': 31.02, 'pressure': 1014}
{'city': 'Copenhagen', 'description': u'scattered clouds', 'humidity': 51, 'temperature': 24.22, 'pressure': 1019}
{'city': 'Tallinn', 'description': u'broken clouds', 'humidity': 77, 'temperature': 20.23, 'pressure': 1010}
{'city': 'Helsinki', 'description': u'light rain', 'humidity': 78, 'temperature': 20.86, 'pressure': 1008}
{'city': 'Paris', 'description': u'light rain', 'humidity': 67, 'temperature': 23.5, 'pressure': 1017}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 46, 'temperature': 28.67, 'pressure': 1005}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 37, 'temperature': 31.93, 'pressure': 1016}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 46, 'temperature': 33.68, 'pressure': 1015}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 58, 'temperature': 12.81, 'pressure': 1008}
{'city': 'Dublin', 'description': u'overcast clouds', 'humidity': 75, 'temperature': 13.81, 'pressure': 1013}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 57, 'temperature': 24.75, 'pressure': 1004}
{'city': 'Rome', 'description': u'light rain', 'humidity': 94, 'temperature': 19.84, 'pressure': 1013}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 93, 'temperature': 17.1, 'pressure': 1006}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 97, 'temperature': 19.64, 'pressure': 1006}
{'city': 'Vilnius', 'description': u'scattered clouds', 'humidity': 64, 'temperature': 26.18, 'pressure': 1014}
{'city': 'Luxembourg', 'description': u'light rain', 'humidity': 90, 'temperature': 18.6, 'pressure': 1012}
{'city': 'Mexico City', 'description': u'clear sky', 'humidity': 25, 'temperature': 24.09, 'pressure': 1020}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 73, 'temperature': 21.34, 'pressure': 1015}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 89, 'temperature': 13.03, 'pressure': 1013}
{'city': 'Oslo', 'description': u'clear sky', 'humidity': 31, 'temperature': 25.45, 'pressure': 1010}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 46, 'temperature': 27.76, 'pressure': 1015}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 46, 'temperature': 26.69, 'pressure': 1021}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 50, 'temperature': 30.83, 'pressure': 1015}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 52, 'temperature': 32.22, 'pressure': 1016}
{'city': 'Madrid', 'description': u'few clouds', 'humidity': 38, 'temperature': 28.09, 'pressure': 1022}
{'city': 'holm', 'description': u'light rain', 'humidity': 87, 'temperature': 18.56, 'pressure': 1012}
{'city': 'Bern', 'description': u'heavy intensity rain', 'humidity': 77, 'temperature': 20.38, 'pressure': 1016}
{'city': 'Ankara', 'description': u'scattered clouds', 'humidity': 38, 'temperature': 24.31, 'pressure': 1016}
