{'city': 'Seoul', 'description': u'clear sky', 'humidity': 52, 'temperature': 34.97, 'pressure': 1012}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 51, 'temperature': 17.23, 'pressure': 1016}
{'city': 'Canberra', 'description': u'scattered clouds', 'humidity': 65, 'temperature': 11.86, 'pressure': 1020}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 79, 'temperature': 20.74, 'pressure': 1013}
{'city': 'Brussels', 'description': u'few clouds', 'humidity': 78, 'temperature': 18.02, 'pressure': 1012}
{'city': 'Ottawa', 'description': u'clear sky', 'humidity': 90, 'temperature': 11.97, 'pressure': 1013}
{'city': 'Prague', 'description': u'shower rain', 'humidity': 87, 'temperature': 18.25, 'pressure': 1012}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 76, 'temperature': 18.76, 'pressure': 1007}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 46, 'temperature': 20.66, 'pressure': 1005}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 80, 'temperature': 20.2, 'pressure': 997}
{'city': 'Paris', 'description': u'broken clouds', 'humidity': 74, 'temperature': 18.06, 'pressure': 1016}
{'city': 'Berlin', 'description': u'broken clouds', 'humidity': 78, 'temperature': 21.07, 'pressure': 997}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 34, 'temperature': 32.17, 'pressure': 1011}
{'city': 'Budapest', 'description': u'light rain', 'humidity': 75, 'temperature': 21.95, 'pressure': 1012}
{'city': 'Reykjavik', 'description': u'overcast clouds', 'humidity': 82, 'temperature': 12.1, 'pressure': 1006}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 79, 'temperature': 14.35, 'pressure': 1016}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 58, 'temperature': 26.54, 'pressure': 1003}
{'city': 'Rome', 'description': u'few clouds', 'humidity': 81, 'temperature': 23.52, 'pressure': 1017}
{'city': 'Tokyo', 'description': u'scattered clouds', 'humidity': 65, 'temperature': 32.94, 'pressure': 1012}
{'city': 'iga', 'description': u'scattered clouds', 'humidity': 59, 'temperature': 33.57, 'pressure': 1014}
{'city': 'Vilnius', 'description': u'light intensity shower rain', 'humidity': 100, 'temperature': 17.76, 'pressure': 1006}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 80, 'temperature': 13.14, 'pressure': 1014}
{'city': 'Mexico City', 'description': u'overcast clouds', 'humidity': 82, 'temperature': 15.53, 'pressure': 1030}
{'city': 'Amsterdam', 'description': u'light intensity shower rain', 'humidity': 79, 'temperature': 17.49, 'pressure': 1007}
{'city': 'Wellington', 'description': u'clear sky', 'humidity': 92, 'temperature': 8.8, 'pressure': 1018}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 93, 'temperature': 15.72, 'pressure': 1001}
{'city': 'Warsaw', 'description': u'scattered clouds', 'humidity': 80, 'temperature': 20.62, 'pressure': 1008}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 68, 'temperature': 20.71, 'pressure': 1019}
{'city': 'Bratislava', 'description': u'light rain', 'humidity': 70, 'temperature': 22.59, 'pressure': 1011}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 92, 'temperature': 20.55, 'pressure': 1014}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 39, 'temperature': 26.69, 'pressure': 1019}
{'city': 'holm', 'description': u'clear sky', 'humidity': 47, 'temperature': 22.16, 'pressure': 1009}
{'city': 'Bern', 'description': u'heavy intensity rain', 'humidity': 84, 'temperature': 18.56, 'pressure': 1019}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 38, 'temperature': 25.25, 'pressure': 1010}
