{'city': 'Seoul', 'description': u'clear sky', 'humidity': 48, 'temperature': 30.8, 'pressure': 1000}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 44, 'temperature': 20.59, 'pressure': 1011}
{'city': 'Canberra', 'description': u'scattered clouds', 'humidity': 88, 'temperature': 7.35, 'pressure': 1014}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 53, 'temperature': 22.75, 'pressure': 1022}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 59, 'temperature': 21.63, 'pressure': 1019}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 94, 'temperature': 21.03, 'pressure': 1010}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 51, 'temperature': 21.51, 'pressure': 1023}
{'city': 'Copenhagen', 'description': u'few clouds', 'humidity': 71, 'temperature': 17.48, 'pressure': 1022}
{'city': 'Tallinn', 'description': u'scattered clouds', 'humidity': 73, 'temperature': 17.96, 'pressure': 1016}
{'city': 'Helsinki', 'description': u'scattered clouds', 'humidity': 82, 'temperature': 17.24, 'pressure': 1009}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 58, 'temperature': 20.88, 'pressure': 1016}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 51, 'temperature': 21.45, 'pressure': 1021}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 41, 'temperature': 33.24, 'pressure': 1012}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 54, 'temperature': 23.95, 'pressure': 1019}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 71, 'temperature': 11.81, 'pressure': 1016}
{'city': 'Dublin', 'description': u'overcast clouds', 'humidity': 86, 'temperature': 13.19, 'pressure': 1013}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 66, 'temperature': 23.77, 'pressure': 1005}
{'city': 'Rome', 'description': u'mist', 'humidity': 96, 'temperature': 21.64, 'pressure': 1014}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 53, 'temperature': 31.46, 'pressure': 1008}
{'city': 'iga', 'description': u'light rain', 'humidity': 79, 'temperature': 30.26, 'pressure': 1008}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 52, 'temperature': 19.14, 'pressure': 1020}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 44, 'temperature': 20.05, 'pressure': 1019}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 87, 'temperature': 15.87, 'pressure': 1020}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 62, 'temperature': 20.39, 'pressure': 1019}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 87, 'temperature': 7.7, 'pressure': 1010}
{'city': 'Oslo', 'description': u'broken clouds', 'humidity': 70, 'temperature': 18.63, 'pressure': 1015}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 50, 'temperature': 22.88, 'pressure': 1020}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 70, 'temperature': 18.58, 'pressure': 1014}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 42, 'temperature': 24.23, 'pressure': 1020}
{'city': 'Ljubljana', 'description': u'light rain', 'humidity': 77, 'temperature': 20.22, 'pressure': 1022}
{'city': 'Madrid', 'description': u'few clouds', 'humidity': 68, 'temperature': 22.65, 'pressure': 1015}
{'city': 'holm', 'description': u'light rain', 'humidity': 78, 'temperature': 20.16, 'pressure': 1016}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 55, 'temperature': 20.28, 'pressure': 1022}
{'city': 'Ankara', 'description': u'scattered clouds', 'humidity': 36, 'temperature': 26.93, 'pressure': 1009}
