{'city': 'Seoul', 'description': u'moderate rain', 'humidity': 74, 'temperature': 28.3, 'pressure': 1005}
{'city': 'Washington, D.C.', 'description': u'scattered clouds', 'humidity': 65, 'temperature': 15.81, 'pressure': 1014}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 86, 'temperature': 6.59, 'pressure': 1029}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 49, 'temperature': 30.24, 'pressure': 1013}
{'city': 'Brussels', 'description': u'broken clouds', 'humidity': 70, 'temperature': 20.21, 'pressure': 1013}
{'city': 'Ottawa', 'description': u'few clouds', 'humidity': 97, 'temperature': 15.42, 'pressure': 1011}
{'city': 'Prague', 'description': u'broken clouds', 'humidity': 60, 'temperature': 27.65, 'pressure': 1011}
{'city': 'Copenhagen', 'description': u'moderate rain', 'humidity': 98, 'temperature': 17.28, 'pressure': 1006}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 37, 'temperature': 22.15, 'pressure': 1012}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 59, 'temperature': 20.6, 'pressure': 1008}
{'city': 'Paris', 'description': u'broken clouds', 'humidity': 54, 'temperature': 21.48, 'pressure': 1016}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 60, 'temperature': 25.57, 'pressure': 1006}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 31, 'temperature': 35.52, 'pressure': 1018}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 48, 'temperature': 30.71, 'pressure': 1012}
{'city': 'Reykjavik', 'description': u'scattered clouds', 'humidity': 44, 'temperature': 12.81, 'pressure': 1013}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 83, 'temperature': 13.46, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 27, 'temperature': 33.15, 'pressure': 1009}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 95, 'temperature': 18.59, 'pressure': 1017}
{'city': 'Tokyo', 'description': u'light rain', 'humidity': 59, 'temperature': 32.91, 'pressure': 1003}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 87, 'temperature': 27.04, 'pressure': 1009}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 33, 'temperature': 23.51, 'pressure': 1012}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 49, 'temperature': 19.28, 'pressure': 1014}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 93, 'temperature': 13.86, 'pressure': 1029}
{'city': 'Amsterdam', 'description': u'broken clouds', 'humidity': 74, 'temperature': 20.01, 'pressure': 1010}
{'city': 'Wellington', 'description': u'haze', 'humidity': 90, 'temperature': 6.17, 'pressure': 1006}
{'city': 'Oslo', 'description': u'moderate rain', 'humidity': 97, 'temperature': 16.35, 'pressure': 1003}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 39, 'temperature': 28.73, 'pressure': 1009}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 64, 'temperature': 23.74, 'pressure': 1020}
{'city': 'Bratislava', 'description': u'broken clouds', 'humidity': 57, 'temperature': 28.26, 'pressure': 1011}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 75, 'temperature': 25.36, 'pressure': 1016}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 33, 'temperature': 27.7, 'pressure': 1018}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 51, 'temperature': 17.1, 'pressure': 1011}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 79, 'temperature': 24.2, 'pressure': 1017}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 40, 'temperature': 26.78, 'pressure': 1014}
