{'city': 'Seoul', 'description': u'overcast clouds', 'humidity': 97, 'temperature': 22.3, 'pressure': 1010}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 18, 'temperature': 25.28, 'pressure': 1012}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 70, 'temperature': 10.1, 'pressure': 1020}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 67, 'temperature': 21.7, 'pressure': 1017}
{'city': 'Brussels', 'description': u'light intensity shower rain', 'humidity': 77, 'temperature': 21.55, 'pressure': 1013}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 51, 'temperature': 21.93, 'pressure': 1015}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 61, 'temperature': 21.31, 'pressure': 1016}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 83, 'temperature': 16.88, 'pressure': 1018}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 68, 'temperature': 12.61, 'pressure': 1022}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 75, 'temperature': 15.74, 'pressure': 1016}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 67, 'temperature': 23.75, 'pressure': 1010}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 69, 'temperature': 21.24, 'pressure': 1003}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 35, 'temperature': 26.92, 'pressure': 1016}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 73, 'temperature': 20.46, 'pressure': 1018}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 100, 'temperature': 11.81, 'pressure': 992}
{'city': 'Dublin', 'description': u'overcast clouds', 'humidity': 75, 'temperature': 18.9, 'pressure': 1016}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 72, 'temperature': 21.17, 'pressure': 1009}
{'city': 'Rome', 'description': u'overcast clouds', 'humidity': 94, 'temperature': 19.69, 'pressure': 1018}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 85, 'temperature': 27.69, 'pressure': 1011}
{'city': 'iga', 'description': u'broken clouds', 'humidity': 86, 'temperature': 25.5, 'pressure': 1015}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 67, 'temperature': 13.49, 'pressure': 1025}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 76, 'temperature': 18.38, 'pressure': 1015}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 52, 'temperature': 22.84, 'pressure': 1021}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 76, 'temperature': 20.27, 'pressure': 1013}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 91, 'temperature': 12.54, 'pressure': 1009}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 90, 'temperature': 9.79, 'pressure': 1018}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 64, 'temperature': 18.71, 'pressure': 1020}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 68, 'temperature': 20.85, 'pressure': 1009}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 72, 'temperature': 20.03, 'pressure': 1017}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 84, 'temperature': 20.06, 'pressure': 1019}
{'city': 'Madrid', 'description': u'few clouds', 'humidity': 63, 'temperature': 21.1, 'pressure': 1012}
{'city': 'holm', 'description': u'scattered clouds', 'humidity': 65, 'temperature': 9.41, 'pressure': 1028}
{'city': 'Bern', 'description': u'light rain', 'humidity': 79, 'temperature': 19.18, 'pressure': 1017}
{'city': 'Ankara', 'description': u'light rain', 'humidity': 30, 'temperature': 20.81, 'pressure': 1017}
