{'city': 'Seoul', 'temperature': 11.66, 'pressure': 1014, 'humidity': 43, 'description': 'clear sky'}
{'city': 'Washington, D.C.', 'temperature': 15.32, 'pressure': 1021, 'humidity': 61, 'description': 'overcast clouds'}
{'city': 'Canberra', 'temperature': 9.6, 'pressure': 1014, 'humidity': 86, 'description': 'overcast clouds'}
{'city': 'Vienna', 'temperature': 7.75, 'pressure': 1021, 'humidity': 84, 'description': 'broken clouds'}
{'city': 'Brussels', 'temperature': 6.4, 'pressure': 1025, 'humidity': 91, 'description': 'few clouds'}
{'city': 'Ottawa', 'temperature': 10.97, 'pressure': 1001, 'humidity': 90, 'description': 'overcast clouds'}
{'city': 'Prague', 'temperature': 4.97, 'pressure': 1021, 'humidity': 85, 'description': 'scattered clouds'}
{'city': 'Copenhagen', 'temperature': 8.91, 'pressure': 1012, 'humidity': 74, 'description': 'scattered clouds'}
{'city': 'Tallinn', 'temperature': 7.39, 'pressure': 997, 'humidity': 66, 'description': 'scattered clouds'}
{'city': 'Helsinki', 'temperature': 4.02, 'pressure': 989, 'humidity': 83, 'description': 'clear sky'}
{'city': 'Paris', 'temperature': 8.62, 'pressure': 1025, 'humidity': 62, 'description': 'clear sky'}
{'city': 'Berlin', 'temperature': 7.51, 'pressure': 1015, 'humidity': 75, 'description': 'few clouds'}
{'city': 'Athens', 'temperature': 20.48, 'pressure': 1010, 'humidity': 79, 'description': 'clear sky'}
{'city': 'Budapest', 'temperature': 9.23, 'pressure': 1016, 'humidity': 73, 'description': 'clear sky'}
{'city': 'Reykjavik', 'temperature': 8.1, 'pressure': 1002, 'humidity': 92, 'description': 'overcast clouds'}
{'city': 'Dublin', 'temperature': 24.69, 'pressure': 1018, 'humidity': 52, 'description': 'few clouds'}
{'city': 'Jerusalem', 'temperature': 17.04, 'pressure': 1012, 'humidity': 86, 'description': 'clear sky'}
{'city': 'Rome', 'temperature': 16.25, 'pressure': 1009, 'humidity': 58, 'description': 'overcast clouds'}
{'city': 'Tokyo', 'temperature': 15.41, 'pressure': 1006, 'humidity': 87, 'description': 'few clouds'}
{'city': 'iga', 'temperature': 15.92, 'pressure': 1011, 'humidity': 93, 'description': 'scattered clouds'}
{'city': 'Vilnius', 'temperature': 7.56, 'pressure': 1005, 'humidity': 76, 'description': 'broken clouds'}
{'city': 'Luxembourg', 'temperature': 2.14, 'pressure': 1026, 'humidity': 91, 'description': 'few clouds'}
{'city': 'Mexico City', 'temperature': 18.86, 'pressure': 1029, 'humidity': 52, 'description': 'overcast clouds'}
{'city': 'Amsterdam', 'temperature': 7.78, 'pressure': 1023, 'humidity': 82, 'description': 'scattered clouds'}
{'city': 'Wellington', 'temperature': 11.45, 'pressure': 1017, 'humidity': 76, 'description': 'overcast clouds'}
{'city': 'Oslo', 'temperature': 3.29, 'pressure': 1007, 'humidity': 70, 'description': 'clear sky'}
{'city': 'Warsaw', 'temperature': 6.39, 'pressure': 1011, 'humidity': 78, 'description': 'clear sky'}
{'city': 'Lisbon', 'temperature': 20.71, 'pressure': 1014, 'humidity': 77, 'description': 'scattered clouds'}
{'city': 'Bratislava', 'temperature': 9.12, 'pressure': 1019, 'humidity': 73, 'description': 'light intensity shower rain'}
{'city': 'Ljubljana', 'temperature': 7.9, 'pressure': 1021, 'humidity': 94, 'description': 'broken clouds'}
{'city': 'Madrid', 'temperature': 17.17, 'pressure': 1016, 'humidity': 80, 'description': 'light intensity drizzle'}
{'city': 'holm', 'temperature': 8.64, 'pressure': 1001, 'humidity': 75, 'description': 'overcast clouds'}
{'city': 'Bern', 'temperature': 7.43, 'pressure': 1023, 'humidity': 65, 'description': 'broken clouds'}
{'city': 'Ankara', 'temperature': 15.11, 'pressure': 1008, 'humidity': 45, 'description': 'broken clouds'}
