{'city': 'Seoul', 'description': u'scattered clouds', 'humidity': 89, 'temperature': 26.29, 'pressure': 1016}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 56, 'temperature': 14, 'pressure': 1020}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 91, 'temperature': 1.04, 'pressure': 1033}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 63, 'temperature': 19.72, 'pressure': 1012}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 51, 'temperature': 21.48, 'pressure': 1014}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 83, 'temperature': 24.03, 'pressure': 1014}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 51, 'temperature': 19.62, 'pressure': 1012}
{'city': 'Copenhagen', 'description': u'scattered clouds', 'humidity': 56, 'temperature': 17.94, 'pressure': 1007}
{'city': 'Tallinn', 'description': u'scattered clouds', 'humidity': 72, 'temperature': 20.55, 'pressure': 1000}
{'city': 'Helsinki', 'description': u'scattered clouds', 'humidity': 69, 'temperature': 20.1, 'pressure': 999}
{'city': 'Paris', 'description': u'broken clouds', 'humidity': 50, 'temperature': 23.06, 'pressure': 1014}
{'city': 'Berlin', 'description': u'broken clouds', 'humidity': 58, 'temperature': 19.39, 'pressure': 998}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 40, 'temperature': 38.67, 'pressure': 1003}
{'city': 'Budapest', 'description': u'scattered clouds', 'humidity': 62, 'temperature': 20.37, 'pressure': 1007}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 55, 'temperature': 16.8, 'pressure': 1005}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 86, 'temperature': 15.02, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 23, 'temperature': 34.55, 'pressure': 1003}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 73, 'temperature': 28.59, 'pressure': 1022}
{'city': 'Tokyo', 'description': u'clear sky', 'humidity': 68, 'temperature': 29.15, 'pressure': 1013}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 80, 'temperature': 28.46, 'pressure': 1016}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 40, 'temperature': 23.51, 'pressure': 1003}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 47, 'temperature': 18.33, 'pressure': 1014}
{'city': 'Mexico City', 'description': u'overcast clouds', 'humidity': 81, 'temperature': 15.87, 'pressure': 1025}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 62, 'temperature': 19.72, 'pressure': 1011}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 91, 'temperature': 6.12, 'pressure': 1010}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 60, 'temperature': 19.36, 'pressure': 999}
{'city': 'Warsaw', 'description': u'moderate rain', 'humidity': 90, 'temperature': 15, 'pressure': 1005}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 32, 'temperature': 30.77, 'pressure': 1013}
{'city': 'Bratislava', 'description': u'broken clouds', 'humidity': 59, 'temperature': 19.2, 'pressure': 1009}
{'city': 'Ljubljana', 'description': u'light intensity shower rain', 'humidity': 78, 'temperature': 18.95, 'pressure': 1012}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 23, 'temperature': 31.09, 'pressure': 1017}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 67, 'temperature': 20.13, 'pressure': 1000}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 62, 'temperature': 19.13, 'pressure': 1019}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 16, 'temperature': 34.49, 'pressure': 1007}
