{'city': 'Seoul', 'description': u'clear sky', 'humidity': 86, 'temperature': 27.16, 'pressure': 1015}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 67, 'temperature': 14.12, 'pressure': 1016}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 89, 'temperature': 4.02, 'pressure': 1027}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 37, 'temperature': 24.86, 'pressure': 1014}
{'city': 'Brussels', 'description': u'overcast clouds', 'humidity': 90, 'temperature': 18.24, 'pressure': 1006}
{'city': 'Ottawa', 'description': u'light rain', 'humidity': 96, 'temperature': 19.27, 'pressure': 1009}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 41, 'temperature': 22.37, 'pressure': 1011}
{'city': 'Copenhagen', 'description': u'few clouds', 'humidity': 64, 'temperature': 20.02, 'pressure': 1006}
{'city': 'Tallinn', 'description': u'scattered clouds', 'humidity': 44, 'temperature': 20.03, 'pressure': 1005}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 69, 'temperature': 19.65, 'pressure': 1000}
{'city': 'Paris', 'description': u'light rain', 'humidity': 71, 'temperature': 20.84, 'pressure': 1010}
{'city': 'Berlin', 'description': u'light intensity shower rain', 'humidity': 73, 'temperature': 19.09, 'pressure': 997}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 24, 'temperature': 36.03, 'pressure': 1007}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 40, 'temperature': 23.69, 'pressure': 1013}
{'city': 'Reykjavik', 'description': u'scattered clouds', 'humidity': 55, 'temperature': 14.81, 'pressure': 1003}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 86, 'temperature': 14.01, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 28, 'temperature': 34.78, 'pressure': 1004}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 87, 'temperature': 23.15, 'pressure': 1021}
{'city': 'Tokyo', 'description': u'clear sky', 'humidity': 75, 'temperature': 28.65, 'pressure': 1013}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 66, 'temperature': 29.3, 'pressure': 1015}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 72, 'temperature': 16.95, 'pressure': 1006}
{'city': 'Luxembourg', 'description': u'light rain', 'humidity': 98, 'temperature': 16.03, 'pressure': 1009}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 85, 'temperature': 14.99, 'pressure': 1022}
{'city': 'Amsterdam', 'description': u'light intensity drizzle rain', 'humidity': 93, 'temperature': 18.49, 'pressure': 1001}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 79, 'temperature': 7.54, 'pressure': 1013}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 56, 'temperature': 19.64, 'pressure': 1000}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 50, 'temperature': 21.82, 'pressure': 1008}
{'city': 'Lisbon', 'description': u'broken clouds', 'humidity': 59, 'temperature': 22.92, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 38, 'temperature': 23.78, 'pressure': 1012}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 53, 'temperature': 23.04, 'pressure': 1015}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 29, 'temperature': 30.92, 'pressure': 1015}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 53, 'temperature': 21.16, 'pressure': 1004}
{'city': 'Bern', 'description': u'scattered clouds', 'humidity': 38, 'temperature': 24.68, 'pressure': 1014}
{'city': 'Ankara', 'description': u'scattered clouds', 'humidity': 17, 'temperature': 36.73, 'pressure': 1003}
