{'city': 'Seoul', 'description': u'moderate rain', 'humidity': 100, 'temperature': 21.75, 'pressure': 994}
{'city': 'Washington, D.C.', 'description': u'scattered clouds', 'humidity': 37, 'temperature': 22.59, 'pressure': 1012}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 94, 'temperature': 1.21, 'pressure': 1022}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 63, 'temperature': 20.4, 'pressure': 1022}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 53, 'temperature': 24.45, 'pressure': 1020}
{'city': 'Ottawa', 'description': u'thunderstorm with rain', 'humidity': 94, 'temperature': 17.07, 'pressure': 1003}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 37, 'temperature': 22.51, 'pressure': 1018}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 60, 'temperature': 16.74, 'pressure': 1019}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 75, 'temperature': 15.55, 'pressure': 1020}
{'city': 'Helsinki', 'description': u'light rain', 'humidity': 86, 'temperature': 15.68, 'pressure': 1019}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 52, 'temperature': 27.63, 'pressure': 1018}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 50, 'temperature': 20.41, 'pressure': 1005}
{'city': 'Athens', 'description': u'broken clouds', 'humidity': 57, 'temperature': 26.75, 'pressure': 1014}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 45, 'temperature': 21.05, 'pressure': 1019}
{'city': 'Reykjavik', 'description': u'scattered clouds', 'humidity': 59, 'temperature': 17.81, 'pressure': 1008}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 65, 'temperature': 20.81, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 72, 'temperature': 23.59, 'pressure': 1009}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 79, 'temperature': 24.48, 'pressure': 1013}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 88, 'temperature': 27.26, 'pressure': 1007}
{'city': 'iga', 'description': u'broken clouds', 'humidity': 90, 'temperature': 26.91, 'pressure': 1008}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 68, 'temperature': 18.49, 'pressure': 1021}
{'city': 'Luxembourg', 'description': u'few clouds', 'humidity': 72, 'temperature': 23.11, 'pressure': 1020}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 44, 'temperature': 23.31, 'pressure': 1029}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 54, 'temperature': 22.72, 'pressure': 1020}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 87, 'temperature': 6.23, 'pressure': 1012}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 77, 'temperature': 17.95, 'pressure': 1012}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 59, 'temperature': 20.6, 'pressure': 1019}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 51, 'temperature': 27.51, 'pressure': 1021}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 62, 'temperature': 20.24, 'pressure': 1020}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 77, 'temperature': 20.46, 'pressure': 1021}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 12, 'temperature': 36.77, 'pressure': 1020}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 63, 'temperature': 18.52, 'pressure': 1023}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 65, 'temperature': 25.45, 'pressure': 1021}
{'city': 'Ankara', 'description': u'scattered clouds', 'humidity': 34, 'temperature': 31.59, 'pressure': 1008}
